		<manufacturer>Signatron USA</manufacturer>
		<rom name="2d.cpu" size="4096" crc="60c0ba18"/>
		<rom name="2e.cpu" size="4096" crc="ddcf44bf"/>
		<rom name="2f.cpu" size="4096" crc="bb66c2d5"/>
		<rom name="2h.cpu" size="4096" crc="74f4f04d"/>
		<rom name="2j.cpu" size="4096" crc="78effb08"/>
		<rom name="2l.cpu" size="4096" crc="e9dcecbd"/>
		<rom name="2m.cpu" size="4096" crc="3ed0337e"/>
		<rom name="5c" size="2048" crc="b899be2a"/>
		<rom name="5d.snd" size="2048" crc="80640a04"/>
		<rom name="5f.cpu" size="2048" crc="5b9d4686"/>
		<rom name="5h.cpu" size="2048" crc="58c29927"/>
		<rom name="82s123.6e" size="32" crc="9b87f90d"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="anteaterg" cloneof="anteater" romof="anteater" sourcefile="galaxian/d_galaxian.cpp">
		<description>Ameisenbaer (German)</description>
		<year>1982</year>
		<manufacturer>Tago Electronics (TV-Tuning license from Free Enterprise Games)</manufacturer>
		<rom name="prg_2.bin" size="8192" crc="2ba793a8"/>
		<rom name="prg_1.bin" size="8192" crc="7a798af5"/>
		<rom name="ra4-5c" merge="ra4-5c" size="2048" crc="87300b4f"/>
		<rom name="ra4-5d" merge="ra4-5d" size="2048" crc="af4e5ffe"/>
		<rom name="gfx_1.bin" size="2048" crc="1e2824b1"/>
		<rom name="gfx_2.bin" size="2048" crc="784319b3"/>
		<rom name="colr6f.cpu" merge="colr6f.cpu" size="32" crc="fce333c7"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="amidarb" cloneof="amidar" romof="amidar" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Amidar (bootleg, set 1)</description>
		<year>1982</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ami2gor.2c" size="4096" crc="9ad2dcd2"/>
		<rom name="2.2f" size="4096" crc="66282ff5"/>
		<rom name="3.2j" size="4096" crc="b0860e31"/>
		<rom name="4.2m" size="4096" crc="4a4086c9"/>
		<rom name="8.11d" merge="s1.5c" size="4096" crc="8ca7b750"/>
		<rom name="9.9d" merge="s2.5d" size="4096" crc="9b5bdc0a"/>
		<rom name="5.5f" size="2048" crc="2082ad0a"/>
		<rom name="6.5h" size="2048" crc="3029f94f"/>
		<rom name="n82s123n.6e" size="32" crc="01004d3f"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="amidar1" cloneof="amidar" romof="amidar" sourcefile="galaxian/d_galaxian.cpp">
		<description>Amidar (older)</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="amidar.2c" size="4096" crc="c294bf27"/>
		<rom name="amidar.2e" size="4096" crc="e6e96826"/>
		<rom name="amidar.2f" size="4096" crc="3656be6f"/>
		<rom name="amidar.2h" size="4096" crc="1be170bd"/>
		<rom name="amidar.5c" size="4096" crc="c4b66ae4"/>
		<rom name="amidar.5d" size="4096" crc="806785af"/>
		<rom name="amidar.5f" size="2048" crc="5e51e84d"/>
		<rom name="amidar.5h" size="2048" crc="2f7f1c30"/>
		<rom name="amidar.clr" merge="amidar.clr" size="32" crc="f940dcc3"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="amidaro" cloneof="amidar" romof="amidar" sourcefile="galaxian/d_galaxian.cpp">
		<description>Amidar (Olympia)</description>
		<year>1982</year>
		<manufacturer>Konami (Olympia license)</manufacturer>
		<rom name="107.2cd" size="4096" crc="c52536be"/>
		<rom name="108.2fg" merge="2.2e" size="4096" crc="38538b98"/>
		<rom name="109.2fg" size="4096" crc="69907f0f"/>
		<rom name="110.2h" merge="4.2h" size="4096" crc="ba149a93"/>
		<rom name="111.2j" size="4096" crc="20d01c2e"/>
		<rom name="amidarus.5c" merge="s1.5c" size="4096" crc="8ca7b750"/>
		<rom name="amidarus.5d" merge="s2.5d" size="4096" crc="9b5bdc0a"/>
		<rom name="amidarus.5f" merge="c2.5f" size="2048" crc="2cfe5ede"/>
		<rom name="113.5h" size="2048" crc="bcdce168"/>
		<rom name="amidar.clr" merge="amidar.clr" size="32" crc="f940dcc3"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="amidars" cloneof="amidar" romof="amidar" sourcefile="galaxian/d_galaxian.cpp">
		<description>Amidar (Scramble hardware)</description>
		<year>1982</year>
		<manufacturer>Konami</manufacturer>
		<rom name="am2d" size="2048" crc="24b79547"/>
		<rom name="am2e" size="2048" crc="4c64161e"/>
		<rom name="am2f" size="2048" crc="b3987a72"/>
		<rom name="am2h" size="2048" crc="29873461"/>
		<rom name="am2j" size="2048" crc="0fdd54d8"/>
		<rom name="am2l" size="2048" crc="5382f7ed"/>
		<rom name="am2m" size="2048" crc="1d7109e9"/>
		<rom name="am2p" size="2048" crc="c9163ac6"/>
		<rom name="amidarus.5c" merge="s1.5c" size="4096" crc="8ca7b750"/>
		<rom name="amidarus.5d" merge="s2.5d" size="4096" crc="9b5bdc0a"/>
		<rom name="2716.a6" size="2048" crc="2082ad0a"/>
		<rom name="2716.a5" size="2048" crc="3029f94f"/>
		<rom name="amidar.clr" merge="amidar.clr" size="32" crc="f940dcc3"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="amidaru" cloneof="amidar" romof="amidar" sourcefile="galaxian/d_galaxian.cpp">
		<description>Amidar (Stern Electronics)</description>
		<year>1982</year>
		<manufacturer>Konami (Stern Electronics license)</manufacturer>
		<rom name="amidarus.2c" size="4096" crc="951e0792"/>
		<rom name="amidarus.2e" size="4096" crc="a1a3a136"/>
		<rom name="amidarus.2f" size="4096" crc="a5121bf5"/>
		<rom name="amidarus.2h" size="4096" crc="051d1c7f"/>
		<rom name="amidarus.2j" size="4096" crc="351f00d5"/>
		<rom name="amidarus.5c" merge="s1.5c" size="4096" crc="8ca7b750"/>
		<rom name="amidarus.5d" merge="s2.5d" size="4096" crc="9b5bdc0a"/>
		<rom name="amidarus.5f" merge="c2.5f" size="2048" crc="2cfe5ede"/>
		<rom name="amidarus.5h" merge="c2.5d" size="2048" crc="57c4fd0d"/>
		<rom name="amidar.clr" merge="amidar.clr" size="32" crc="f940dcc3"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="amidar" sourcefile="galaxian/d_galaxian.cpp">
		<description>Amidar</description>
		<year>1982</year>
		<manufacturer>Konami</manufacturer>
		<rom name="1.2c" size="4096" crc="621b74de"/>
		<rom name="2.2e" size="4096" crc="38538b98"/>
		<rom name="3.2f" size="4096" crc="099ecb24"/>
		<rom name="4.2h" size="4096" crc="ba149a93"/>
		<rom name="5.2j" size="4096" crc="eecc1abf"/>
		<rom name="s1.5c" size="4096" crc="8ca7b750"/>
		<rom name="s2.5d" size="4096" crc="9b5bdc0a"/>
		<rom name="c2.5f" size="2048" crc="2cfe5ede"/>
		<rom name="c2.5d" size="2048" crc="57c4fd0d"/>
		<rom name="amidar.clr" size="32" crc="f940dcc3"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="amigo" cloneof="amidar" romof="amidar" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Amigo (bootleg of Amidar, set 1)</description>
		<year>1982</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="2732.a1" size="4096" crc="930dc856"/>
		<rom name="2732.a2" size="4096" crc="66282ff5"/>
		<rom name="2732.a3" size="4096" crc="e9d3dc76"/>
		<rom name="2732.a4" size="4096" crc="4a4086c9"/>
		<rom name="amidarus.5c" merge="s1.5c" size="4096" crc="8ca7b750"/>
		<rom name="amidarus.5d" merge="s2.5d" size="4096" crc="9b5bdc0a"/>
		<rom name="2716.a6" size="2048" crc="2082ad0a"/>
		<rom name="2716.a5" size="2048" crc="3029f94f"/>
		<rom name="amidar.clr" merge="amidar.clr" size="32" crc="f940dcc3"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="anteater" sourcefile="galaxian/d_galaxian.cpp">
		<description>Anteater</description>
		<year>1982</year>
		<manufacturer>Tago Electronics</manufacturer>
		<rom name="ra1-2c" size="4096" crc="58bc9393"/>
		<rom name="ra1-2e" size="4096" crc="574fc6f6"/>
		<rom name="ra1-2f" size="4096" crc="2f7c1fe5"/>
		<rom name="ra1-2h" size="4096" crc="ae8a5da3"/>
		<rom name="ra4-5c" size="2048" crc="87300b4f"/>
		<rom name="ra4-5d" size="2048" crc="af4e5ffe"/>
		<rom name="ra6-5f" size="2048" crc="4c3f8a08"/>
		<rom name="ra6-5h" size="2048" crc="b30c7c9f"/>
		<rom name="colr6f.cpu" size="32" crc="fce333c7"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="aponow" cloneof="rescue" romof="rescue" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Apocaljpse Now (bootleg of Rescue)</description>
		<year>1982</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="aponow01.rom" size="4096" crc="33011579"/>
		<rom name="aponow02.rom" size="4096" crc="d477573e"/>
		<rom name="aponow03.rom" size="4096" crc="46c41898"/>
		<rom name="rb15dcpu.bin" merge="rb15dcpu.bin" size="4096" crc="d6505742"/>
		<rom name="rb15ecpu.bin" merge="rb15ecpu.bin" size="4096" crc="604df3a4"/>
		<rom name="rb15csnd.bin" merge="rb15csnd.bin" size="2048" crc="8b24bf17"/>
		<rom name="rb15dsnd.bin" merge="rb15dsnd.bin" size="2048" crc="d96e4fb3"/>
		<rom name="rb15fcpu.bin" merge="rb15fcpu.bin" size="2048" crc="4489d20c"/>
		<rom name="rb15hcpu.bin" merge="rb15hcpu.bin" size="2048" crc="5512c547"/>
		<rom name="rescue.clr" merge="rescue.clr" size="32" crc="40c6bcbd"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="aracnis" cloneof="scorpion" romof="scorpion" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Aracnis (bootleg of Scorpion on Moon Cresta hardware, set 1)</description>
		<year>19??</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="00sc.bin" size="4096" crc="c7e0d6b9"/>
		<rom name="01sc.bin" size="4096" crc="03eb27dc"/>
		<rom name="02sc.bin" size="4096" crc="f3d49d4f"/>
		<rom name="03sc.bin" size="4096" crc="0e741984"/>
		<rom name="05sc.bin" size="4096" crc="f27ee3e4"/>
		<rom name="06sc.bin" size="2048" crc="fdfc2c82"/>
		<rom name="08sc.1h" merge="igr_scorpion_32_f5.ic72" size="4096" crc="1e5da9d6"/>
		<rom name="07sc.1k" merge="igr_scorpion_32_h5.ic73" size="4096" crc="a57adb0a"/>
		<rom name="mmi6331-1.6l" size="32" crc="24652bc4"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="armorcar" sourcefile="galaxian/d_galaxian.cpp">
		<description>Armored Car (set 1)</description>
		<year>1981</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="cpu.2c" size="4096" crc="0d7bfdfb"/>
		<rom name="cpu.2e" size="4096" crc="76463213"/>
		<rom name="cpu.2f" size="4096" crc="2cc6d5f0"/>
		<rom name="cpu.2h" size="4096" crc="61278dbb"/>
		<rom name="cpu.2j" size="4096" crc="fb158d8c"/>
		<rom name="sound.5c" size="2048" crc="54ee7753"/>
		<rom name="sound.5d" size="2048" crc="5218fec0"/>
		<rom name="cpu.5f" size="2048" crc="8a3da4d1"/>
		<rom name="cpu.5h" size="2048" crc="85bdb113"/>
		<rom name="82s123.6e" size="32" crc="9b87f90d"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="armorcar2" cloneof="armorcar" romof="armorcar" sourcefile="galaxian/d_galaxian.cpp">
		<description>Armored Car (set 2)</description>
		<year>1981</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="2c" size="4096" crc="e393bd2f"/>
		<rom name="2e" size="4096" crc="b7d443af"/>
		<rom name="2g" size="4096" crc="e67380a4"/>
		<rom name="2h" size="4096" crc="72af7b37"/>
		<rom name="2j" size="4096" crc="e6b0dd7f"/>
		<rom name="sound.5c" merge="sound.5c" size="2048" crc="54ee7753"/>
		<rom name="sound.5d" merge="sound.5d" size="2048" crc="5218fec0"/>
		<rom name="cpu.5f" merge="cpu.5f" size="2048" crc="8a3da4d1"/>
		<rom name="cpu.5h" merge="cpu.5h" size="2048" crc="85bdb113"/>
		<rom name="82s123.6e" merge="82s123.6e" size="32" crc="9b87f90d"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="astrians" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Astrians (clone of Swarm)</description>
		<year>1980</year>
		<manufacturer>bootleg (BGV Ltd.)</manufacturer>
		<rom name="astrians.7h" size="2048" crc="21eba3d0"/>
		<rom name="astrians.7j" size="2048" crc="f3a436cd"/>
		<rom name="astrians.7k" size="2048" crc="2915e38b"/>
		<rom name="astrians.7l" size="2048" crc="2db56b2f"/>
		<rom name="astrians.7m" size="2048" crc="41075efb"/>
		<rom name="astrians.1h" size="2048" crc="77c074b4"/>
		<rom name="astrians.1k" size="2048" crc="c30fcc46"/>
		<rom name="prom.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ataqandr" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Ataque Androide - Moon Cresta (FAR S.A. Spanish bootleg)</description>
		<year>1980?</year>
		<manufacturer>bootleg (FAR S.A.)</manufacturer>
		<rom name="ataque_androide_1.bin" size="2048" crc="1e6a4b49"/>
		<rom name="ataque_androide_2.bin" size="2048" crc="382f5e37"/>
		<rom name="ataque_androide_3.bin" size="2048" crc="716eaa10"/>
		<rom name="ataque_androide_4.bin" size="2048" crc="73d0b1f2"/>
		<rom name="ataque_androide_5.bin" size="2048" crc="413a836a"/>
		<rom name="ataque_androide_6.bin" size="2048" crc="2a9c3f13"/>
		<rom name="ataque_androide_7.bin" size="2048" crc="eafd4d02"/>
		<rom name="ataque_androide_8.bin" size="2048" crc="6e614bd6"/>
		<rom name="ataque_androide_d.bin" size="2048" crc="528da705"/>
		<rom name="ataque_androide_c.bin" size="2048" crc="5a4b17ea"/>
		<rom name="ataque_androide_b.bin" size="2048" crc="4e79ff6b"/>
		<rom name="ataque_androide_a.bin" size="2048" crc="e0edccbd"/>
		<rom name="ataque_androide_p.bin" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="asideral" cloneof="uniwars" romof="uniwars" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Ataque Sideral (Spanish bootleg of UniWar S)</description>
		<year>1980</year>
		<manufacturer>bootleg (Electrogame S.A.)</manufacturer>
		<rom name="1401.7f" size="2048" crc="82a9da91"/>
		<rom name="1302.7h" size="2048" crc="cc59b49c"/>
		<rom name="1203.7k" size="2048" crc="3bc5a165"/>
		<rom name="1104.7m" size="2048" crc="c50149d0"/>
		<rom name="5.8f" size="2048" crc="17720c9e"/>
		<rom name="6.8f" size="2048" crc="f157a8db"/>
		<rom name="7.8f" size="2048" crc="75085cb6"/>
		<rom name="8.8f" merge="n08p_8a.bin" size="2048" crc="797d45c7"/>
		<rom name="u10.j2" merge="egg10" size="2048" crc="012941e0"/>
		<rom name="u12.j2" merge="h01_2.bin" size="2048" crc="c26132af"/>
		<rom name="u9.l2" merge="egg9" size="2048" crc="fc8b58fd"/>
		<rom name="u11.l2" merge="k01_2.bin" size="2048" crc="dcc2b33b"/>
		<rom name="uniwars.clr" merge="uniwars.clr" size="32" crc="25c79518"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="azurian" sourcefile="galaxian/d_galaxian.cpp">
		<description>Azurian Attack</description>
		<year>1982</year>
		<manufacturer>Rait Electronics Ltd</manufacturer>
		<rom name="pgm.1" size="4096" crc="17a0fca7"/>
		<rom name="pgm.2" size="4096" crc="14659848"/>
		<rom name="pgm.3" size="4096" crc="8f60fb97"/>
		<rom name="gfx.1" size="2048" crc="f5afb803"/>
		<rom name="gfx.2" size="2048" crc="ae96e5d1"/>
		<rom name="l06_prom.bin" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="bagmanmc" cloneof="bagman" romof="bagman" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg, Bad Colours</comment>
		<description>Bagman (bootleg on Moon Cresta hardware, set 1)</description>
		<year>1982</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="b1.bin" size="4096" crc="b74c75ee"/>
		<rom name="b2.bin" size="4096" crc="a7d99916"/>
		<rom name="b3.bin" size="4096" crc="c78f5360"/>
		<rom name="b4.bin" size="4096" crc="eebd3bd1"/>
		<rom name="b5.bin" size="4096" crc="0fe24b8c"/>
		<rom name="b6.bin" size="4096" crc="f50390e7"/>
		<rom name="g1-l.bin" size="2048" crc="2ae6b5ab"/>
		<rom name="g2-u.bin" size="4096" crc="a2790089"/>
		<rom name="g2-l.bin" size="2048" crc="98b37397"/>
		<rom name="g1-u.bin" size="4096" crc="b63cfae4"/>
		<rom name="bagmanmc.clr" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="bagmanm2" cloneof="bagman" romof="bagman" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg, Bad Colours</comment>
		<description>Bagman (bootleg on Moon Cresta hardware, set 2)</description>
		<year>1984</year>
		<manufacturer>bootleg (GIB)</manufacturer>
		<rom name="bagmanm2.1" size="8192" crc="53769ebe"/>
		<rom name="bagmanm2.2" size="8192" crc="9435bb87"/>
		<rom name="bagmanm2.3" size="8192" crc="f37ba7f6"/>
		<rom name="bagmanm2.9" size="8192" crc="f1e70d9e"/>
		<rom name="bagmanm2.7" size="8192" crc="777e48c4"/>
		<rom name="bagmanmc.clr" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="batman2" cloneof="phoenix" romof="phoenix" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Batman Part 2</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="01.bin" size="2048" crc="150fbca5"/>
		<rom name="02.bin" size="2048" crc="b1624fd0"/>
		<rom name="03.bin" size="2048" crc="93774188"/>
		<rom name="04.bin" size="2048" crc="8a94ec6c"/>
		<rom name="05.bin" size="2048" crc="a3669461"/>
		<rom name="06.bin" size="2048" crc="fa1efbfe"/>
		<rom name="07.bin" size="2048" crc="9b77debd"/>
		<rom name="08.bin" size="2048" crc="6466177e"/>
		<rom name="09.bin" size="2048" crc="1a657b1f"/>
		<rom name="11.bin" size="2048" crc="7a2b48e5"/>
		<rom name="10.bin" size="2048" crc="9b570016"/>
		<rom name="12.bin" size="2048" crc="73956244"/>
		<rom name="l06_prom.bin" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="atlantisb" cloneof="atlantis" romof="atlantis" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Battle of Atlantis (bootleg)</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1" size="2048" crc="2b612351"/>
		<rom name="2" size="2048" crc="b1c970e9"/>
		<rom name="3" size="2048" crc="63c3783e"/>
		<rom name="4" merge="2j" size="2048" crc="45f7cf34"/>
		<rom name="5" merge="2l" size="2048" crc="f335b96b"/>
		<rom name="6" size="2048" crc="a50bf8d5"/>
		<rom name="8" size="2048" crc="55cd5acd"/>
		<rom name="7" size="2048" crc="72e773b8"/>
		<rom name="sn74s288n.6l" size="32" crc="6a0c7d87"/>
