<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<year>1990</year>
		<manufacturer>RCM Group</manufacturer>
		<rom name="3D Block (Unl)(1990)(RCM Group).nes" size="32784" crc="a760eeeb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="5star" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>5-star Restaurant (HB)</description>
		<year>2023</year>
		<manufacturer>Wendel Scardua</manufacturer>
		<rom name="5-star Restaurant (2023)(Wendel Scardua).nes" size="81936" crc="42658f47"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="720degrees" sourcefile="nes/d_nes.cpp">
		<description>720 Degrees (USA)</description>
		<year>1989</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="720 Degrees (USA)(1989)(Mindscape).nes" size="131088" crc="6bc968af"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8eyesj" cloneof="8eyes" romof="8eyes" sourcefile="nes/d_nes.cpp">
		<description>8 Eye's (Japan)</description>
		<year>1988</year>
		<manufacturer>Seta</manufacturer>
		<rom name="8 Eye's (Japan)(1988)(Seta).nes" size="262160" crc="d24639e3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8eyes" sourcefile="nes/d_nes.cpp">
		<description>8 Eyes (USA)</description>
		<year>1990</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="8 Eyes (USA)(1990)(Taxan).nes" size="262160" crc="18f9bb24"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitpics" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit Illustrations (HB)</description>
		<year>2015</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Illustrations (2015)(RIKI).nes" size="524304" crc="19ca739b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitmusic" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit Music Power (HB)</description>
		<year>2017</year>
		<manufacturer>RiKi - Columbus Circle</manufacturer>
		<rom name="8bit Music Power (2017)(RIKI).nes" size="786448" crc="351426ab"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitmusice" cloneof="8bitmusic" romof="8bitmusic" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit Music Power ENCORE (HB)</description>
		<year>2017</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Music Power ENCORE (2017)(RIKI).nes" size="524304" crc="8b381de2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitrhylan" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-Bit Rhythm Land (HB)</description>
		<year>2018</year>
		<manufacturer>Columbus Circle</manufacturer>
		<rom name="8-Bit Rhythm Land (2018)(Columbus Circle).nes" size="786448" crc="48859a73"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas17" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew, 8-bit XMAS 2008-2016 Compilation</comment>
		<description>8-bit XMAS 2017 (HB)</description>
		<year>2017</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2017 (2017)(RetroUSB).nes" size="2097168" crc="330da716"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas18" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2018 (HB)</description>
		<year>2018</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2018 (2018)(RetroUSB).nes" size="131088" crc="9c8d171e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas19" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2019 (HB)</description>
		<year>2019</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2019 (2019)(RetroUSB).nes" size="131088" crc="6a33f365"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas20" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2020 (HB)</description>
		<year>2020</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2020 (2020)(RetroUSB).nes" size="131088" crc="4dacc860"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas21" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2021 (HB)</description>
		<year>2021</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2021 (2021)(RetroUSB).nes" size="131088" crc="94c3e8a3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas22" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2022 (HB)</description>
		<year>2022</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2022 (2022)(RetroUSB).nes" size="131088" crc="81bbc4a5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="atrainj" cloneof="atrain" romof="atrain" sourcefile="nes/d_nes.cpp">
		<description>A Ressha de Ikou (Japan)</description>
		<year>1991</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="A Ressha de Ikou (Japan)(1991)(Pony Canyon).nes" size="147472" crc="58fe5467"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="atrain" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>A Ressha de Ikou ~ A-Train (Hack, English)</description>
		<year>2021</year>
		<manufacturer>AgentOrange &amp; Jink640</manufacturer>
		<rom name="A Ressha de Ikou T-Eng (2021)(AgentOrange, Jink640).nes" size="147472" crc="fd7bc532"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="abadoxj" cloneof="abadox" romof="abadox" sourcefile="nes/d_nes.cpp">
		<description>Abadox: Jigoku no Inner Wars (Japan)</description>
		<year>1989</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="Abadox - Jigoku no Inner Wars (Japan)(1989)(Natsume).nes" size="262160" crc="797e7640"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="abadox" sourcefile="nes/d_nes.cpp">
		<description>Abadox: The Deadly Inner War (USA)</description>
		<year>1989-90</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Abadox - The Deadly Inner War (USA)(1990)(Milton Bradley).nes" size="262160" crc="dc87f63d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="abatengu" cloneof="zombienation" romof="zombienation" sourcefile="nes/d_nes.cpp">
		<description>Abarenbou Tengu (Japan)</description>
		<year>1990</year>
		<manufacturer>Meldac</manufacturer>
		<rom name="Abarenbou Tengu (Japan)(1990)(Meldac).nes" size="262160" crc="77c3aff0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="action52" sourcefile="nes/d_nes.cpp">
		<description>Action 52 (USA)</description>
		<year>1991</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="Action 52 (USA)(1991)(Active Enterprises).nes" size="2097168" crc="7fa90614"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol1stbu" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Action 53 vol.1: Streemerz Bundle + Compo 2011 (HB)</description>
		<year>2013</year>
		<manufacturer>Damian Yerrick &amp; Contributors</manufacturer>
		<rom name="Action 53 vol1 - Streemerz Bundle + Compo 2011 (2013)(Damian Yerrick &amp; Contributors).nes" size="524304" crc="54fc4fae"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol2doac" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Action 53 vol.2: Double Action + Compo Games (HB)</description>
		<year>2015</year>
		<manufacturer>Damian Yerrick &amp; Contributors</manufacturer>
		<rom name="Action 53 vol2 - Double Action + Compo Games (2015)(Damian Yerrick &amp; Contributors).nes" size="524304" crc="4e9c9174"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol3retw" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Action 53 vol.3: Revenge of the Twins + Compo Games (HB)</description>
		<year>2018</year>
		<manufacturer>Damian Yerrick &amp; Contributors</manufacturer>
		<rom name="Action 53 vol3 - Revenge of the Twins (2018)(2018)(Damian Yerrick &amp; Contributors).nes" size="1048592" crc="0dc9110b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol4act54" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Action 53 vol.4: Actually 54 - Compo 2017-18 (HB)</description>
		<year>2020</year>
		<manufacturer>Damian Yerrick &amp; Contributors</manufacturer>
		<rom name="Action 53 vol4 - Actually 54 (2020)(Damian Yerrick &amp; Contributors).nes" size="2097168" crc="8e62e4c0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actioinnewyor" cloneof="scat" romof="scat" sourcefile="nes/d_nes.cpp">
		<description>Action in New York (Euro)</description>
		<year>1992</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Action in New York (Euro)(1992)(Infogrames).nes" size="262160" crc="5773a224"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="adameve" sourcefile="nes/d_nes.cpp">
		<description>Adam &amp; Eve (Unl)</description>
		<year>1991</year>
		<manufacturer>Mega Soft</manufacturer>
		<rom name="Adam &amp; Eve (Unl)(1991)(Mega Soft).nes" size="49168" crc="9e2d9a66"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="addamfamc" cloneof="addamfam" romof="addamfam" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Addams Family, The (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Addams Family, The T-Spa (2020)(Wave).nes" size="262160" crc="6bd3e973"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="addamfam" sourcefile="nes/d_nes.cpp">
		<description>Addams Family, The (USA)</description>
		<year>1992</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The (USA)(1992)(Ocean).nes" size="262160" crc="08e2af80"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="addamfampugsschuc" cloneof="addamfampugsschu" romof="addamfampugsschu" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (Hack, Spanish v1.1)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt T-Spa v1.1 (2020)(Wave).nes" size="262160" crc="54bbec54"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="addamfampugsschu" sourcefile="nes/d_nes.cpp">
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA)(1993)(Ocean).nes" size="262160" crc="6b8d777d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advdddsc" cloneof="advddds" romof="advddds" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Advanced Dungeons &amp; Dragons - Dragon Strike (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Advanced Dungeons &amp; Dragons - Dragon Strike T-Spa (2019)(Wave).nes" size="524304" crc="22cfb91d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddds" sourcefile="nes/d_nes.cpp">
		<description>Advanced Dungeons &amp; Dragons - Dragon Strike (USA)</description>
		<year>1990</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="Advanced Dungeons &amp; Dragons - Dragon Strike (USA)(1990)(Natsume).nes" size="524304" crc="4c87cdde"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advdddf" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Hack, English v1.03)</description>
		<year>2003</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame T-Eng (2003)(DvD Translations).nes" size="262160" crc="8196b978"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advdddfs" cloneof="advdddf" romof="advdddf" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Hack, Spanish)</description>
		<year>2023</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame T-Spa (2023)(Wave).nes" size="262160" crc="9e431abb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advdddfj" cloneof="advdddf" romof="advdddf" sourcefile="nes/d_nes.cpp">
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan)</description>
		<year>1992</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan)(1992)(Pony Canyon).nes" size="262160" crc="8ba5de24"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddhlc" cloneof="advddhl" romof="advddhl" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Advanced Dungeons &amp; Dragons - Heroes of the Lance T-Spa (2019)(Wave).nes" size="262160" crc="365f9624"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddhl" sourcefile="nes/d_nes.cpp">
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)</description>
		<year>1990</year>
		<manufacturer>FCI Inc.</manufacturer>
		<rom name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)(1990)(FCI Inc.).nes" size="262160" crc="e880d426"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddhllfr" sourcefile="nes/d_nes.cpp">
		<description>Advanced Dungeons &amp; Dragons - Hillsfar (USA)</description>
		<year>1992</year>
		<manufacturer>FCI Inc.</manufacturer>
		<rom name="Advanced Dungeons &amp; Dragons - Hillsfar (USA)(1992)(FCI Inc.).nes" size="262160" crc="3849d0ee"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddpor" sourcefile="nes/d_nes.cpp">
		<description>Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)</description>
		<year>1992</year>
		<manufacturer>FCI Inc.</manufacturer>
		<rom name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)(1992)(FCI Inc.).nes" size="655376" crc="bbea8d23"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adventureislandc" cloneof="adventureisland" romof="adventureisland" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Adventure Island (Hack, Spanish v2.0)</description>
		<year>2023</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Adventure Island T-Spa v2.0 (2023)(Wave).nes" size="65552" crc="cec6e76b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adventureisland" sourcefile="nes/d_nes.cpp">
		<description>Adventure Island (USA)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island (USA)(1988)(Hudson Soft).nes" size="65552" crc="b78c09a2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisl3c" cloneof="advenisl3" romof="advenisl3" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Adventure Island 3 (Hack, Spanish v1.1)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Adventure Island 3 T-Spa v1.1 (2017)(Wave).nes" size="262160" crc="31c3056e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisl3" sourcefile="nes/d_nes.cpp">
		<description>Adventure Island 3 (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island 3 (USA)(1992)(Hudson Soft).nes" size="262160" crc="952cdacf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisliic" cloneof="advenislii" romof="advenislii" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Adventure Island II (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Adventure Island II T-Spa (2017)(Wave).nes" size="262160" crc="92f21250"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenislii" sourcefile="nes/d_nes.cpp">
		<description>Adventure Island II (USA)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island II (USA)(1991)(Hudson Soft).nes" size="262160" crc="5d8f80c7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisliiu" cloneof="advenislii" romof="advenislii" sourcefile="nes/d_nes.cpp">
		<comment>Prototype</comment>
		<description>Adventure Island II (USA, Prototype)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island II (USA, Proto)(1991)(Hudson Soft).nes" size="262160" crc="51a401ca"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisliv" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Adventure Island IV (Hack, English)</description>
		<year>2018</year>
		<manufacturer>Zynk Oxhyde</manufacturer>
		<rom name="Adventure Island IV T-Eng (2018)(Zynk Oxhyde).nes" size="393232" crc="54c153c6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenislivc" cloneof="advenisliv" romof="advenisliv" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Adventure Island IV (Hack, Spanish)</description>
		<year>2016</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Adventure Island IV T-Spa (2016)(Wave).nes" size="393232" crc="9ba3eb86"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adveninmagkin" sourcefile="nes/d_nes.cpp">
		<description>Adventures in the Magic Kingdom (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Adventures in the Magic Kingdom (USA)(1990)(Capcom).nes" size="262160" crc="300e41b7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenbaybil" sourcefile="nes/d_nes.cpp">
		<comment>Zapper compatible game</comment>
		<description>Adventures of Bayou Billy, The (USA)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Adventures of Bayou Billy, The (USA)(1989)(Konami).nes" size="262160" crc="0ac631ba"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advendinrik" sourcefile="nes/d_nes.cpp">
		<description>Adventures of Dino Riki (USA)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventures of Dino Riki (USA)(1989)(Hudson Soft).nes" size="65552" crc="d4f5287b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advengilsisl" sourcefile="nes/d_nes.cpp">
		<description>Adventures of Gilligan's Island, The (USA)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Adventures of Gilligan's Island, The (USA)(1990)(Bandai).nes" size="131088" crc="667eebb4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenlol" sourcefile="nes/d_nes.cpp">
		<description>Adventures of Lolo (USA)</description>
		<year>1989</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo (USA)(1989)(HAL Laboratory).nes" size="65552" crc="d9c4cbf7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenlol2" sourcefile="nes/d_nes.cpp">
		<description>Adventures of Lolo 2 (USA)</description>
		<year>1990</year>
		<manufacturer>HAL Laboratory</manufacturer>
