		<rom name="m1.2c" merge="m1.2c" size="32" crc="83a39201"/>
		<rom name="1999-00.rom" size="2048" crc="0c0c449f"/>
		<rom name="pal12l6.4m" size="279" crc="b52fbcc0"/>
		<rom name="pal12l6.5n" size="279" crc="453ce64a"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="99lstwar" cloneof="repulse" romof="repulse" sourcefile="pre90s/d_kyugo.cpp">
		<description>'99: The Last War (set 1)</description>
		<year>1985</year>
		<manufacturer>Crux / Proma</manufacturer>
		<rom name="1999.4f" size="8192" crc="e3cfc09f"/>
		<rom name="1999.4h" size="8192" crc="fd58c6e1"/>
		<rom name="7.j4" merge="7.j4" size="8192" crc="57a8e900"/>
		<rom name="1.f2" merge="1.f2" size="8192" crc="c485c621"/>
		<rom name="2.h2" merge="2.h2" size="8192" crc="b3c6a886"/>
		<rom name="3.j2" merge="3.j2" size="8192" crc="197e314c"/>
		<rom name="repulse.b4" merge="repulse.b4" size="8192" crc="86b267f3"/>
		<rom name="1999.4a" size="4096" crc="49a2383e"/>
		<rom name="15.9h" merge="15.9h" size="8192" crc="c9213469"/>
		<rom name="16.10h" merge="16.10h" size="8192" crc="7de5d39e"/>
		<rom name="17.11h" merge="17.11h" size="8192" crc="0ba5f72c"/>
		<rom name="8.6a" merge="8.6a" size="16384" crc="0e9f757e"/>
		<rom name="9.7a" merge="9.7a" size="16384" crc="f7d2e650"/>
		<rom name="10.8a" merge="10.8a" size="16384" crc="e717baf4"/>
		<rom name="11.9a" merge="11.9a" size="16384" crc="04b2250b"/>
		<rom name="12.10a" merge="12.10a" size="16384" crc="d110e140"/>
		<rom name="13.11a" merge="13.11a" size="16384" crc="8fdc713c"/>
		<rom name="b.1j" merge="b.1j" size="256" crc="3ea35431"/>
		<rom name="g.1h" merge="g.1h" size="256" crc="acd7a69e"/>
		<rom name="r.1f" merge="r.1f" size="256" crc="b7f48b41"/>
		<rom name="n82s123n.5j" size="32" crc="cce2e29f"/>
		<rom name="m1.2c" merge="m1.2c" size="32" crc="83a39201"/>
		<rom name="pal12l6.4m" size="279" crc="b52fbcc0"/>
		<rom name="pal12l6.5n" size="279" crc="453ce64a"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="99lstwara" cloneof="repulse" romof="repulse" sourcefile="pre90s/d_kyugo.cpp">
		<description>'99: The Last War (set 2)</description>
		<year>1985</year>
		<manufacturer>Crux / Proma</manufacturer>
		<rom name="4f.bin" size="8192" crc="efe2908d"/>
		<rom name="4h.bin" size="8192" crc="5b79c342"/>
		<rom name="4j.bin" size="8192" crc="d2a62c1b"/>
		<rom name="2f.bin" size="8192" crc="cb9d8291"/>
		<rom name="2h.bin" size="8192" crc="24dbddc3"/>
		<rom name="2j.bin" size="8192" crc="16879c4c"/>
		<rom name="repulse.b4" merge="repulse.b4" size="8192" crc="86b267f3"/>
		<rom name="1999.4a" size="4096" crc="49a2383e"/>
		<rom name="9h.bin" size="8192" crc="59993c27"/>
		<rom name="10h.bin" size="8192" crc="dfbf0280"/>
		<rom name="11h.bin" size="8192" crc="e4f29fc0"/>
		<rom name="6a.bin" size="16384" crc="98d44410"/>
		<rom name="7a.bin" size="16384" crc="4c54d281"/>
		<rom name="8a.bin" size="16384" crc="81018101"/>
		<rom name="9a.bin" size="16384" crc="347b91fd"/>
		<rom name="10a.bin" size="16384" crc="f07de4fa"/>
		<rom name="11a.bin" size="16384" crc="34a04f48"/>
		<rom name="b.1j" merge="b.1j" size="256" crc="3ea35431"/>
		<rom name="g.1h" merge="g.1h" size="256" crc="acd7a69e"/>
		<rom name="r.1f" merge="r.1f" size="256" crc="b7f48b41"/>
		<rom name="n82s123n.5j" size="32" crc="cce2e29f"/>
		<rom name="m1.2c" merge="m1.2c" size="32" crc="83a39201"/>
		<rom name="pal12l6.4m" size="279" crc="b52fbcc0"/>
		<rom name="pal12l6.5n" size="279" crc="453ce64a"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tceptor2" cloneof="tceptor" romof="tceptor" sourcefile="pre90s/d_tceptor.cpp">
		<description>3-D Thunder Ceptor II</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="tc2-1.10f" size="32768" crc="f953f153"/>
		<rom name="tc1-21.1m" merge="tc1-21.1m" size="32768" crc="2d0b2fa8"/>
		<rom name="tc1-22.3m" merge="tc1-22.3m" size="32768" crc="9f5a3e98"/>
		<rom name="tc2-4.8c" size="32768" crc="6c2efc04"/>
		<rom name="tc2-3.10c" size="32768" crc="312b781a"/>
		<rom name="tc2-6.8d" size="32768" crc="20711f14"/>
		<rom name="tc2-5.10d" size="32768" crc="925f2560"/>
		<rom name="tc1-2.3a" merge="tc1-2.3a" size="16384" crc="b6def610"/>
		<rom name="cus60-60a1.mcu" merge="cus60-60a1.mcu" size="4096" crc="076ea82a"/>
		<rom name="tc1-18.6b" merge="tc1-18.6b" size="8192" crc="662b5650"/>
		<rom name="tc2-20.10e" size="32768" crc="e72738fc"/>
		<rom name="tc2-19.10d" size="16384" crc="9c221e21"/>
		<rom name="tc2-16.8t" size="32768" crc="dcf4da96"/>
		<rom name="tc2-15.10t" size="32768" crc="fb0a9f89"/>
		<rom name="tc2-8.8m" size="65536" crc="03528d79"/>
		<rom name="tc2-10.8p" size="65536" crc="561105eb"/>
		<rom name="tc2-12.8r" size="65536" crc="626ca8fb"/>
		<rom name="tc2-14.8s" size="65536" crc="b9eec79d"/>
		<rom name="tc2-7.10m" size="65536" crc="0e3523e0"/>
		<rom name="tc2-9.10p" size="65536" crc="ccfd9ff6"/>
		<rom name="tc2-11.10r" size="65536" crc="40724380"/>
		<rom name="tc2-13.10s" size="65536" crc="519ec7c1"/>
		<rom name="tc2-3.1k" size="1024" crc="e3504f1a"/>
		<rom name="tc2-1.1h" size="1024" crc="e8a96fda"/>
		<rom name="tc2-2.1j" size="1024" crc="c65eda61"/>
		<rom name="tc1-5.6a" merge="tc1-5.6a" size="1024" crc="afa8eda8"/>
		<rom name="tc2-6.7s" size="1024" crc="badcda76"/>
		<rom name="tc2-4.2e" size="256" crc="6b49fc30"/>
		<rom name="tc1-17.7k" merge="tc1-17.7k" size="8192" crc="90db1bf6"/>
		<video type="raster" orientation="horizontal" width="272" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4enraya" sourcefile="pre90s/d_4enraya.cpp">
		<description>4 En Raya (set 1)</description>
		<year>1990</year>
		<manufacturer>IDSA</manufacturer>
		<rom name="5.bin" size="32768" crc="cf1cd151"/>
		<rom name="4.bin" size="16384" crc="f9ec1be7"/>
		<rom name="1.bin" size="8192" crc="0e5072fd"/>
		<rom name="2.bin" size="8192" crc="2b0a3793"/>
		<rom name="3.bin" size="8192" crc="f6940836"/>
		<rom name="1.bpr" size="32" crc="dcbd2352"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4enrayaa" cloneof="4enraya" romof="4enraya" sourcefile="pre90s/d_4enraya.cpp">
		<description>4 En Raya (set 2)</description>
		<year>1990</year>
		<manufacturer>IDSA</manufacturer>
		<rom name="5.bin" size="32768" crc="76e8656c"/>
		<rom name="4.bin" merge="4.bin" size="16384" crc="f9ec1be7"/>
		<rom name="1.bin" merge="1.bin" size="8192" crc="0e5072fd"/>
		<rom name="2.bin" merge="2.bin" size="8192" crc="2b0a3793"/>
		<rom name="3.bin" merge="3.bin" size="8192" crc="f6940836"/>
		<rom name="1.bpr" merge="1.bpr" size="32" crc="dcbd2352"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dogfgtu" cloneof="dogfgt" romof="dogfgt" sourcefile="pre90s/d_dogfgt.cpp">
		<description>Acrobatic Dog-Fight (USA)</description>
		<year>1985</year>
		<manufacturer>Technos Japan (Data East USA license)</manufacturer>
		<rom name="bx00.52" merge="bx00.52" size="8192" crc="e602a21c"/>
		<rom name="bx01-6.37" size="8192" crc="8bb66399"/>
		<rom name="bx02-7.36" size="8192" crc="afaf10e6"/>
		<rom name="bx03-6.33" size="8192" crc="51b20e8b"/>
		<rom name="bx04-7.117" size="8192" crc="c4c2183b"/>
		<rom name="bx05-7.118" size="8192" crc="d9a705ab"/>
		<rom name="bx06.119" merge="bx06.119" size="8192" crc="4a3b34cf"/>
		<rom name="bx07-7.120" size="8192" crc="868df3dd"/>
		<rom name="bx17.56" merge="bx17.56" size="8192" crc="fd3245d7"/>
		<rom name="bx18.57" merge="bx18.57" size="8192" crc="03a5ef06"/>
		<rom name="bx19.58" merge="bx19.58" size="8192" crc="f62a16f4"/>
		<rom name="bx08.128" merge="bx08.128" size="8192" crc="8bf41b27"/>
		<rom name="bx09.127" merge="bx09.127" size="8192" crc="c3ea6509"/>
		<rom name="bx10.126" merge="bx10.126" size="8192" crc="474a1c64"/>
		<rom name="bx11.125" merge="bx11.125" size="8192" crc="ba67e382"/>
		<rom name="bx12.124" merge="bx12.124" size="8192" crc="102c0e1c"/>
		<rom name="bx13.123" merge="bx13.123" size="8192" crc="ca47de34"/>
		<rom name="bx14.122" merge="bx14.122" size="8192" crc="51b95bb4"/>
		<rom name="bx15.121" merge="bx15.121" size="8192" crc="cf45d025"/>
		<rom name="bx16.120" merge="bx16.120" size="8192" crc="d1933837"/>
		<rom name="bx20.52" merge="bx20.52" size="32" crc="4e475f05"/>
		<rom name="bx21.64" merge="bx21.64" size="32" crc="5de4319f"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dogfgt" sourcefile="pre90s/d_dogfgt.cpp">
		<description>Acrobatic Dog-Fight</description>
		<year>1984</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="bx00.52" size="8192" crc="e602a21c"/>
		<rom name="bx01.37" size="8192" crc="4921c4fb"/>
		<rom name="bx02-5.36" size="8192" crc="d11b50c3"/>
		<rom name="bx03-5.22" size="8192" crc="0e4813fb"/>
		<rom name="bx04.117" size="8192" crc="f8945f9d"/>
		<rom name="bx05.118" size="8192" crc="3ade57ad"/>
		<rom name="bx06.119" size="8192" crc="4a3b34cf"/>
		<rom name="bx07.120" size="8192" crc="ae21f907"/>
		<rom name="bx17.56" size="8192" crc="fd3245d7"/>
		<rom name="bx18.57" size="8192" crc="03a5ef06"/>
		<rom name="bx19.58" size="8192" crc="f62a16f4"/>
		<rom name="bx08.128" size="8192" crc="8bf41b27"/>
		<rom name="bx09.127" size="8192" crc="c3ea6509"/>
		<rom name="bx10.126" size="8192" crc="474a1c64"/>
		<rom name="bx11.125" size="8192" crc="ba67e382"/>
		<rom name="bx12.124" size="8192" crc="102c0e1c"/>
		<rom name="bx13.123" size="8192" crc="ca47de34"/>
		<rom name="bx14.122" size="8192" crc="51b95bb4"/>
		<rom name="bx15.121" size="8192" crc="cf45d025"/>
		<rom name="bx16.120" size="8192" crc="d1933837"/>
		<rom name="bx20.52" size="32" crc="4e475f05"/>
		<rom name="bx21.64" size="32" crc="5de4319f"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeroboto" cloneof="formatz" romof="formatz" sourcefile="pre90s/d_aeroboto.cpp">
		<description>Aeroboto</description>
		<year>1984</year>
		<manufacturer>Jaleco (Williams license)</manufacturer>
		<rom name="aeroboto.8" size="16384" crc="4d3fc049"/>
		<rom name="aeroboto.7" size="16384" crc="522f51c1"/>
		<rom name="aeroboto.6" size="16384" crc="1a295ffb"/>
		<rom name="format_z.9" merge="format_z.9" size="4096" crc="6b9215ad"/>
		<rom name="aeroboto.5" size="8192" crc="32fc00f9"/>
		<rom name="format_z.4" merge="format_z.4" size="8192" crc="910375a0"/>
		<rom name="aeroboto.1" size="4096" crc="7820eeaf"/>
		<rom name="aeroboto.2" size="4096" crc="c7f81a3c"/>
		<rom name="aeroboto.3" size="4096" crc="5203ad04"/>
		<rom name="10c" merge="10c" size="256" crc="b756dd6d"/>
		<rom name="10b" merge="10b" size="256" crc="00df8809"/>
		<rom name="10a" merge="10a" size="256" crc="e8733c8f"/>
		<video type="raster" orientation="horizontal" width="248" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerolitos" cloneof="asteroid" romof="asteroid" sourcefile="pre90s/d_asteroids.cpp">
		<comment>Bootleg</comment>
		<description>Aerolitos (Spanish bootleg of Asteroids)</description>
		<year>1980</year>
		<manufacturer>bootleg (Rodmar Elec.)</manufacturer>
		<rom name="2516_1e.bin" size="2048" crc="0cc75459"/>
		<rom name="2516_1d.bin" size="2048" crc="096ed35c"/>
		<rom name="2516_1c.bin" size="2048" crc="b912754d"/>
		<rom name="2716_3n.bin" size="2048" crc="32e69e66"/>
		<rom name="034602-01.c8" merge="034602-01.c8" size="256" crc="97953db8"/>
		<video type="vector" orientation="horizontal" width="640" height="480" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerolitol" cloneof="asteroid" romof="asteroid" sourcefile="pre90s/d_asteroids.cpp">
		<comment>Bootleg</comment>
		<description>Aerolitos Espaciales (Spanish bootleg of Asteroids)</description>
		<year>1980</year>
		<manufacturer>bootleg (Pasatiempos Laguna)</manufacturer>
		<rom name="aerolito.1e" size="2048" crc="0cc75459"/>
		<rom name="aerolito.1d" size="2048" crc="096ed35c"/>
		<rom name="aerolito.1c" size="2048" crc="b912754d"/>
		<rom name="aerolito.3n" size="2048" crc="541e8ad4"/>
		<rom name="034602-01.c8" merge="034602-01.c8" size="256" crc="97953db8"/>
		<video type="vector" orientation="horizontal" width="640" height="480" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agentx1" cloneof="cloak" romof="cloak" sourcefile="pre90s/d_cloak.cpp">
		<comment>Prototype</comment>
		<description>Agent X (prototype, rev 1)</description>
		<year>1983</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136101-023.bin" size="8192" crc="a12b9c22"/>
		<rom name="136102-023.bin" size="8192" crc="e65d30df"/>
		<rom name="136103-023.bin" size="16384" crc="c6f8a128"/>
		<rom name="136104-023.bin" size="16384" crc="db002945"/>
		<rom name="136109-023.bin" size="8192" crc="31487f5d"/>
		<rom name="136110-023.bin" size="8192" crc="1ee38ecb"/>
		<rom name="136111-023.bin" size="8192" crc="ca6a6b0c"/>
		<rom name="136112-023.bin" size="8192" crc="933051bc"/>
		<rom name="136113-023.bin" size="8192" crc="1706a674"/>
		<rom name="136114-023.bin" size="8192" crc="7c7c905d"/>
		<rom name="136115-023.bin" size="8192" crc="7f36710c"/>
		<rom name="136105-023.bin" merge="136023-105.bin" size="4096" crc="ee443909"/>
		<rom name="136106-023.bin" merge="136023-106.bin" size="4096" crc="d708b132"/>
		<rom name="136107-023.bin" merge="136023-107.bin" size="4096" crc="c42c84a4"/>
		<rom name="136108-023.bin" merge="136023-108.bin" size="4096" crc="4fe13d58"/>
		<rom name="136023-116.3n" merge="136023-116.3n" size="256" crc="ef2668e5"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agentx2" cloneof="cloak" romof="cloak" sourcefile="pre90s/d_cloak.cpp">
		<comment>Prototype</comment>
		<description>Agent X (prototype, rev 2)</description>
		<year>1983</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136201-023.bin" size="8192" crc="e6c7041f"/>
		<rom name="136202-023.bin" size="8192" crc="4c94929e"/>
		<rom name="136203-023.bin" size="16384" crc="c7a59697"/>
		<rom name="136204-023.bin" size="16384" crc="e6e06a9c"/>
		<rom name="136209-023.bin" size="8192" crc="319772d8"/>
		<rom name="136210-023.bin" size="8192" crc="6e95f628"/>
		<rom name="136211-023.bin" size="8192" crc="8d936132"/>
		<rom name="136212-023.bin" size="8192" crc="9a3074c8"/>
		<rom name="136213-023.bin" size="8192" crc="15984981"/>
		<rom name="136214-023.bin" size="8192" crc="dba311ec"/>
		<rom name="136215-023.bin" size="8192" crc="dc20c185"/>
		<rom name="136105-023.bin" merge="136023-105.bin" size="4096" crc="ee443909"/>
		<rom name="136106-023.bin" merge="136023-106.bin" size="4096" crc="d708b132"/>
		<rom name="136107-023.bin" merge="136023-107.bin" size="4096" crc="c42c84a4"/>
		<rom name="136108-023.bin" merge="136023-108.bin" size="4096" crc="4fe13d58"/>
		<rom name="136023-116.3n" merge="136023-116.3n" size="256" crc="ef2668e5"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agentx3" cloneof="cloak" romof="cloak" sourcefile="pre90s/d_cloak.cpp">
		<comment>Prototype</comment>
		<description>Agent X (prototype, rev 3)</description>
		<year>1983</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136301-023.bin" size="8192" crc="fba1d9de"/>
		<rom name="136302-023.bin" size="8192" crc="e5694c72"/>
		<rom name="136303-023.bin" size="16384" crc="70ef51c5"/>
		<rom name="136304-023.bin" size="16384" crc="f4a86cda"/>
		<rom name="136309-023.bin" size="8192" crc="1c04282d"/>
		<rom name="136310-023.bin" size="8192" crc="a61eaa88"/>
		<rom name="136311-023.bin" size="8192" crc="a670f4b4"/>
		<rom name="136312-023.bin" size="8192" crc="e955af62"/>
		<rom name="136313-023.bin" size="8192" crc="b4b46d9d"/>
		<rom name="136314-023.bin" size="8192" crc="3138a3b2"/>
		<rom name="136315-023.bin" size="8192" crc="d12f5523"/>
		<rom name="136105-023.bin" merge="136023-105.bin" size="4096" crc="ee443909"/>
		<rom name="136106-023.bin" merge="136023-106.bin" size="4096" crc="d708b132"/>
		<rom name="136107-023.bin" merge="136023-107.bin" size="4096" crc="c42c84a4"/>
		<rom name="136108-023.bin" merge="136023-108.bin" size="4096" crc="4fe13d58"/>
		<rom name="136023-116.3n" merge="136023-116.3n" size="256" crc="ef2668e5"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agentx4" cloneof="cloak" romof="cloak" sourcefile="pre90s/d_cloak.cpp">
		<comment>Prototype</comment>
		<description>Agent X (prototype, rev 4)</description>
		<year>1983</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136401-023.bin" size="8192" crc="f7edac86"/>
		<rom name="136402-023.bin" size="8192" crc="db5e2382"/>
		<rom name="136403-023.bin" size="16384" crc="87de01b4"/>
		<rom name="136404-023.bin" size="16384" crc="b97219dc"/>
		<rom name="136409-023.bin" size="8192" crc="add4a749"/>
		<rom name="136410-023.bin" size="8192" crc="b1e1c074"/>
		<rom name="136411-023.bin" size="8192" crc="6d0c1ee5"/>
		<rom name="136412-023.bin" size="8192" crc="815af543"/>
		<rom name="136413-023.bin" size="8192" crc="2ad9e622"/>
		<rom name="136414-023.bin" size="8192" crc="cadf9ab0"/>
		<rom name="136415-023.bin" size="8192" crc="f5024961"/>
		<rom name="136105-023.bin" merge="136023-105.bin" size="4096" crc="ee443909"/>
		<rom name="136106-023.bin" merge="136023-106.bin" size="4096" crc="d708b132"/>
		<rom name="136107-023.bin" merge="136023-107.bin" size="4096" crc="c42c84a4"/>
		<rom name="136108-023.bin" merge="136023-108.bin" size="4096" crc="4fe13d58"/>
		<rom name="136023-116.3n" merge="136023-116.3n" size="256" crc="ef2668e5"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airwolfa" cloneof="airwolf" romof="airwolf" sourcefile="pre90s/d_kyugo.cpp">
		<description>Airwolf (US)</description>
		<year>1987</year>
		<manufacturer>Kyugo (United Amusements license)</manufacturer>
		<rom name="airwolf.2" size="32768" crc="bc1a8587"/>
		<rom name="airwolf.1" merge="a.7s" size="32768" crc="a3c7af5c"/>
		<rom name="airwolf.6" size="8192" crc="5b0a01e9"/>
		<rom name="airwolf.9" merge="09h_14.bin" size="8192" crc="25e57e1f"/>
		<rom name="airwolf.8" merge="10h_13.bin" size="8192" crc="cf0de5e9"/>
		<rom name="airwolf.7" merge="11h_12.bin" size="8192" crc="4050c048"/>
		<rom name="airwolf.5" merge="e.6a" size="32768" crc="e8fbc7d2"/>
		<rom name="airwolf.4" merge="d.8a" size="32768" crc="c5d4156b"/>
		<rom name="airwolf.3" merge="c.10a" size="32768" crc="de91dfb1"/>
		<rom name="01j.bin" merge="01j.bin" size="256" crc="6a94b2a3"/>
		<rom name="01h.bin" merge="01h.bin" size="256" crc="ec0923d3"/>
		<rom name="01f.bin" merge="01f.bin" size="256" crc="ade97052"/>
		<rom name="74s288-2.bin" merge="74s288-2.bin" size="32" crc="190a55ad"/>
		<rom name="m1.2c" merge="m1.2c" size="32" crc="83a39201"/>
		<rom name="pal16l8a.2j" size="260" status="nodump"/>
		<rom name="epl12p6a.9j" merge="epl12p6a.9j" size="52" crc="19808f14"/>
		<rom name="epl12p6a.9k" merge="epl12p6a.9k" size="52" crc="f5acad85"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airwolf" sourcefile="pre90s/d_kyugo.cpp">
		<description>Airwolf</description>
		<year>1987</year>
		<manufacturer>Kyugo</manufacturer>
		<rom name="b.2s" size="32768" crc="8c993cce"/>
		<rom name="a.7s" size="32768" crc="a3c7af5c"/>
		<rom name="f.4a" size="4096" crc="4df44ce9"/>
		<rom name="09h_14.bin" size="8192" crc="25e57e1f"/>
		<rom name="10h_13.bin" size="8192" crc="cf0de5e9"/>
		<rom name="11h_12.bin" size="8192" crc="4050c048"/>
		<rom name="e.6a" size="32768" crc="e8fbc7d2"/>
		<rom name="d.8a" size="32768" crc="c5d4156b"/>
		<rom name="c.10a" size="32768" crc="de91dfb1"/>
		<rom name="01j.bin" size="256" crc="6a94b2a3"/>
		<rom name="01h.bin" size="256" crc="ec0923d3"/>
		<rom name="01f.bin" size="256" crc="ade97052"/>
		<rom name="74s288-2.bin" size="32" crc="190a55ad"/>
		<rom name="m1.2c" size="32" crc="83a39201"/>
		<rom name="pal16l8a.2j" size="260" status="nodump"/>
		<rom name="epl12p6a.9j" size="52" crc="19808f14"/>
		<rom name="epl12p6a.9k" size="52" crc="f5acad85"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="akazukin" sourcefile="pre90s/d_akazukin.cpp">
		<description>Akazukin (Japan)</description>
		<year>1983</year>
		<manufacturer>Sigma</manufacturer>
		<rom name="1.j2" size="8192" crc="8987f1e0"/>
		<rom name="2.l2" size="8192" crc="c8b040e4"/>
		<rom name="3.m2" size="8192" crc="262edb0d"/>
		<rom name="4.n2" size="8192" crc="3569221f"/>
		<rom name="5.h7" size="8192" crc="c34486ae"/>
		<rom name="6.j7" size="4096" crc="b5e1d77f"/>
		<rom name="10.b9" size="4096" crc="0145ded8"/>
		<rom name="9.e9" size="8192" crc="5fecc3d7"/>
		<rom name="11.e7" size="8192" crc="448b28b8"/>
		<rom name="7.t4" size="4096" crc="7b4124da"/>
		<rom name="8.p4" size="8192" crc="193f6bcb"/>
		<rom name="r.r6" size="256" crc="77ccc932"/>
		<rom name="g.m6" size="256" crc="eddc3acf"/>
		<rom name="b.l6" size="256" crc="059dae45"/>
		<rom name="8n" size="256" crc="e1b815ca"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
