		<rom name="19 Part 1 - Boot Camp 128K (1988)(Cascade Games).tap" size="213402" crc="ae022874"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1942" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>1942 (48K)</description>
		<year>1986</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="1942 48K (1986)(Elite Systems).tzx" size="50003" crc="5f2a05f7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1943" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>1943: The Battle of Midway (48K)</description>
		<year>1988</year>
		<manufacturer>Go!</manufacturer>
		<rom name="1943 - The Battle of Midway 48K (1988)(Go!).tzx" size="53538" crc="900019d2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1985tda" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>1985: The Day After (48K)</description>
		<year>1985</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="1985 - The Day After 48K (1985)(Mastertronic).tap" size="32574" crc="2bee2cb2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1stdivmanager" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>1st Division Manager (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="1st Division Manager (1991)(Codemasters).z80" size="47446" crc="57fed4fa"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="2088" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>2088 (48K)</description>
		<year>1988</year>
		<manufacturer>Zeppelin Games</manufacturer>
		<rom name="2088 48K (1988)(Zeppelin Games).tap" size="28306" crc="decaeb6e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="21erotic" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Adult game</comment>
		<description>21 Erotic (Czech) (48K)</description>
		<year>1995</year>
		<manufacturer>JardaSoft</manufacturer>
		<rom name="21 Erotic 48K (1995)(JardaSoft).tap" size="10336" crc="80cb68c0"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="2112ad" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Q: up - A: down - N: left - M: right - 0: action</comment>
		<description>2112 AD (48K)</description>
		<year>1985</year>
		<manufacturer>Design Design Software</manufacturer>
		<rom name="2112 AD 48K (1985)(Design Design).tap" size="45602" crc="ca5a76f1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lunattack" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>3D Lunattack (48K)</description>
		<year>1984</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="3D Lunattack 48K (1984)(Hewson Consultants).z80" size="16399" crc="0b58cfda"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dmazegold" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>3D Maze of Gold (16K)</description>
		<year>1982</year>
		<manufacturer>Gilsoft International</manufacturer>
		<rom name="3D Maze of Gold 16K (1982)(Gilsoft International).tap" size="7885" crc="c2da7962"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dseiatk" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>3D Seiddab Attack (16K)</description>
		<year>1984</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="3D Seiddab Attack 16K (1984)(Hewson Consultants).tap" size="8581" crc="22e97ea1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dsnooker" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>3D Snooker (48K-128K)</description>
		<year>1990</year>
		<manufacturer>Players Premier</manufacturer>
		<rom name="3D Snooker 48K-128K (1990)(Players Premier).tzx" size="41916" crc="e52ca4c1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dstarfighter" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>3D Starfighter (48K)</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="3D Starfighter 48K (1988)(Codemasters).tap" size="48891" crc="4f3f2fbe"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dstarstrike" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>3D Starstrike (48K)</description>
		<year>1984</year>
		<manufacturer>Realtime Games</manufacturer>
		<rom name="3D Starstrike 48K (1984)(Realtime Games).tzx" size="49169" crc="65d1d056"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dtanx" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>3D-Tanx (16K)</description>
		<year>1982</year>
		<manufacturer>DK'Tronics</manufacturer>
		<rom name="3D-Tanx 16K (1982)(DK'Tronics).tzx" size="15014" crc="57c95634"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dtetris" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>3D-Tetris (48K)</description>
		<year>1989</year>
		<manufacturer>Antic</manufacturer>
		<rom name="3D-Tetris 48K (1989)(Antic).z80" size="19178" crc="e46b5e70"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4soccersims1" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>4 Soccer Simulators - 11-a-Side Soccer (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="4 Soccer Simulators - 11-a-Side Soccer (1989)(Codemasters).z80" size="44128" crc="7409c0ec"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4soccersims2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>4 Soccer Simulators - Indoor Soccer (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="4 Soccer Simulators - Indoor Soccer (1989)(Codemasters).z80" size="43850" crc="fa35acd5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4soccersims3" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>4 Soccer Simulators - Soccer Skills (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="4 Soccer Simulators - Soccer Skills (1989)(Codemasters).z80" size="45681" crc="387466c5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4soccersims4" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>4 Soccer Simulators - Street Soccer (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="4 Soccer Simulators - Street Soccer (1989)(Codemasters).z80" size="45164" crc="b2e7be10"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="5in1tetris" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>5 in 1 Tetris (128K)</description>
		<year>1995</year>
		<manufacturer>Mortal Kombat</manufacturer>
		<rom name="5 in 1 Tetris 128K (1995)(Mortal Kombat).z80" size="28526" crc="996128b2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="7777" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>7.7.7.7. (128K) (HB)</description>
		<year>2023</year>
		<manufacturer>Anhot studio</manufacturer>
		<rom name="7.7.7.7. 128K (2023)(Anhot studio).tap" size="48254" crc="957a3c62"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="70908" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Demo, Homebrew</comment>
		<description>70908 (128K) (HB, Tech-Demo)</description>
		<year>2019</year>
		<manufacturer>Scopex</manufacturer>
		<rom name="70908 128K (2019)(Scopex).tap" size="84661" crc="e2268f42"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="720deg" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>720 Degrees (48K)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="720 Degrees 48K (1987)(U.S. Gold).tap" size="50644" crc="842e1279"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="750cc" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>750cc Grand Prix (48K-128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="750cc Grand Prix 48K-128K (1991)(Codemasters).tzx" size="82455" crc="fca523fa"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="8chs" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Demo, Homebrew</comment>
		<description>8 Channels (48K) (HB, Tech-Demo)</description>
		<year>2011</year>
		<manufacturer>Mister Beep</manufacturer>
		<rom name="8 Channels 48K (2011)(Mister Beep).tap" size="20279" crc="53d9a4a6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="8bitwars" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>8-Bit Wars, The (48K) (HB)</description>
		<year>2022</year>
		<manufacturer>Cronosoft</manufacturer>
		<rom name="8-Bit Wars, The 48K (2022)(Cronosoft).tap" size="44740" crc="76adb352"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="911ts" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Z, X, O, and P to play</comment>
		<description>911 TS - Tiger Shark (48K)</description>
		<year>1985</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="911 TS - Tiger Shark 48K (1985)(Elite Systems).tap" size="47921" crc="303db330"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="a10thunderbolt" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>TRD to TAP conversion</comment>
		<description>A-10 Thunderbolt (48K-128K)</description>
		<year>1995</year>
		<manufacturer>Gadget Software Unlimited</manufacturer>
		<rom name="A-10 Thunderbolt 48K-128K (1995)(Gadget Software Unlimited).tap" size="48034" crc="d2d4da4a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ateamp1" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>SPACE: smart bomb</comment>
		<description>A-Team, The ~ Equipo A, El - Part 1 (Spanish) (48K-128K)</description>
		<year>1988</year>
		<manufacturer>Zafiro Software Division</manufacturer>
		<rom name="A-Team, the - El Equipo A - Part 1 ES 48K-128K (1988)(Zafiro Software).tap" size="48242" crc="9acf83a6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ateamp2" cloneof="ateamp1" romof="ateamp1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Password: WHJONDPEAQR</comment>
		<description>A-Team, The ~ Equipo A, El - Part 2 (Spanish) (48K-128K)</description>
		<year>1988</year>
		<manufacturer>Zafiro Software Division</manufacturer>
		<rom name="A-Team, the - El Equipo A - Part 2 ES 48K-128K (1988)(Zafiro Software).tap" size="49137" crc="8e139fd1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aaargh" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Aaargh! (48K)</description>
		<year>1989</year>
		<manufacturer>Binary Design</manufacturer>
		<rom name="Aaargh! 48K (1989)(Binary Design).tap" size="96865" crc="11417dd7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abadcrim" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>To use main character: A, K, L and SPACE</comment>
		<description>Abadia del Crimen, La (Spanish) (128K)</description>
		<year>1988</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Abadia del Crimen, La 128K (1988)(Opera Soft).tap" size="99182" crc="7bd1ab11"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abusimpr" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Abu Simbel Profanation (English) (48K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Abu Simbel Profanation EN 48K (1987)(Gremlin Graphics).tap" size="47312" crc="0635946a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abusimprd" cloneof="abusimpr" romof="abusimpr" sourcefile="spectrum/d_spectrum.cpp">
		<description>Abu Simbel Profanation (Spanish) (48K)</description>
		<year>1985</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Abu Simbel Profanation ES 48K (1985)(Dinamic Software).tap" size="46362" crc="7849893d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ace" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>LSHIFT-Z: throttle - U: undercarriage - M: map - J: eject</comment>
		<description>ACE - Air Combat Emulator (48K)</description>
		<year>1986</year>
		<manufacturer>Cascade Games</manufacturer>
		<rom name="ACE 48K (1986)(Cascade Games).tap" size="46187" crc="8568a584"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ace2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>D-S/K-J: throttle - W/O: select weapon - C/B: map</comment>
		<description>ACE 2 - The Ultimate Head to Head Conflict (128K)</description>
		<year>1987</year>
		<manufacturer>Cascade Games</manufacturer>
		<rom name="ACE 2 The Ultimate Head to Head Conflict 128K (1987)(Cascade Games).tap" size="52048" crc="4f850b86"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ace2088" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>SHIFT+J/K: speed up/down - L, R, T: change weapons - W: set display</comment>
		<description>ACE 2088 (128K)</description>
		<year>1989</year>
		<manufacturer>Cascade Games</manufacturer>
		<rom name="ACE 2088 128K (1989)(Cascade Games).tap" size="55874" crc="4ebb46a9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aceofaces" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Keys from 1 to 4 to change view - 'M' to display map</comment>
		<description>Ace of Aces (48K)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Ace of Aces 48K (1986)(U.S. Gold).tap" size="89410" crc="d8b0115b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acolyte" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, AY Sound supported</comment>
		<description>Acolyte (48K) (HB)</description>
		<year>2009</year>
		<manufacturer>Video Images</manufacturer>
		<rom name="Acolyte 48K (2009)(Video Images).tap" size="54512" crc="94cd2150"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acolyte2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Acolyte 2 - The Quest for Celeste (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Deanysoft</manufacturer>
		<rom name="Acolyte 2 - The Quest for Celeste 128K (2021)(Deanysoft).tap" size="101851" crc="c120c549"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actionbiker" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Action Biker (48K)</description>
		<year>1985</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Action Biker 48K (1985)(Mastertronic).tap" size="63742" crc="1a62419a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
