<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd1" cloneof="alexkidd" romof="alexkidd" sourcefile="sms/d_sms.cpp">
		<description>Alex Kidd in Miracle World (Euro, USA, v0)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alex Kidd in Miracle World (Euro, USA, v0)(1986)(Sega).sms" size="131072" crc="17a40e29"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd" sourcefile="sms/d_sms.cpp">
		<description>Alex Kidd in Miracle World (Euro, USA, v1.1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alex Kidd in Miracle World (Euro, USA, v1.1)(1986)(Sega).sms" size="131072" crc="aed9aac4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddc" cloneof="alexkidd" romof="alexkidd" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Alex Kidd in Miracle World (Hack, Spanish v1.1)</description>
		<year>2016</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Alex Kidd in Miracle World T-Spa v1.1 (2016)(Wave).sms" size="131072" crc="a34e0c37"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddee" cloneof="alexkidd" romof="alexkidd" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Alex Kidd in Miracle World - Extended Edition (Hack, v1.3 Final)</description>
		<year>2024</year>
		<manufacturer>Adrian Gauna</manufacturer>
		<rom name="Alex Kidd in Miracle World - Extended Edition v1.3 Final (2024)(Adrian Gauna).sms" size="524288" crc="1ae81c0b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd2" sourcefile="sms/d_sms.cpp">
		<comment>Hack, Homebrew</comment>
		<description>Alex Kidd in Miracle World 2 (GlobalHack)</description>
		<year>2016</year>
		<manufacturer>Ian Wall</manufacturer>
		<rom name="Alex Kidd in Miracle World 2 (GlobalHack)(2016)(Ian Wall).sms" size="524288" crc="7de172ff"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddrr" cloneof="alexkidd" romof="alexkidd" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Alex Kidd in Radaxian Rumble (Hack, v1.5)</description>
		<year>2015</year>
		<manufacturer>Alianger</manufacturer>
		<rom name="Alex Kidd in Radaxian Rumble v1.5 (2015)(Alianger).sms" size="524288" crc="02760e17"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexshin" sourcefile="sms/d_sms.cpp">
		<description>Alex Kidd in Shinobi World (Euro, USA, Brazil)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alex Kidd in Shinobi World (Euro, USA, Brazil)(1990)(Sega).sms" size="262144" crc="d2417ed7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexshinc" cloneof="alexshin" romof="alexshin" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Alex Kidd in Shinobi World (Hack, Spanish v1.1)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Alex Kidd in Shinobi World T-Spa v1.1 (2017)(Wave).sms" size="262144" crc="738f1504"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddj" cloneof="alexkidd" romof="alexkidd" sourcefile="sms/d_sms.cpp">
		<description>Alex Kidd no Miracle World (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alex Kidd no Miracle World (Japan)(1986)(Sega).sms" size="131072" crc="08c9ec91"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexshinpt" cloneof="alexshin" romof="alexshin" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Alex Kidd no Mundo de Shinobi (Hack, Portuguese)</description>
		<year>2017</year>
		<manufacturer>PO.B.R.E.</manufacturer>
		<rom name="Alex Kidd no Mundo de Shinobi T-Por (2017)(PO.B.R.E.).sms" size="262144" crc="005ede22"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddb" cloneof="alexkidd" romof="alexkidd" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Alex Kidd no Mundo dos Milagres (Hack, Portuguese)</description>
		<year>2017</year>
		<manufacturer>PO.B.R.E.</manufacturer>
		<rom name="Alex Kidd no Mundo dos Milagres T-Por (2017)(PO.B.R.E.).sms" size="262144" crc="4c7c2042"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexlostse" cloneof="alexlost" romof="alexlost" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Alex Kidd, The Lost Stars - Stella Edition (Hack)</description>
		<year>2023</year>
		<manufacturer>poody</manufacturer>
		<rom name="Alex Kidd, The Lost Stars - Stella Edition (2023)(poody).sms" size="262144" crc="85939bf5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexhitw" sourcefile="sms/d_sms.cpp">
		<description>Alex Kidd: High-Tech World (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alex Kidd - High-Tech World (Euro, USA)(1989)(Sega).sms" size="131072" crc="013c0a94"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexhitwpt" cloneof="alexhitw" romof="alexhitw" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Alex Kidd: High-Tech World (Hack, Portuguese)</description>
		<year>2005</year>
		<manufacturer>Games BR</manufacturer>
		<rom name="Alex Kidd - High-Tech World T-Por (2005)(Games BR).sms" size="131072" crc="dd6277fb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexhitwc" cloneof="alexhitw" romof="alexhitw" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Alex Kidd: High-Tech World (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Alex Kidd - High-Tech World T-Spa (2017)(Wave).sms" size="131072" crc="aeb143f2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexlostc" cloneof="alexlost" romof="alexlost" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Alex Kidd: The Lost Stars (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Alex Kidd - The Lost Stars T-Spa (2018)(Wave).sms" size="262144" crc="d3fa9af0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexlost" sourcefile="sms/d_sms.cpp">
		<description>Alex Kidd: The Lost Stars (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alex Kidd - The Lost Stars (World)(1988)(Sega).sms" size="262144" crc="c13896d5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alf" sourcefile="sms/d_sms.cpp">
		<description>Alf (USA, Brazil)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alf (USA, Brazil)(1989)(Sega).sms" size="131072" crc="82038ad4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alibaba" sourcefile="sms/d_sms.cpp">
		<description>Alibaba and 40 Thieves (Korea)</description>
		<year>1989</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="Alibaba and 40 Thieves (Korea)(1989)(HiCom).sms" size="32768" crc="08bf3de3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astorm" sourcefile="sms/d_sms.cpp">
		<description>Alien Storm (Euro, Brazil)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alien Storm (Euro, Brazil)(1991)(Sega).sms" size="262144" crc="7f30f793"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensyn" sourcefile="sms/d_sms.cpp">
		<description>Alien Syndrome (Euro, USA, Brazil)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alien Syndrome (Euro, USA, Brazil)(1987)(Sega).sms" size="262144" crc="5cbfe997"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensynj" cloneof="aliensyn" romof="aliensyn" sourcefile="sms/d_sms.cpp">
		<description>Alien Syndrome (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alien Syndrome (Japan)(1987)(Sega).sms" size="262144" crc="4cc11df9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensynp" cloneof="aliensyn" romof="aliensyn" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Alien Syndrome (Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alien Syndrome (Proto)(1987)(Sega).sms" size="262144" crc="c148868c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3" sourcefile="sms/d_sms.cpp">
		<description>Alien3 (Euro, Brazil)</description>
		<year>1992</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="Alien 3 (Euro, Brazil)(1992)(Arena).sms" size="262144" crc="b618b144"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3c" cloneof="alien3" romof="alien3" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Alien3 (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Alien 3 T-Spa (2017)(Wave).sms" size="262144" crc="97a9a75d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="altbeast" sourcefile="sms/d_sms.cpp">
		<description>Altered Beast (Euro, USA, Brazil)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Altered Beast (Euro, USA, Brazil)(1988)(Sega).sms" size="262144" crc="bba2fe98"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ameribb" sourcefile="sms/d_sms.cpp">
		<description>American Baseball (Euro, Brazil)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="American Baseball (Euro, Brazil)(1989)(Sega).sms" size="262144" crc="7b27202f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ameripf" sourcefile="sms/d_sms.cpp">
		<description>American Pro Football (Euro)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="American Pro Football (Euro)(1989)(Sega).sms" size="262144" crc="3727d8b2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agassi" sourcefile="sms/d_sms.cpp">
		<description>Andre Agassi Tennis (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="Andre Agassi Tennis (Euro, Brazil)(1993)(TecMagik).sms" size="262144" crc="f499034d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="anmitsu" cloneof="alexhitw" romof="alexhitw" sourcefile="sms/d_sms.cpp">
		<description>Anmitsu Hime (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Anmitsu Hime (Japan)(1987)(Sega).sms" size="131072" crc="fff63b0b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="antiair" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew, YM2413 FM sound chip supported</comment>
		<description>AntiAir (HB)</description>
		<year>2024</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="AntiAir (2024)(Inufuto).sms" size="16384" crc="e49dfb4e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="antsms" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Ants for Master System (HB)</description>
		<year>2025</year>
		<manufacturer>JoppyFurr</manufacturer>
		<rom name="Ants for Master System (2025)(JoppyFurr).sms" size="196608" crc="c8688be0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arcadesh" sourcefile="sms/d_sms.cpp">
		<description>Arcade Smash Hits (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="Arcade Smash Hits (Euro)(1992)(Virgin Interactive).sms" size="262144" crc="e4163163"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="argosnj1" cloneof="argosnj" romof="argosnj" sourcefile="sms/d_sms.cpp">
		<description>Argos no Juujiken (Japan, v0)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Argos no Juujiken (Japan, v0)(1988)(Tecmo).sms" size="131072" crc="32da4b0d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="argosnj" sourcefile="sms/d_sms.cpp">
		<description>Argos no Juujiken (Japan, v1)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Argos no Juujiken (Japan, v1)(1988)(Tecmo).sms" size="131072" crc="bae75805"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arnodash" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Arno Dash (HB, v1.03)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Arno Dash v1.03 (2021)(Under4Mhz).sms" size="32768" crc="3dcdb2e0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arnodash2" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Arno Dash 2 (HB, v1.03)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Arno Dash 2 v1.03 (2021)(Under4Mhz).sms" size="32768" crc="9091d61a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvcolos" cloneof="asterix" romof="asterix" sourcefile="sms/d_sms.cpp">
		<description>As Aventuras da TV Colosso (Brazil)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="As Aventuras da TV Colosso (Brazil)(1996)(Tec Toy).sms" size="524288" crc="e1714a88"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ascend" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew, YM2413 FM sound chip supported</comment>
		<description>Ascend (HB)</description>
