<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="3jkballz" cloneof="ballz3d" romof="ballz3d" sourcefile="snes/d_snes.cpp">
		<comment>DSP-1B enhancement chip</comment>
		<description>3-jigen Kakutou Ballz (Japan)</description>
		<year>1995</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="3-jigen Kakutou Ballz (J)(1995)(Media Rings Corp.).sfc" size="1048576" crc="f0810694"/>
		<rom name="dsp1b.bin" merge="dsp1b.bin" size="10240" crc="453557e0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3x3eyeste" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>3x3 Eyes: Beast Restoration (Hack, English v1.01)</description>
		<year>2017</year>
		<manufacturer>Atomizer_Zero</manufacturer>
		<rom name="3x3 Eyes - Beast Restoration T-Eng v1.01 (2017)(Atomizer_Zero).sfc" size="2097152" crc="42204f0b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3x3eyesj" cloneof="3x3eyeste" romof="3x3eyeste" sourcefile="snes/d_snes.cpp">
		<description>3x3 Eyes: Juuma Houkan (Japan)</description>
		<year>1995</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="3x3 Eyes - Juuma Houkan (J)(1995)(Banpresto).sfc" size="2097152" crc="ad4ad163"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="46okunmonotsc" cloneof="evo" romof="evo" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>46 Okunen Monogatari: Harukanaru Eden e (Hack, Simplified Chinese v1.01)</description>
		<year>2025</year>
		<manufacturer>aGuGu</manufacturer>
		<rom name="46 Okunen Monogatari - Harukanaru Eden e T-Chs v1.01 (2025)(aGuGu).sfc" size="2097152" crc="7c984801"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="46okunmonottc" cloneof="evo" romof="evo" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>46 Okunen Monogatari: Harukanaru Eden e (Hack, Traditional Chinese v1.01)</description>
		<year>2025</year>
		<manufacturer>aGuGu</manufacturer>
		<rom name="46 Okunen Monogatari - Harukanaru Eden e T-Cht v1.01 (2025)(aGuGu).sfc" size="2097152" crc="5265768a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="46okunmono" cloneof="evo" romof="evo" sourcefile="snes/d_snes.cpp">
		<description>46 Okunen Monogatari: Harukanaru Eden e (Japan)</description>
		<year>1992</year>
		<manufacturer>Enix/Almanic</manufacturer>
		<rom name="46 Okunen Monogatari - Harukanaru Eden e (J)(1992)(Enix - Almanic).sfc" size="1572864" crc="b090235a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="7thsaga" sourcefile="snes/d_snes.cpp">
		<description>7th Saga, The (USA)</description>
		<year>1993</year>
		<manufacturer>Enix</manufacturer>
		<rom name="7th Saga, The (U)(1993)(Enix).sfc" size="1572864" crc="b3abdde6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="7thsagardx" cloneof="7thsaga" romof="7thsaga" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>7th Saga, The - Redux (Hack, v3.0)</description>
		<year>2013</year>
		<manufacturer>Nati</manufacturer>
		<rom name="7th Saga Redux v3.0 (2013)(Nati).sfc" size="1573376" crc="f1c28ef4"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="90minepg" sourcefile="snes/d_snes.cpp">
		<description>90 Minutes - European Prime Goal (Euro)</description>
		<year>1995</year>
		<manufacturer>Ocean - Namco</manufacturer>
		<rom name="90 Minutes - European Prime Goal (E)(1995)(Ocean - Namco).sfc" size="2097152" crc="1ad61bd0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="asp" sourcefile="snes/d_snes.cpp">
		<description>A.S.P. - Air Strike Patrol (USA)</description>
		<year>1994</year>
		<manufacturer>Seta</manufacturer>
		<rom name="A.S.P. - Air Strike Patrol (U)(1994)(Seta).sfc" size="1048576" crc="05c0da54"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aaahhrme" cloneof="aaahhrm" romof="aaahhrm" sourcefile="snes/d_snes.cpp">
		<description>Aaahh!!! Real Monsters (Euro)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="Aaahh!!! Real Monsters (E)(1995)(Viacom New Media).sfc" size="2097152" crc="946313fb"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aaahhrm" sourcefile="snes/d_snes.cpp">
		<description>Aaahh!!! Real Monsters (USA)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="Aaahh!!! Real Monsters (U)(1995)(Viacom New Media).sfc" size="2097152" crc="27ff5ba1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abcmnfj" cloneof="abcmnf" romof="abcmnf" sourcefile="snes/d_snes.cpp">
		<description>ABC Monday Night Football (Japan)</description>
		<year>1993</year>
		<manufacturer>Data East</manufacturer>
		<rom name="ABC Monday Night Football (J)(1993)(Data East).sfc" size="1048576" crc="24d4cfe9"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abcmnf" sourcefile="snes/d_snes.cpp">
		<description>ABC Monday Night Football (USA)</description>
		<year>1993</year>
		<manufacturer>Data East</manufacturer>
		<rom name="ABC Monday Night Football (U)(1993)(Data East).sfc" size="1048576" crc="e0dc8ad7"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="accelebridte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Accele Brid (Hack, English)</description>
		<year>2016</year>
		<manufacturer>Aeon Genesis</manufacturer>
		<rom name="Accele Brid T-Eng (2016)(Aeon Genesis).sfc" size="2097152" crc="1c4dc36c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="accelebridj" cloneof="accelebridte" romof="accelebridte" sourcefile="snes/d_snes.cpp">
		<description>Accele Brid (Japan)</description>
		<year>1993</year>
		<manufacturer>Tommy - Genki</manufacturer>
		<rom name="Accele Brid (J)(1993)(Tommy - Genki).sfc" size="2097152" crc="4a736c38"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aceneraej" cloneof="aceneraete" romof="aceneraete" sourcefile="snes/d_snes.cpp">
		<comment>DSP-1 enhancement chip</comment>
		<description>Ace wo Nerae! (Japan)</description>
		<year>1993</year>
		<manufacturer>Nippon Telenet</manufacturer>
		<rom name="Ace wo Nerae! (J)(1993)(Nippon Telenet).sfc" size="1048576" crc="6c5f1a18"/>
		<rom name="dsp1.bin" merge="dsp1.bin" size="10240" crc="2838f9f5"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acromission" sourcefile="snes/d_snes.cpp">
		<description>Acrobat Mission (Japan)</description>
		<year>1992</year>
		<manufacturer>Teichiku Co.</manufacturer>
		<rom name="Acrobat Mission (J)(1992)(Teichiku).sfc" size="1048576" crc="0da18a10"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actionpachio" sourcefile="snes/d_snes.cpp">
		<description>Action Pachio (Japan)</description>
		<year>1993</year>
		<manufacturer>Coconuts Japan</manufacturer>
		<rom name="Action Pachio (J)(1993)(Coconuts Japan).sfc" size="1048576" crc="c752f5df"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actraisere" cloneof="actraiser" romof="actraiser" sourcefile="snes/d_snes.cpp">
		<description>ActRaiser (Euro, English)</description>
		<year>1992</year>
		<manufacturer>Enix/Quintet</manufacturer>
		<rom name="ActRaiser (E)(1992)(Enix - Quintet).sfc" size="1048576" crc="09097b2b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actraiserf" cloneof="actraiser" romof="actraiser" sourcefile="snes/d_snes.cpp">
		<description>ActRaiser (Euro, French)</description>
		<year>1992</year>
		<manufacturer>Enix/Quintet</manufacturer>
		<rom name="ActRaiser (E, France)(1992)(Enix - Quintet).sfc" size="1048576" crc="a27e2664"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actraiserg" cloneof="actraiser" romof="actraiser" sourcefile="snes/d_snes.cpp">
		<description>ActRaiser (Euro, German)</description>
		<year>1992</year>
		<manufacturer>Enix/Quintet</manufacturer>
		<rom name="ActRaiser (E, Germany)(1992)(Enix - Quintet).sfc" size="1048576" crc="29a78af9"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actraiserjte" cloneof="actraiser" romof="actraiser" sourcefile="snes/d_snes.cpp">
		<comment>Hack, A 'new' english translation, much closer to the Japanese original.</comment>
		<description>Actraiser (Hack, English)</description>
		<year>2006</year>
		<manufacturer>Aeon Genesis</manufacturer>
		<rom name="Actraiser T-Eng (2006)(Aeon Genesis).sfc" size="1048576" crc="5a6eb990"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actraiserj" cloneof="actraiser" romof="actraiser" sourcefile="snes/d_snes.cpp">
		<description>Actraiser (Japan)</description>
		<year>1990</year>
		<manufacturer>Quintet/Enix</manufacturer>
		<rom name="Actraiser (J)(1990)(Enix).sfc" size="1048576" crc="bee9b30c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actraiser" sourcefile="snes/d_snes.cpp">
		<description>ActRaiser (USA)</description>
		<year>1991</year>
		<manufacturer>Enix/Quintet</manufacturer>
		<rom name="ActRaiser (U)(1991)(Enix - Quintet).sfc" size="1048576" crc="eac3358d"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actraiser2e" cloneof="actraiser2" romof="actraiser2" sourcefile="snes/d_snes.cpp">
		<description>ActRaiser 2 (Euro)</description>
		<year>1993</year>
		<manufacturer>Enix/Quintet</manufacturer>
		<rom name="ActRaiser 2 (E)(1993)(Enix - Quintet).sfc" size="1572864" crc="630e16a1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actraiser2" sourcefile="snes/d_snes.cpp">
		<description>ActRaiser 2 (USA)</description>
		<year>1993</year>
		<manufacturer>Enix/Quintet</manufacturer>
		<rom name="ActRaiser 2 (U)(1993)(Enix - Quintet).sfc" size="1572864" crc="4901f718"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actraiser2j" cloneof="actraiser2" romof="actraiser2" sourcefile="snes/d_snes.cpp">
		<description>ActRaiser 2: Chinmoku e no Seisen (Japan)</description>
		<year>1993</year>
		<manufacturer>Enix/Quintet</manufacturer>
		<rom name="ActRaiser 2 - Chinmoku e no Seisen (J)(1993)(Enix).sfc" size="1572864" crc="3cbc264f"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfamvaluesti" cloneof="addfamvalues" romof="addfamvalues" sourcefile="snes/d_snes.cpp">
		<comment>Hack, To play in Italian you must select it in the options</comment>
		<description>Addams Family Values (Euro) (Hack, Italian)</description>
		<year>2014</year>
		<manufacturer>Wesker90</manufacturer>
		<rom name="Addams Family Values T-Ita (2014)(Wesker90).sfc" size="2097152" crc="ab82dbc1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfamvaluese" cloneof="addfamvalues" romof="addfamvalues" sourcefile="snes/d_snes.cpp">
		<description>Addams Family Values (Euro)</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family Values (E)(1994)(Ocean).sfc" size="2097152" crc="ae38adb6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfamvalues" sourcefile="snes/d_snes.cpp">
		<description>Addams Family Values (USA)</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family Values (U)(1994)(Ocean).sfc" size="2097152" crc="98b07db8"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfame" cloneof="addfam" romof="addfam" sourcefile="snes/d_snes.cpp">
		<description>Addams Family, The (Euro)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The (E)(1991)(Ocean).sfc" size="1048576" crc="82497f19"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfamj" cloneof="addfam" romof="addfam" sourcefile="snes/d_snes.cpp">
		<description>Addams Family, The (Japan)</description>
		<year>1991-92</year>
		<manufacturer>Misawa Entertainment - Ocean</manufacturer>
		<rom name="Addams Family, The (J)(1992)(Misawa Ent. - Ocean).sfc" size="1048576" crc="cd80351c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfam" sourcefile="snes/d_snes.cpp">
		<description>Addams Family, The (USA)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The (U)(1991)(Ocean).sfc" size="1048576" crc="2e8034ab"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfamnss" cloneof="addfam" romof="addfam" sourcefile="snes/d_snes.cpp">
		<description>Addams Family, The (USA, NSS Arcade)</description>
		<year>1992</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The (U, NSS Arcade)(1992)(Ocean).sfc" size="1048576" crc="6f563adf"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pugsleyscavhunte" cloneof="pugsleyscavhunt" romof="pugsleyscavhunt" sourcefile="snes/d_snes.cpp">
		<description>Addams Family, The - Pugsley's Scavenger Hunt (Euro)</description>
		<year>1992</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (E)(1992)(Ocean).sfc" size="1048576" crc="644e7fbf"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pugsleyscavhuntti" cloneof="pugsleyscavhunt" romof="pugsleyscavhunt" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (Hack, Italian)</description>
		<year>2014</year>
		<manufacturer>Wesker90</manufacturer>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt T-Ita (2014)(Wesker90).sfc" size="1048576" crc="d58fb46b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pugsleyscavhunt" sourcefile="snes/d_snes.cpp">
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<year>1992</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (U)(1992)(Ocean).sfc" size="1048576" crc="153a00a7"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatmane" cloneof="advbatman" romof="advbatman" sourcefile="snes/d_snes.cpp">
		<description>Adventures of Batman &amp; Robin, The (Euro)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Adventures of Batman &amp; Robin, The (E)(1994)(Konami).sfc" size="2097152" crc="96b0c568"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatman" sourcefile="snes/d_snes.cpp">
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Adventures of Batman &amp; Robin, The (U)(1994)(Konami).sfc" size="2097152" crc="b3ef81f5"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advdrfranke" cloneof="advdrfrank" romof="advdrfrank" sourcefile="snes/d_snes.cpp">
		<description>Adventures of Dr. Franken, The (Euro)</description>
		<year>1993</year>
		<manufacturer>Elite</manufacturer>
		<rom name="Adventures of Dr. Franken, The (E)(1993)(Elite).sfc" size="1048576" crc="e4925f15"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advdrfrank" sourcefile="snes/d_snes.cpp">
		<description>Adventures of Dr. Franken, The (USA)</description>
		<year>1993</year>
		<manufacturer>DTMC</manufacturer>
		<rom name="Adventures of Dr. Franken, The (U)(1993)(DTMC).sfc" size="1048576" crc="cfab3bba"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advhouraite" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Adventures of Hourai High, The (Hack, English)</description>
		<year>2022</year>
		<manufacturer>Aeon Genesis, advancedpillow</manufacturer>
		<rom name="Adventures of Hourai High, The - T-Eng (2022)(Aeon Genesis, advancedpillow).sfc" size="3145728" crc="6fd6acdd"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advkkleets" sourcefile="snes/d_snes.cpp">
		<description>Adventures of Kid Kleets, The (USA)</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Adventures of Kid Kleets, The (U)(1994)(Ocean).sfc" size="1310720" crc="1664ae48"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advsrbf" sourcefile="snes/d_snes.cpp">
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<year>1993</year>
		<manufacturer>THQ Inc.</manufacturer>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (U)(1993)(THQ).sfc" size="1048576" crc="dc8f5734"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rocketeerj" cloneof="rocketeer" romof="rocketeer" sourcefile="snes/d_snes.cpp">
		<description>Adventures of the Rocketeer, The (Japan)</description>
		<year>1992</year>
		<manufacturer>IGS</manufacturer>
		<rom name="Adventures of the Rocketeer, The (J)(1992)(IGS).sfc" size="1048576" crc="cbc4868e"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerofight" sourcefile="snes/d_snes.cpp">
		<description>Aero Fighters (USA)</description>
		<year>1993</year>
		<manufacturer>Mc O'River</manufacturer>
		<rom name="Aero Fighters (U)(1993)(Mc O'River).sfc" size="1310720" crc="f194d00a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acrobate" cloneof="acrobat" romof="acrobat" sourcefile="snes/d_snes.cpp">
		<description>Aero the Acro-Bat (Euro)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Aero the Acro-Bat (E)(1993)(Sunsoft).sfc" size="1048576" crc="fa0ce63a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acrobat" sourcefile="snes/d_snes.cpp">
		<description>Aero the Acro-Bat (USA)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Aero the Acro-Bat (U)(1993)(Sunsoft).sfc" size="1048576" crc="919f23cb"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acrobat2e" cloneof="acrobat2" romof="acrobat2" sourcefile="snes/d_snes.cpp">
		<description>Aero the Acro-Bat 2 (Euro)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Aero the Acro-Bat 2 (E)(1994)(Sunsoft).sfc" size="2097152" crc="242b8181"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acrobat2" sourcefile="snes/d_snes.cpp">
		<description>Aero the Acro-Bat 2 (USA)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Aero the Acro-Bat 2 (U)(1994)(Sunsoft).sfc" size="2097152" crc="8c05ed51"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerobiz" sourcefile="snes/d_snes.cpp">
		<description>Aerobiz (USA)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="Aerobiz (U)(1992)(Koei).sfc" size="1048576" crc="54302a46"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerobiz2" sourcefile="snes/d_snes.cpp">
		<description>Aerobiz Supersonic (USA)</description>
		<year>1994</year>
		<manufacturer>Koei</manufacturer>
		<rom name="Aerobiz Supersonic (U)(1994)(Koei).sfc" size="1048576" crc="efafab12"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agurisuzukif1e" cloneof="redlinef1racer" romof="redlinef1racer" sourcefile="snes/d_snes.cpp">
		<description>Aguri Suzuki F-1 Super Driving (Euro)</description>
		<year>1993</year>
		<manufacturer>Altron</manufacturer>
		<rom name="Aguri Suzuki F-1 Super Driving (E)(1993)(Altron).sfc" size="1048576" crc="c8382f39"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agurisuzukif1j" cloneof="redlinef1racer" romof="redlinef1racer" sourcefile="snes/d_snes.cpp">
		<description>Aguri Suzuki F-1 Super Driving (Japan)</description>
		<year>1992</year>
		<manufacturer>LOZC G. Amusements</manufacturer>
		<rom name="Aguri Suzuki F-1 Super Driving (J)(1992)(LOZC G. Amusements).sfc" size="1048576" crc="75bdc895"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aceneraete" romof="dsp1" sourcefile="snes/d_snes.cpp">
		<comment>Hack, DSP-1 enhancement chip</comment>
		<description>Aim for the Ace! (Hack, English v1.3)</description>
		<year>2017</year>
		<manufacturer>RPGONE</manufacturer>
		<rom name="Aim for the Ace! T-Eng v1.3 (2017)(RPGONE).sfc" size="1048576" crc="5109e50a"/>
		<rom name="dsp1.bin" merge="dsp1.bin" size="10240" crc="2838f9f5"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aceneraets" cloneof="aceneraete" romof="aceneraete" sourcefile="snes/d_snes.cpp">
		<comment>Hack, DSP-1 enhancement chip</comment>
		<description>Aim for the Ace! (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Max1323</manufacturer>
