		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akuusenrai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Akuu Senki Raijin (Japan)</description>
		<year>1988</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Akuu Senki Raijin (Japan)(1988)(Squaresoft).fds" size="131016" crc="5117e64d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alibaba" sourcefile="pre90s/d_pacman.cpp">
		<description>Ali Baba and 40 Thieves</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="6e" size="4096" crc="38d701aa"/>
		<rom name="6f" size="4096" crc="3d0e35f3"/>
		<rom name="6h" size="4096" crc="823bee89"/>
		<rom name="6k" size="4096" crc="474d032f"/>
		<rom name="6l" size="4096" crc="5ab315c1"/>
		<rom name="6m" size="2048" crc="438d0357"/>
		<rom name="5e" size="2048" crc="85bcb8f8"/>
		<rom name="5h" size="2048" crc="38e50862"/>
		<rom name="5f" size="2048" crc="b5715c86"/>
		<rom name="5k" size="2048" crc="713086b3"/>
		<rom name="82s123.e7" size="32" crc="2fc650bd"/>
		<rom name="82s129.a4" size="256" crc="3eb3a8e4"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
		<rom name="ab7.bin" size="2048" crc="52294ef5"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="aa" sourcefile="pre90s/d_pacman.cpp">
		<comment>Hack</comment>
		<description>Alien Armada</description>
		<year>2003</year>
		<manufacturer>David Widel</manufacturer>
		<rom name="aa.1" size="4096" crc="7b73ff28"/>
		<rom name="aa.2" size="4096" crc="848ca2fa"/>
		<rom name="aa.3" size="4096" crc="b3d3ff37"/>
		<rom name="aa.5e" size="4096" crc="e69596af"/>
		<rom name="aa.5f" size="4096" crc="c26ecd63"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="alienres" sourcefile="pre90s/d_pacman.cpp">
		<comment>monstersgoboom.itch.io</comment>
		<description>Alien Rescue (Homebrew, Test Build July 2019)</description>
		<year>2019</year>
		<manufacturer>MonstersGoBoom</manufacturer>
		<rom name="pacman.6e" size="4096" crc="154e2017"/>
		<rom name="pacman.6f" size="4096" crc="75237455"/>
		<rom name="pacman.6h" size="4096" crc="c71c0011"/>
		<rom name="pacman.6j" size="4096" crc="c71c0011"/>
		<rom name="pacman.5e" size="4096" crc="57ae12e7"/>
		<rom name="pacman.5f" size="4096" crc="097eca05"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
		<rom name="pacman.1k" size="1024" crc="b9d2e5e6"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="aliensfix" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Aliens - Alien 2 (Fix Hack)</description>
		<year>2017</year>
		<manufacturer>lancuster</manufacturer>
		<rom name="Aliens - Alien 2 (Proto, Fix Hack)(2017)(lancuster).fds" size="131016" crc="0d487b19"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aliens" cloneof="aliensfix" romof="aliensfix" sourcefile="nes/d_nes.cpp">
		<comment>Prototype</comment>
		<description>Aliens - Alien 2 (Japan) (Prototype)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Aliens - Alien 2 (Japan, Proto)(1987)(Squaresoft).fds" size="131000" crc="2b779ee3"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="allnignipsupmabr" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>All Night Nippon Super Mario Brothers (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="All Night Nippon Super Mario Brothers (Japan)(1986)(Nintendo).fds" size="65500" crc="43e7fe95"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alpine" sourcefile="taito/d_taitosj.cpp">
		<description>Alpine Ski (set 1)</description>
		<year>1982</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="rh16.069" size="4096" crc="6b2a69b7"/>
		<rom name="rh17.068" size="4096" crc="e344b0b7"/>
		<rom name="rh18.067" size="4096" crc="753bdd87"/>
		<rom name="rh19.066" size="4096" crc="3efb3fcd"/>
		<rom name="rh20.065" size="4096" crc="c2cd4e79"/>
		<rom name="rh21.064" size="4096" crc="74109145"/>
		<rom name="rh22.055" size="4096" crc="efa82a57"/>
		<rom name="rh23.054" size="4096" crc="77c25acf"/>
		<rom name="rh13.070" size="4096" crc="dcad1794"/>
		<rom name="rh24.001" size="4096" crc="4b1d9455"/>
		<rom name="rh25.002" size="4096" crc="bf71e278"/>
		<rom name="rh26.003" size="4096" crc="13da2a9b"/>
		<rom name="rh27.004" size="4096" crc="425b52b0"/>
		<rom name="eb16.22" size="256" crc="b833b5ea"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="alpinea" cloneof="alpine" romof="alpine" sourcefile="taito/d_taitosj.cpp">
		<description>Alpine Ski (set 2)</description>
		<year>1982</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="rh01-1.69" size="4096" crc="7fbcb635"/>
		<rom name="rh02.68" size="4096" crc="c83f95af"/>
		<rom name="rh03.67" size="4096" crc="211102bc"/>
		<rom name="rh04-1.66" size="4096" crc="494a91b0"/>
		<rom name="rh05.65" size="4096" crc="d85588be"/>
		<rom name="rh06.64" size="4096" crc="521fddb9"/>
		<rom name="rh07.55" size="4096" crc="51f369a4"/>
		<rom name="rh08.54" size="4096" crc="e0af9cb2"/>
		<rom name="rh13.070" merge="rh13.070" size="4096" crc="dcad1794"/>
		<rom name="rh24.001" merge="rh24.001" size="4096" crc="4b1d9455"/>
		<rom name="rh25.002" merge="rh25.002" size="4096" crc="bf71e278"/>
		<rom name="rh26.003" merge="rh26.003" size="4096" crc="13da2a9b"/>
		<rom name="rh12.4" size="4096" crc="0ff0d1fe"/>
		<rom name="eb16.22" merge="eb16.22" size="256" crc="b833b5ea"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="horshoes" sourcefile="taito/d_taitol.cpp">
		<description>American Horseshoes (US)</description>
		<year>1990</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="c47-03.ic6" size="131072" crc="37e15b20"/>
		<rom name="c47-02.ic5" size="131072" crc="35f96526"/>
		<rom name="c47-01.ic11" size="131072" crc="031c73d8"/>
		<rom name="c47-04.ic4" size="131072" crc="aeac7121"/>
		<rom name="c47-05.ic10" size="131072" crc="b2a3dafe"/>
		<rom name="c47-06.ic12" size="324" crc="4342ca6c"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="appletowmon" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Apple Town Monogatari - Little Computer People (Japan)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Apple Town Monogatari - Little Computer People (Japan)(1987)(Squaresoft).fds" size="131016" crc="bf89dd4a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aquajackj" cloneof="aquajack" romof="aquajack" sourcefile="taito/d_taitoz.cpp">
		<description>Aqua Jack (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="b77-22.ic31" merge="b77-22.ic31" size="131072" crc="67400dde"/>
		<rom name="b77-21.ic17" size="131072" crc="23436845"/>
		<rom name="b77-24.ic69" merge="b77-24.ic69" size="131072" crc="95e643ed"/>
		<rom name="b77-23.ic67" merge="b77-23.ic67" size="131072" crc="395a7d1c"/>
		<rom name="b77-20.ic54" merge="b77-20.ic54" size="65536" crc="84ba54b7"/>
		<rom name="b77-05.ic105" merge="b77-05.ic105" size="524288" crc="7238f0ff"/>
		<rom name="b77-04.ic16" merge="b77-04.ic16" size="524288" crc="bed0be6c"/>
		<rom name="b77-03.ic15" merge="b77-03.ic15" size="524288" crc="9a3030a7"/>
		<rom name="b77-02.ic14" merge="b77-02.ic14" size="524288" crc="daea0d2e"/>
		<rom name="b77-01.ic13" merge="b77-01.ic13" size="524288" crc="cdab000d"/>
		<rom name="b77-07.ic33" merge="b77-07.ic33" size="524288" crc="7db1fc5e"/>
		<rom name="b77-06.ic39" merge="b77-06.ic39" size="524288" crc="ce2aed00"/>
		<rom name="b77-09.ic58" merge="b77-09.ic58" size="524288" crc="948e5ad9"/>
		<rom name="b77-08.ic57" merge="b77-08.ic57" size="524288" crc="119b9485"/>
		<rom name="b77-17.ic1" merge="b77-17.ic1" size="256" crc="fbf81f30"/>
		<rom name="b77-18.ic37" merge="b77-18.ic37" size="256" crc="7b7d8ff4"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aquajacku" cloneof="aquajack" romof="aquajack" sourcefile="taito/d_taitoz.cpp">
		<description>Aqua Jack (US)</description>
		<year>1990</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="b77-22.ic31" merge="b77-22.ic31" size="131072" crc="67400dde"/>
		<rom name="b77-25.ic17" size="131072" crc="ba4a39ff"/>
		<rom name="b77-24.ic69" merge="b77-24.ic69" size="131072" crc="95e643ed"/>
		<rom name="b77-23.ic67" merge="b77-23.ic67" size="131072" crc="395a7d1c"/>
		<rom name="b77-20.ic54" merge="b77-20.ic54" size="65536" crc="84ba54b7"/>
		<rom name="b77-05.ic105" merge="b77-05.ic105" size="524288" crc="7238f0ff"/>
		<rom name="b77-04.ic16" merge="b77-04.ic16" size="524288" crc="bed0be6c"/>
		<rom name="b77-03.ic15" merge="b77-03.ic15" size="524288" crc="9a3030a7"/>
		<rom name="b77-02.ic14" merge="b77-02.ic14" size="524288" crc="daea0d2e"/>
		<rom name="b77-01.ic13" merge="b77-01.ic13" size="524288" crc="cdab000d"/>
		<rom name="b77-07.ic33" merge="b77-07.ic33" size="524288" crc="7db1fc5e"/>
		<rom name="b77-06.ic39" merge="b77-06.ic39" size="524288" crc="ce2aed00"/>
		<rom name="b77-09.ic58" merge="b77-09.ic58" size="524288" crc="948e5ad9"/>
		<rom name="b77-08.ic57" merge="b77-08.ic57" size="524288" crc="119b9485"/>
		<rom name="b77-17.ic1" merge="b77-17.ic1" size="256" crc="fbf81f30"/>
		<rom name="b77-18.ic37" merge="b77-18.ic37" size="256" crc="7b7d8ff4"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aquajack" sourcefile="taito/d_taitoz.cpp">
		<description>Aqua Jack (World)</description>
		<year>1990</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="b77-22.ic31" size="131072" crc="67400dde"/>
		<rom name="b77-26.ic17" size="131072" crc="cd4d0969"/>
		<rom name="b77-24.ic69" size="131072" crc="95e643ed"/>
		<rom name="b77-23.ic67" size="131072" crc="395a7d1c"/>
		<rom name="b77-20.ic54" size="65536" crc="84ba54b7"/>
		<rom name="b77-05.ic105" size="524288" crc="7238f0ff"/>
		<rom name="b77-04.ic16" size="524288" crc="bed0be6c"/>
		<rom name="b77-03.ic15" size="524288" crc="9a3030a7"/>
		<rom name="b77-02.ic14" size="524288" crc="daea0d2e"/>
		<rom name="b77-01.ic13" size="524288" crc="cdab000d"/>
		<rom name="b77-07.ic33" size="524288" crc="7db1fc5e"/>
		<rom name="b77-06.ic39" size="524288" crc="ce2aed00"/>
		<rom name="b77-09.ic58" size="524288" crc="948e5ad9"/>
		<rom name="b77-08.ic57" size="524288" crc="119b9485"/>
		<rom name="b77-17.ic1" size="256" crc="fbf81f30"/>
		<rom name="b77-18.ic37" size="256" crc="7b7d8ff4"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arabianmu" cloneof="arabianm" romof="arabianm" sourcefile="taito/d_taitof3.cpp">
		<description>Arabian Magic (Ver 1.0A 1992/07/06)</description>
		<year>1992</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="d29-23.ic40" merge="d29-23.ic40" size="262144" crc="89a0c706"/>
		<rom name="d29-22.ic38" merge="d29-22.ic38" size="262144" crc="4afc22a4"/>
		<rom name="d29-21.ic36" merge="d29-21.ic36" size="262144" crc="ac32eb38"/>
		<rom name="d29-24.ic34" size="262144" crc="ceb1627b"/>
		<rom name="d29-03.ic66" merge="d29-03.ic66" size="1048576" crc="aeaff456"/>
		<rom name="d29-04.ic67" merge="d29-04.ic67" size="1048576" crc="01711cfe"/>
		<rom name="d29-05.ic68" merge="d29-05.ic68" size="1048576" crc="9b5f7a17"/>
		<rom name="d29-06.ic49" merge="d29-06.ic49" size="524288" crc="eea07bf3"/>
		<rom name="d29-07.ic50" merge="d29-07.ic50" size="524288" crc="db3c094d"/>
		<rom name="d29-08.ic51" merge="d29-08.ic51" size="524288" crc="d7562851"/>
		<rom name="d29-18.ic5" merge="d29-18.ic5" size="131072" crc="d97780df"/>
		<rom name="d29-19.ic6" merge="d29-19.ic6" size="131072" crc="b1ad365c"/>
		<rom name="d29-01.ic17" merge="d29-01.ic17" size="2097152" crc="545ac4b3"/>
		<rom name="d29-02.ic18" merge="d29-02.ic18" size="1048576" crc="ed894fe1"/>
		<rom name="d29-11.ic15.bin" merge="d29-11.ic15.bin" size="343" crc="5dd5c8f9"/>
		<rom name="pal20l8b.2" merge="pal20l8b.2" size="324" crc="c91437e2"/>
		<rom name="d29-13.ic14.bin" merge="d29-13.ic14.bin" size="343" crc="74d61d36"/>
		<rom name="palce16v8h.11" merge="palce16v8h.11" size="279" crc="51088324"/>
		<rom name="pal16l8b.22" merge="pal16l8b.22" size="260" crc="3e01e854"/>
		<rom name="palce16v8h.31" merge="palce16v8h.31" size="279" crc="e0789727"/>
