		<rom name="yf-b-2r.2r" merge="yard.2n" size="256" crc="cd85b646"/>
		<rom name="yf-b-2p.2p" merge="yard.2m" size="256" crc="45384397"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="10yardj" cloneof="10yard" romof="10yard" sourcefile="irem/d_m58.cpp">
		<description>10-Yard Fight (Japan)</description>
		<year>1983</year>
		<manufacturer>Irem</manufacturer>
		<rom name="yf-a.3p" size="8192" crc="4586114f"/>
		<rom name="yf-a.3n" size="8192" crc="947fa760"/>
		<rom name="yf-a.3m" size="8192" crc="d4975633"/>
		<rom name="yf-s.3b" merge="yf-s.3b" size="8192" crc="0392a60c"/>
		<rom name="yf-s.1b" merge="yf-s.1b" size="8192" crc="6588f41a"/>
		<rom name="yf-s.3a" merge="yf-s.3a" size="8192" crc="bd054e44"/>
		<rom name="yf-s.1a" merge="yf-s.1a" size="8192" crc="2490d4c3"/>
		<rom name="yf-a.3e" merge="yf-a.3e" size="8192" crc="77e9e9cc"/>
		<rom name="yf-a.3d" merge="yf-a.3d" size="8192" crc="854d5ff4"/>
		<rom name="yf-a.3c" merge="yf-a.3c" size="8192" crc="0cd8ffad"/>
		<rom name="yf-b.5b" merge="yf-b.5b" size="8192" crc="1299ae30"/>
		<rom name="yf-b.5c" merge="yf-b.5c" size="8192" crc="8708b888"/>
		<rom name="yf-b.5f" merge="yf-b.5f" size="8192" crc="d9bb8ab8"/>
		<rom name="yf-b.5e" merge="yf-b.5e" size="8192" crc="47077e8d"/>
		<rom name="yf-b.5j" merge="yf-b.5j" size="8192" crc="713ef31f"/>
		<rom name="yf-b.5k" merge="yf-b.5k" size="8192" crc="f49651cc"/>
		<rom name="yard.1c" merge="yard.1c" size="256" crc="08fa5103"/>
		<rom name="yard.1d" merge="yard.1d" size="256" crc="7c04994c"/>
		<rom name="yard.1f" merge="yard.1f" size="32" crc="b8554da5"/>
		<rom name="yard.2h" merge="yard.2h" size="256" crc="e1cdfb06"/>
		<rom name="yard.2n" merge="yard.2n" size="256" crc="cd85b646"/>
		<rom name="yard.2m" merge="yard.2m" size="256" crc="45384397"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="10yard" sourcefile="irem/d_m58.cpp">
		<description>10-Yard Fight (World, set 1)</description>
		<year>1983</year>
		<manufacturer>Irem</manufacturer>
		<rom name="yf-a-3p-b" size="8192" crc="2e205ec2"/>
		<rom name="yf-a-3n-b" size="8192" crc="82fcd980"/>
		<rom name="yf-a-3m-b" size="8192" crc="a8d5c311"/>
		<rom name="yf-s.3b" size="8192" crc="0392a60c"/>
		<rom name="yf-s.1b" size="8192" crc="6588f41a"/>
		<rom name="yf-s.3a" size="8192" crc="bd054e44"/>
		<rom name="yf-s.1a" size="8192" crc="2490d4c3"/>
		<rom name="yf-a.3e" size="8192" crc="77e9e9cc"/>
		<rom name="yf-a.3d" size="8192" crc="854d5ff4"/>
		<rom name="yf-a.3c" size="8192" crc="0cd8ffad"/>
		<rom name="yf-b.5b" size="8192" crc="1299ae30"/>
		<rom name="yf-b.5c" size="8192" crc="8708b888"/>
		<rom name="yf-b.5f" size="8192" crc="d9bb8ab8"/>
		<rom name="yf-b.5e" size="8192" crc="47077e8d"/>
		<rom name="yf-b.5j" size="8192" crc="713ef31f"/>
		<rom name="yf-b.5k" size="8192" crc="f49651cc"/>
		<rom name="yard.1c" size="256" crc="08fa5103"/>
		<rom name="yard.1d" size="256" crc="7c04994c"/>
		<rom name="yard.1f" size="32" crc="b8554da5"/>
		<rom name="yard.2h" size="256" crc="e1cdfb06"/>
		<rom name="yard.2n" size="256" crc="cd85b646"/>
		<rom name="yard.2m" size="256" crc="45384397"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="100stolnik" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>100 - Stolnik (128K)</description>
		<year>1995</year>
		<manufacturer>Power Of Sound</manufacturer>
		<rom name="100 - Stolnik 128K (1995)(Power Of Sound).z80" size="43905" crc="8de30bdc"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="10thframe" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>10th Frame (48K)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="10th Frame 48K (1987)(U.S. Gold).tap" size="20061" crc="4a6d1860"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cprogolf18" cloneof="cprogolf" romof="cprogolf" sourcefile="dataeast/d_decocass.cpp">
		<description>18 Challenge Pro Golf (DECO Cassette) (Japan)</description>
		<year>1982</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="de-0061-a-0.rom" size="32" crc="1bc9fccb"/>
		<rom name="progolf18.cas" size="26368" crc="3024396c"/>
		<rom name="v0a-.7e" merge="v0a-.7e" size="4096" crc="3d33ac34"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-a.m9" merge="dsp-3_p0-a.m9" size="2048" crc="2541e34b"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0b-.7e" merge="v0b-.7e" size="4096" crc="23d929b7"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-b.m9" merge="dsp-3_p0-b.m9" size="2048" crc="b67a91d9"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0c-.7e" merge="v0c-.7e" size="4096" crc="9f505709"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-c.m9" merge="dsp-3_p0-c.m9" size="2048" crc="c76c4057"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0d-.7e" merge="v0d-.7e" size="4096" crc="1e0c22b1"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-d.m9" merge="dsp-3_p0-d.m9" size="2048" crc="4b7d72bc"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="cassmcu.1c" merge="cassmcu.1c" size="1024" crc="a6df18fd"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="progolf" sourcefile="dataeast/d_progolf.cpp">
		<description>18 Holes Pro Golf (set 1)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="g4-m.2a" size="4096" crc="8f06ebc0"/>
		<rom name="g3-m.4a" size="4096" crc="8101b231"/>
		<rom name="g2-m.6a" size="4096" crc="a4a0d8dc"/>
		<rom name="g1-m.8a" size="4096" crc="749032eb"/>
		<rom name="g0-m.9a" size="4096" crc="8f8b1e8e"/>
		<rom name="g6-m.1b" size="4096" crc="0c6fadf5"/>
		<rom name="g7-m.7a" size="4096" crc="16b42975"/>
		<rom name="g8-m.9a" size="4096" crc="cf3f35da"/>
		<rom name="g9-m.10a" size="4096" crc="7712e248"/>
		<rom name="gcm.a14" size="32" crc="8259e7db"/>
		<rom name="gbm.k4" size="32" crc="1ea3319f"/>
		<rom name="gam.k11" size="32" crc="b9665de3"/>
		<video type="raster" orientation="vertical" width="256" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="progolfa" cloneof="progolf" romof="progolf" sourcefile="dataeast/d_progolf.cpp">
		<description>18 Holes Pro Golf (set 2)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="g4-m.a3" size="4096" crc="015a08d9"/>
		<rom name="g3-m.a4" size="4096" crc="c1339da5"/>
		<rom name="g2-m.a6" size="4096" crc="fafec36e"/>
		<rom name="g1-m.a8" merge="g1-m.8a" size="4096" crc="749032eb"/>
		<rom name="g0-m.a9" size="4096" crc="a03c533f"/>
		<rom name="g6-m.b1" merge="g6-m.1b" size="4096" crc="0c6fadf5"/>
		<rom name="g7-m.a8" merge="g7-m.7a" size="4096" crc="16b42975"/>
		<rom name="g8-m.a9" merge="g8-m.9a" size="4096" crc="cf3f35da"/>
		<rom name="g9-m.a10" merge="g9-m.10a" size="4096" crc="7712e248"/>
		<rom name="gcm.a14" merge="gcm.a14" size="32" crc="8259e7db"/>
		<rom name="gbm.k4" merge="gbm.k4" size="32" crc="1ea3319f"/>
		<rom name="gam.k11" merge="gam.k11" size="32" crc="b9665de3"/>
		<video type="raster" orientation="vertical" width="256" height="256" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="180" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>180 (128K)</description>
		<year>1986</year>
		<manufacturer>Mastertronic Added Dimension</manufacturer>
		<rom name="180 128K (1986)(Mastertronic Added Dimension).tap" size="47982" crc="ccbd1a31"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="19neunzehn" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>19 - Neunzehn (Hack, English)</description>
		<year>2015</year>
		<manufacturer>MrRichard999</manufacturer>
		<rom name="19 - Neunzehn T-Eng (2015)(MrRichard999).fds" size="131000" crc="da11432a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="19neunzehnj" cloneof="19neunzehn" romof="19neunzehn" sourcefile="nes/d_nes.cpp">
		<description>19 - Neunzehn (Japan)</description>
		<year>1988</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="19 - Neunzehn (Japan)(1988)(Soft Pro).fds" size="131016" crc="e6e06610"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="19bootcamp" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>19 Part 1 - Boot Camp (128K)</description>
		<year>1988</year>
		<manufacturer>Cascade Games</manufacturer>
		<rom name="19 Part 1 - Boot Camp 128K (1988)(Cascade Games).tap" size="213402" crc="ae022874"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1941" sourcefile="pce/d_pce.cpp">
		<description>1941 - Counter Attack (Japan) (SGX)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="1941 - Counter Attack (Japan)(1991)(Hudson Soft).pce" size="1048576" crc="8c4588e2"/>
		<video type="raster" orientation="horizontal" width="224" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1942" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>1942 (48K)</description>
		<year>1986</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="1942 48K (1986)(Elite Systems).tzx" size="50003" crc="5f2a05f7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1943kai" sourcefile="pce/d_pce.cpp">
		<description>1943 Kai (Japan)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="1943 kai (japan).pce" size="524288" crc="fde08d6d"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1943" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>1943: The Battle of Midway (48K)</description>
		<year>1988</year>
		<manufacturer>Go!</manufacturer>
		<rom name="1943 - The Battle of Midway 48K (1988)(Go!).tzx" size="53538" crc="900019d2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1985tda" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>1985: The Day After (48K)</description>
		<year>1985</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="1985 - The Day After 48K (1985)(Mastertronic).tap" size="32574" crc="2bee2cb2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1stdivmanager" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>1st Division Manager (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="1st Division Manager (1991)(Codemasters).z80" size="47446" crc="57fed4fa"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="openice" sourcefile="midway/d_wunit.cpp">
		<description>2 On 2 Open Ice Challenge (rev 1.21)</description>
		<year>1995</year>
		<manufacturer>Midway</manufacturer>
		<rom name="open_ice_l1.21.u54" size="524288" crc="e4225284"/>
		<rom name="open_ice_l1.21.u63" size="524288" crc="97d308a3"/>
		<rom name="open_ice_l1.2.u2" size="1048576" crc="8adb5aab"/>
		<rom name="open_ice_l1.u3" size="1048576" crc="11c61ad6"/>
		<rom name="open_ice_l1.u4" size="1048576" crc="04279290"/>
		<rom name="open_ice_l1.u5" size="1048576" crc="e90ad61f"/>
		<rom name="open_ice_l1.2.u133" size="1048576" crc="8a81605c"/>
		<rom name="open_ice_l1.2.u132" size="1048576" crc="cfdd6702"/>
		<rom name="open_ice_l1.2.u131" size="1048576" crc="cc428eb7"/>
		<rom name="open_ice_l1.2.u130" size="1048576" crc="74c2d50c"/>
		<rom name="open_ice_l1.2.u129" size="1048576" crc="9e2ff012"/>
		<rom name="open_ice_l1.2.u128" size="1048576" crc="35d2e610"/>
		<rom name="open_ice_l1.2.u127" size="1048576" crc="bcbf19fe"/>
		<rom name="open_ice_l1.2.u126" size="1048576" crc="8e3106ae"/>
		<rom name="open_ice_l1.u125" size="1048576" crc="a7b54550"/>
		<rom name="open_ice_l1.u124" size="1048576" crc="7c02cb50"/>
		<rom name="open_ice_l1.u123" size="1048576" crc="d543bd9d"/>
		<rom name="open_ice_l1.u122" size="1048576" crc="3744d291"/>
		<rom name="open_ice_l1.2.u121" size="1048576" crc="acd2f7c7"/>
		<rom name="open_ice_l1.2.u120" size="1048576" crc="4295686a"/>
		<rom name="open_ice_l1.2.u119" size="1048576" crc="948b9b27"/>
		<rom name="open_ice_l1.2.u118" size="1048576" crc="9eaaf93e"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="openicea" cloneof="openice" romof="openice" sourcefile="midway/d_wunit.cpp">
		<description>2 On 2 Open Ice Challenge (rev 1.2A)</description>
		<year>1995</year>
		<manufacturer>Midway</manufacturer>
		<rom name="open_ice_781c_r1.2a.u54" size="524288" crc="63296053"/>
		<rom name="open_ice_6937_r1.2a.u63" size="524288" crc="04441034"/>
		<rom name="open_ice_l1.2.u2" merge="open_ice_l1.2.u2" size="1048576" crc="8adb5aab"/>
		<rom name="open_ice_l1.u3" merge="open_ice_l1.u3" size="1048576" crc="11c61ad6"/>
		<rom name="open_ice_l1.u4" merge="open_ice_l1.u4" size="1048576" crc="04279290"/>
		<rom name="open_ice_l1.u5" merge="open_ice_l1.u5" size="1048576" crc="e90ad61f"/>
		<rom name="open_ice_l1.2.u133" merge="open_ice_l1.2.u133" size="1048576" crc="8a81605c"/>
		<rom name="open_ice_l1.2.u132" merge="open_ice_l1.2.u132" size="1048576" crc="cfdd6702"/>
		<rom name="open_ice_l1.2.u131" merge="open_ice_l1.2.u131" size="1048576" crc="cc428eb7"/>
		<rom name="open_ice_l1.2.u130" merge="open_ice_l1.2.u130" size="1048576" crc="74c2d50c"/>
		<rom name="open_ice_l1.2.u129" merge="open_ice_l1.2.u129" size="1048576" crc="9e2ff012"/>
		<rom name="open_ice_l1.2.u128" merge="open_ice_l1.2.u128" size="1048576" crc="35d2e610"/>
		<rom name="open_ice_l1.2.u127" merge="open_ice_l1.2.u127" size="1048576" crc="bcbf19fe"/>
		<rom name="open_ice_l1.2.u126" merge="open_ice_l1.2.u126" size="1048576" crc="8e3106ae"/>
		<rom name="open_ice_l1.u125" merge="open_ice_l1.u125" size="1048576" crc="a7b54550"/>
		<rom name="open_ice_l1.u124" merge="open_ice_l1.u124" size="1048576" crc="7c02cb50"/>
		<rom name="open_ice_l1.u123" merge="open_ice_l1.u123" size="1048576" crc="d543bd9d"/>
		<rom name="open_ice_l1.u122" merge="open_ice_l1.u122" size="1048576" crc="3744d291"/>
		<rom name="open_ice_l1.2.u121" merge="open_ice_l1.2.u121" size="1048576" crc="acd2f7c7"/>
		<rom name="open_ice_l1.2.u120" merge="open_ice_l1.2.u120" size="1048576" crc="4295686a"/>
		<rom name="open_ice_l1.2.u119" merge="open_ice_l1.2.u119" size="1048576" crc="948b9b27"/>
		<rom name="open_ice_l1.2.u118" merge="open_ice_l1.2.u118" size="1048576" crc="9eaaf93e"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="2088" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>2088 (48K)</description>
		<year>1988</year>
		<manufacturer>Zeppelin Games</manufacturer>
		<rom name="2088 48K (1988)(Zeppelin Games).tap" size="28306" crc="decaeb6e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="21emon" sourcefile="pce/d_pce.cpp">
		<description>21 Emon - Mezase Hotel ou!! (Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Home Electronics</manufacturer>
