<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Apple Town Monogatari - Little Computer People (Japan)(1987)(Squaresoft).fds" size="131016" crc="bf89dd4a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="armananokiseki" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Armana no Kiseki (Hack, English)</description>
		<year>2012</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="Armana no Kiseki T-Eng (2012)(DvD Translations).fds" size="131000" crc="8b61e398"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="armananokisekij" cloneof="armananokiseki" romof="armananokiseki" sourcefile="nes/d_nes.cpp">
		<description>Armana no Kiseki (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Armana no Kiseki (Japan)(1987)(Konami).fds" size="131016" crc="0bad64a5"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aspic" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Aspic: Curse of the Snakelord (Hack, English)</description>
		<year>2023</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Aspic - Curse of the Snakelord T-Eng (2023)(BlackPaladin).fds" size="131000" crc="9f1976dd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aspicj" cloneof="aspic" romof="aspic" sourcefile="nes/d_nes.cpp">
		<description>Aspic: Majaou no Noroi (Japan)</description>
		<year>1988</year>
		<manufacturer>Bothtec</manufacturer>
		<rom name="Aspic - Majaou no Noroi (Japan)(1988)(Bothtec).fds" size="131000" crc="1999addb"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="backgammon" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Backgammon (Japan)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Backgammon (Japan)(1990)(Nintendo).fds" size="65500" crc="97ff65a0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bakutpatkun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Bakutoushi Patton-kun (Japan)</description>
		<year>1988</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="Bakutoushi Patton-kun (Japan)(1988)(Soft Pro).fds" size="131016" crc="bdb5104d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bigchadogspi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Big Challenge! Dogfight Spirit (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Big Challenge! Dogfight Spirit (Japan)(1988)(Jaleco).fds" size="131016" crc="fcdb9fc9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bigchagogobo" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Big Challenge! Go! Go! Bowling (Japan)</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Big Challenge! Go! Go! Bowling (Japan)(1989)(Jaleco).fds" size="131016" crc="11519f4a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bigchagunfig" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Big Challenge! Gun Fighter (Japan)</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Big Challenge! Gun Fighter (Japan)(1989)(Jaleco).fds" size="131016" crc="691cb0c1"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bigchajuusen" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Big Challenge! Juudou Senshuken (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Big Challenge! Juudou Senshuken (Japan)(1988)(Jaleco).fds" size="131016" crc="a65712a7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="biomirbokupa" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Bio Miracle Bokutte Upa (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Bio Miracle Bokutte Upa (Japan)(1988)(Konami).fds" size="131016" crc="75e44b0d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bomberman" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Bomberman (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Bomberman (Japan)(1990)(Hudson Soft).fds" size="65516" crc="4f7bee06"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bubblebobble" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Bubble Bobble (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Bubble Bobble (Japan)(1988)(Taito).fds" size="131000" crc="8c8d153e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="burgertime" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>BurgerTime (Japan)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="BurgerTime (Japan)(1987)(Data East).fds" size="65516" crc="44e41aba"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chitetaiord" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Chitei Tairiku Ordola (Japan)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Chitei Tairiku Ordola (Japan)(1987)(Sunsoft).fds" size="131000" crc="aacd4f64"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="clucluland" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Clu Clu Land (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Clu Clu Land (Japan)(1988)(Nintendo).fds" size="65516" crc="72d0bde6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="coconaworld" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Cocona World (Japan)</description>
		<year>1987</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Cocona World (Japan)(1987)(Sofel).fds" size="131016" crc="0b429e6c"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="crystaldrag" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Crystal Dragon (Hack, English)</description>
		<year>2003</year>
		<manufacturer>Mute</manufacturer>
		<rom name="Suishou no Dragon - Crystal Dragon T-Eng (2003)(Mute).fds" size="131000" crc="f106f568"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dandy" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Dandy: The Resurrection of Zeuon (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Dandy - Zeuon no Fukkatsu T-Eng (2021)(Stardust Crusaders).fds" size="131383" crc="29a1613f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dandyj" cloneof="dandy" romof="dandy" sourcefile="nes/d_nes.cpp">
		<description>Dandy: Zeuon no Fukkatsu (Japan)</description>
		<year>1988</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Dandy - Zeuon no Fukkatsu (Japan)(1988)(Pony Canyon).fds" size="131016" crc="a2bfcbcc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deadzone" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Dead Zone (Hack, English)</description>
		<year>2019</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Dead Zone T-Eng (2019)(Stardust Crusaders).fds" size="131000" crc="1bf2409a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deadzonej" cloneof="deadzone" romof="deadzone" sourcefile="nes/d_nes.cpp">
		<description>Dead Zone (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Dead Zone (Japan)(1986)(Sunsoft).fds" size="131000" crc="de673254"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deepdung2" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Deep Dungeon II: The The Hero's Crest (Hack, English)</description>
		<year>2010</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Deep Dungeon II - The Hero's Crest T-Eng (2010)(KingMike's Translations).fds" size="131000" crc="d4eca4d4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deepdung2j" cloneof="deepdung2" romof="deepdung2" sourcefile="nes/d_nes.cpp">
		<description>Deep Dungeon II: Yuushi no Monshou (Japan)</description>
		<year>1987</year>
		<manufacturer>HummingBird Soft</manufacturer>
		<rom name="Deep Dungeon II - Yuushi no Monshou (Japan, v1.1)(1987)(HummingBird Soft).fds" size="131000" crc="4e5298e4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deepdungj" cloneof="deepdung" romof="deepdung" sourcefile="nes/d_nes.cpp">
		<description>Deep Dungeon: Madou Senki (Japan)</description>
		<year>1986</year>
		<manufacturer>HummingBird Soft</manufacturer>
		<rom name="Deep Dungeon - Madou Senki (Japan)(1986)(HummingBird Soft).fds" size="131000" crc="ed9011d0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deepdung" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Deep Dungeon: The Heretic War (Hack, English)</description>
		<year>2006</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Deep Dungeon - The Heretic War T-Eng (2006)(KingMike's Translations).fds" size="131016" crc="29f8cf56"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="digdug" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Dig Dug (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Dig Dug (Japan)(1990)(Namcot).fds" size="65516" crc="eb126143"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="digdugii" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Dig Dug II (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Dig Dug II (Japan)(1990)(Namcot).fds" size="65516" crc="1b2b1342"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dirtypai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Dirty Pair - Project Eden (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Dirty Pair - Project Eden T-Eng (2021)(stardust Crusaders).fds" size="131000" crc="5707b40a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dirtypaij" cloneof="dirtypai" romof="dirtypai" sourcefile="nes/d_nes.cpp">
		<description>Dirty Pair - Project Eden (Japan)</description>
		<year>1987</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dirty Pair - Project Eden (Japan)(1987)(Bandai).fds" size="131016" crc="0bba3177"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dokidokipanic" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Doki Doki Panic (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo - Fuji TV</manufacturer>
		<rom name="Doki Doki Panic (Japan)(1987)(Nintendo - Fuji TV).fds" size="131016" crc="b36dfcd2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="donkeykong" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Donkey Kong (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong (Japan)(1988)(Nintendo).fds" size="65516" crc="6c0740e9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="donkeykongjr" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Donkey Kong Jr. (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong Jr. (Japan)(1988)(Nintendo).fds" size="65516" crc="3046966a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="doremikko" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Doremikko (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Doremikko (Japan)(1987)(Konami).fds" size="131000" crc="bee7a47b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="drcha" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Dr. Chaos - Jigoku no Tobira (Japan)</description>
		<year>1987</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Dr. Chaos - Jigoku no Tobira (Japan)(1987)(Pony Canyon).fds" size="131000" crc="7954bd8f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dracuiij" cloneof="dracuii" romof="dracuii" sourcefile="nes/d_nes.cpp">
		<description>Dracula II: Noroi no Fuuin (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Dracula II - Noroi no Fuuin (Japan)(1987)(Konami).fds" size="131016" crc="2d1ec77c"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dracuii" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Dracula II: The Cursed Seal (Hack, English v1.0a)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Dracula II - The Cursed Seal T-Eng v1.0a (2024)(BlackPaladin).fds" size="131000" crc="6cc6feb3"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="druid" cloneof="druiden" romof="druiden" sourcefile="nes/d_nes.cpp">
		<description>Druid: Kyoufu no Tobira (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Druid - Kyoufu no Tobira (Japan)(1988)(Jaleco).fds" size="131016" crc="b5d4e955"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="druiden" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Druid: The Gate of Fear (Hack, English v1.1)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Druid - The Gate of Fear T-Eng v1.1 (2024)(BlackPaladin).fds" size="131000" crc="85bd20ba"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="eggerland" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Egger Land (Japan)</description>
		<year>1987</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Egger Land (Japan)(1987)(HAL Laboratory).fds" size="131016" crc="84f75912"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
