		<video type="raster" orientation="vertical" width="256" height="256" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="19neunzehn" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>19 - Neunzehn (Hack, English)</description>
		<year>2015</year>
		<manufacturer>MrRichard999</manufacturer>
		<rom name="19 - Neunzehn T-Eng (2015)(MrRichard999).fds" size="131000" crc="da11432a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="19neunzehnj" cloneof="19neunzehn" romof="19neunzehn" sourcefile="nes/d_nes.cpp">
		<description>19 - Neunzehn (Japan)</description>
		<year>1988</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="19 - Neunzehn (Japan)(1988)(Soft Pro).fds" size="131016" crc="e6e06610"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1941" sourcefile="pce/d_pce.cpp">
		<description>1941 - Counter Attack (Japan) (SGX)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="1941 - Counter Attack (Japan)(1991)(Hudson Soft).pce" size="1048576" crc="8c4588e2"/>
		<video type="raster" orientation="horizontal" width="224" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1943kai" sourcefile="pce/d_pce.cpp">
		<description>1943 Kai (Japan)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="1943 kai (japan).pce" size="524288" crc="fde08d6d"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944" sourcefile="capcom/d_cps2.cpp">
		<description>1944: The Loop Master (Europe 000620)</description>
		<year>2000</year>
		<manufacturer>Eighting / Raizing (Capcom license)</manufacturer>
		<rom name="nffe.03" size="524288" crc="7544b926"/>
		<rom name="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffe.05" size="524288" crc="d78d31d3"/>
		<rom name="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="1944.key" size="20" crc="5f22140e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944j" cloneof="1944" romof="1944" sourcefile="capcom/d_cps2.cpp">
		<description>1944: The Loop Master (Japan 000620)</description>
		<year>2000</year>
		<manufacturer>Eighting / Raizing (Capcom license)</manufacturer>
		<rom name="nffj.03" size="524288" crc="247521ef"/>
		<rom name="nffj.04" merge="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffj.05" size="524288" crc="7f20c2ef"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="1944j.key" size="20" crc="210202aa"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944ad" cloneof="1944" romof="1944" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>1944: The Loop Master (USA 000620 alt Phoenix Edition) (bootleg)</description>
		<year>2000</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="nffuad.03" size="524288" crc="78188e42"/>
		<rom name="nff.04" merge="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944d" cloneof="1944" romof="1944" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)</description>
		<year>2000</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="nffud.03" size="524288" crc="28e8aae4"/>
		<rom name="nff.04" merge="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944u" cloneof="1944" romof="1944" sourcefile="capcom/d_cps2.cpp">
		<description>1944: The Loop Master (USA 000620)</description>
		<year>2000</year>
		<manufacturer>Eighting / Raizing (Capcom license)</manufacturer>
		<rom name="nffu.03" size="524288" crc="9693cf8f"/>
		<rom name="nff.04" merge="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="1944u.key" size="20" crc="61734f5b"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="19xxar1" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Asia 951207)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xa.03" size="524288" crc="0c20fd50"/>
		<rom name="19xa.04" size="524288" crc="1fc37508"/>
		<rom name="19xa.05" size="524288" crc="6c9cc4ed"/>
		<rom name="19xa.06" size="524288" crc="ca5b9f76"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxa.key" size="20" crc="2cd32eb9"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxa" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Asia 960104)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="09xa.03b" size="524288" crc="2e994897"/>
		<rom name="09xa.04b" size="524288" crc="6364d001"/>
		<rom name="09xa.05b" size="524288" crc="00c1949b"/>
		<rom name="09xa.06b" size="524288" crc="363c1f6e"/>
		<rom name="19xa.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxa.key" size="20" crc="2cd32eb9"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxb" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Brazil 951218)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xb.03a" size="524288" crc="341bdf4a"/>
		<rom name="19xb.04a" size="524288" crc="dff8069e"/>
		<rom name="19xb.05a" size="524288" crc="a47a92a8"/>
		<rom name="19xb.06a" size="524288" crc="c52df10d"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxb.key" size="20" crc="4200e334"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Europe 960104)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xe.03b" size="524288" crc="9bf9d9b1"/>
		<rom name="19xe.04b" size="524288" crc="9aa46476"/>
		<rom name="19xe.05b" size="524288" crc="a04a2c5e"/>
		<rom name="19xe.06b" size="524288" crc="f0a81c33"/>
		<rom name="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xx.key" size="20" crc="6f5d6406"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxh" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Hispanic 951218)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xh.03a" size="524288" crc="357be2ac"/>
		<rom name="19xh.04a" size="524288" crc="bb13ea3b"/>
		<rom name="19xh.05a" size="524288" crc="cbd76601"/>
		<rom name="19xh.06a" size="524288" crc="b362de8b"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxh.key" size="20" crc="215cf208"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxjr2" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Japan 951207)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xj.03" size="524288" crc="26a381ed"/>
		<rom name="19xj.04" size="524288" crc="30100cca"/>
		<rom name="19xj.05" size="524288" crc="de67e938"/>
		<rom name="19xj.06" size="524288" crc="39f9a409"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxj.key" size="20" crc="9aafa71a"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxjr1" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Japan 951225)</description>
		<year>1996</year>
