		<rom name="open_ice_l1.2.u128" merge="open_ice_l1.2.u128" size="1048576" crc="35d2e610"/>
		<rom name="open_ice_l1.2.u127" merge="open_ice_l1.2.u127" size="1048576" crc="bcbf19fe"/>
		<rom name="open_ice_l1.2.u126" merge="open_ice_l1.2.u126" size="1048576" crc="8e3106ae"/>
		<rom name="open_ice_l1.u125" merge="open_ice_l1.u125" size="1048576" crc="a7b54550"/>
		<rom name="open_ice_l1.u124" merge="open_ice_l1.u124" size="1048576" crc="7c02cb50"/>
		<rom name="open_ice_l1.u123" merge="open_ice_l1.u123" size="1048576" crc="d543bd9d"/>
		<rom name="open_ice_l1.u122" merge="open_ice_l1.u122" size="1048576" crc="3744d291"/>
		<rom name="open_ice_l1.2.u121" merge="open_ice_l1.2.u121" size="1048576" crc="acd2f7c7"/>
		<rom name="open_ice_l1.2.u120" merge="open_ice_l1.2.u120" size="1048576" crc="4295686a"/>
		<rom name="open_ice_l1.2.u119" merge="open_ice_l1.2.u119" size="1048576" crc="948b9b27"/>
		<rom name="open_ice_l1.2.u118" merge="open_ice_l1.2.u118" size="1048576" crc="9eaaf93e"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adiannotsue" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Adian no Tsue (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Adian no Tsue (Japan)(1986)(Sunsoft).fds" size="131000" crc="dcc7a8d6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aisenshinicol" cloneof="wolnicol" romof="wolnicol" sourcefile="nes/d_nes.cpp">
		<description>Ai Senshi Nicol (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ai Senshi Nicol (Japan)(1987)(Konami).fds" size="131000" crc="21a1ad6e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akitsunofusnoka" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Aki to Tsukasa no Fushigi no Kabe (Japan)</description>
		<year>1988</year>
		<manufacturer>Super Pig</manufacturer>
		<rom name="Aki to Tsukasa no Fushigi no Kabe (Japan)(1988)(Super Pig).fds" size="131016" crc="d7b4a01e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudracula" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Akumajou Dracula (Hack, English)</description>
		<year>2020</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="Akumajou Dracula T-Eng (2020)(DvD Translations).fds" size="131016" crc="f72f22af"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudraculaj" cloneof="akumajoudracula" romof="akumajoudracula" sourcefile="nes/d_nes.cpp">
		<description>Akumajou Dracula (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Dracula (Japan)(1986)(Konami).fds" size="131016" crc="ffed3158"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akuusenrai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Akuu Senki Raijin (Japan)</description>
		<year>1988</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Akuu Senki Raijin (Japan)(1988)(Squaresoft).fds" size="131016" crc="5117e64d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aliensfix" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Aliens - Alien 2 (Fix Hack)</description>
		<year>2017</year>
		<manufacturer>lancuster</manufacturer>
		<rom name="Aliens - Alien 2 (Proto, Fix Hack)(2017)(lancuster).fds" size="131016" crc="0d487b19"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aliens" cloneof="aliensfix" romof="aliensfix" sourcefile="nes/d_nes.cpp">
		<comment>Prototype</comment>
		<description>Aliens - Alien 2 (Japan) (Prototype)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Aliens - Alien 2 (Japan, Proto)(1987)(Squaresoft).fds" size="131000" crc="2b779ee3"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="allnignipsupmabr" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>All Night Nippon Super Mario Brothers (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="All Night Nippon Super Mario Brothers (Japan)(1986)(Nintendo).fds" size="65500" crc="43e7fe95"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="appletowmon" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Apple Town Monogatari - Little Computer People (Japan)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Apple Town Monogatari - Little Computer People (Japan)(1987)(Squaresoft).fds" size="131016" crc="bf89dd4a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="armananokiseki" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Armana no Kiseki (Hack, English)</description>
		<year>2012</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="Armana no Kiseki T-Eng (2012)(DvD Translations).fds" size="131000" crc="8b61e398"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="armananokisekij" cloneof="armananokiseki" romof="armananokiseki" sourcefile="nes/d_nes.cpp">
		<description>Armana no Kiseki (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Armana no Kiseki (Japan)(1987)(Konami).fds" size="131016" crc="0bad64a5"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aspic" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Aspic: Curse of the Snakelord (Hack, English)</description>
		<year>2023</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Aspic - Curse of the Snakelord T-Eng (2023)(BlackPaladin).fds" size="131000" crc="9f1976dd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aspicj" cloneof="aspic" romof="aspic" sourcefile="nes/d_nes.cpp">
		<description>Aspic: Majaou no Noroi (Japan)</description>
		<year>1988</year>
		<manufacturer>Bothtec</manufacturer>
		<rom name="Aspic - Majaou no Noroi (Japan)(1988)(Bothtec).fds" size="131000" crc="1999addb"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="backgammon" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Backgammon (Japan)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Backgammon (Japan)(1990)(Nintendo).fds" size="65500" crc="97ff65a0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bakutpatkun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Bakutoushi Patton-kun (Japan)</description>
		<year>1988</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="Bakutoushi Patton-kun (Japan)(1988)(Soft Pro).fds" size="131016" crc="bdb5104d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bigchadogspi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Big Challenge! Dogfight Spirit (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Big Challenge! Dogfight Spirit (Japan)(1988)(Jaleco).fds" size="131016" crc="fcdb9fc9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bigchagogobo" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Big Challenge! Go! Go! Bowling (Japan)</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Big Challenge! Go! Go! Bowling (Japan)(1989)(Jaleco).fds" size="131016" crc="11519f4a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bigchagunfig" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Big Challenge! Gun Fighter (Japan)</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Big Challenge! Gun Fighter (Japan)(1989)(Jaleco).fds" size="131016" crc="691cb0c1"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bigchajuusen" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Big Challenge! Juudou Senshuken (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Big Challenge! Juudou Senshuken (Japan)(1988)(Jaleco).fds" size="131016" crc="a65712a7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="biomirbokupa" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Bio Miracle Bokutte Upa (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Bio Miracle Bokutte Upa (Japan)(1988)(Konami).fds" size="131016" crc="75e44b0d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bomberman" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Bomberman (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Bomberman (Japan)(1990)(Hudson Soft).fds" size="65516" crc="4f7bee06"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bubblebobble" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Bubble Bobble (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Bubble Bobble (Japan)(1988)(Taito).fds" size="131000" crc="8c8d153e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="burgertime" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>BurgerTime (Japan)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="BurgerTime (Japan)(1987)(Data East).fds" size="65516" crc="44e41aba"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chitetaiord" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Chitei Tairiku Ordola (Japan)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Chitei Tairiku Ordola (Japan)(1987)(Sunsoft).fds" size="131000" crc="aacd4f64"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="clucluland" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Clu Clu Land (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Clu Clu Land (Japan)(1988)(Nintendo).fds" size="65516" crc="72d0bde6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="coconaworld" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Cocona World (Japan)</description>
		<year>1987</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Cocona World (Japan)(1987)(Sofel).fds" size="131016" crc="0b429e6c"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="crystaldrag" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Crystal Dragon (Hack, English)</description>
		<year>2003</year>
		<manufacturer>Mute</manufacturer>
		<rom name="Suishou no Dragon - Crystal Dragon T-Eng (2003)(Mute).fds" size="131000" crc="f106f568"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dandy" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Dandy: The Resurrection of Zeuon (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Dandy - Zeuon no Fukkatsu T-Eng (2021)(Stardust Crusaders).fds" size="131383" crc="29a1613f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dandyj" cloneof="dandy" romof="dandy" sourcefile="nes/d_nes.cpp">
		<description>Dandy: Zeuon no Fukkatsu (Japan)</description>
		<year>1988</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Dandy - Zeuon no Fukkatsu (Japan)(1988)(Pony Canyon).fds" size="131016" crc="a2bfcbcc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deadzone" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Dead Zone (Hack, English)</description>
		<year>2019</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Dead Zone T-Eng (2019)(Stardust Crusaders).fds" size="131000" crc="1bf2409a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deadzonej" cloneof="deadzone" romof="deadzone" sourcefile="nes/d_nes.cpp">
		<description>Dead Zone (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Dead Zone (Japan)(1986)(Sunsoft).fds" size="131000" crc="de673254"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deepdung2" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Deep Dungeon II: The The Hero's Crest (Hack, English)</description>
		<year>2010</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Deep Dungeon II - The Hero's Crest T-Eng (2010)(KingMike's Translations).fds" size="131000" crc="d4eca4d4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deepdung2j" cloneof="deepdung2" romof="deepdung2" sourcefile="nes/d_nes.cpp">
		<description>Deep Dungeon II: Yuushi no Monshou (Japan)</description>
		<year>1987</year>
		<manufacturer>HummingBird Soft</manufacturer>
		<rom name="Deep Dungeon II - Yuushi no Monshou (Japan, v1.1)(1987)(HummingBird Soft).fds" size="131000" crc="4e5298e4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deepdungj" cloneof="deepdung" romof="deepdung" sourcefile="nes/d_nes.cpp">
		<description>Deep Dungeon: Madou Senki (Japan)</description>
		<year>1986</year>
		<manufacturer>HummingBird Soft</manufacturer>
		<rom name="Deep Dungeon - Madou Senki (Japan)(1986)(HummingBird Soft).fds" size="131000" crc="ed9011d0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deepdung" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Deep Dungeon: The Heretic War (Hack, English)</description>
		<year>2006</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Deep Dungeon - The Heretic War T-Eng (2006)(KingMike's Translations).fds" size="131016" crc="29f8cf56"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="digdug" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Dig Dug (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Dig Dug (Japan)(1990)(Namcot).fds" size="65516" crc="eb126143"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="digdugii" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Dig Dug II (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Dig Dug II (Japan)(1990)(Namcot).fds" size="65516" crc="1b2b1342"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dirtypai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Dirty Pair - Project Eden (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Dirty Pair - Project Eden T-Eng (2021)(stardust Crusaders).fds" size="131000" crc="5707b40a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dirtypaij" cloneof="dirtypai" romof="dirtypai" sourcefile="nes/d_nes.cpp">
		<description>Dirty Pair - Project Eden (Japan)</description>
		<year>1987</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dirty Pair - Project Eden (Japan)(1987)(Bandai).fds" size="131016" crc="0bba3177"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dokidokipanic" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Doki Doki Panic (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo - Fuji TV</manufacturer>
		<rom name="Doki Doki Panic (Japan)(1987)(Nintendo - Fuji TV).fds" size="131016" crc="b36dfcd2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="donkeykong" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Donkey Kong (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong (Japan)(1988)(Nintendo).fds" size="65516" crc="6c0740e9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
