		<rom name="6h.u2" size="2097152" crc="f90fa3ea"/>
		<rom name="7l.u19" size="2097152" crc="36bf9a58"/>
		<rom name="7h.u20" size="2097152" crc="4b3eafd8"/>
		<rom name="8l.u28" size="2097152" crc="026754da"/>
		<rom name="8h.u29" size="2097152" crc="8cd7aaa0"/>
		<rom name="9l.u41" size="2097152" crc="02c066fe"/>
		<rom name="9h.u42" size="2097152" crc="5433385a"/>
		<rom name="snd0.u52" size="2097152" crc="7b10436b"/>
		<rom name="eeprom-gnbarich.bin" size="256" crc="0f5bf42f"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="gunbirdj" cloneof="gunbird" romof="gunbird" sourcefile="psikyo/d_psikyo.cpp">
		<description>Gunbird (Japan)</description>
		<year>1994</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="1.u46" size="262144" crc="474abd69"/>
		<rom name="2.u39" size="262144" crc="3e3e661f"/>
		<rom name="u14.bin" merge="u14.bin" size="2097152" crc="7d7e8a00"/>
		<rom name="u24.bin" merge="u24.bin" size="2097152" crc="5e3ffc9d"/>
		<rom name="u15.bin" merge="u15.bin" size="2097152" crc="a827bfb5"/>
		<rom name="u25.bin" merge="u25.bin" size="1048576" crc="ef652e0c"/>
		<rom name="u3.bin" merge="u3.bin" size="262144" crc="0905aeb2"/>
		<rom name="u33.bin" merge="u33.bin" size="2097152" crc="54494e6b"/>
		<rom name="3.u71" merge="3.u71" size="131072" crc="2168e4ba"/>
		<rom name="u64.bin" merge="u64.bin" size="524288" crc="e187ed4f"/>
		<rom name="u56.bin" merge="u56.bin" size="1048576" crc="9e07104d"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="gunbirdk" cloneof="gunbird" romof="gunbird" sourcefile="psikyo/d_psikyo.cpp">
		<description>Gunbird (Korea)</description>
		<year>1994</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="1k.u46" size="524288" crc="745cee52"/>
		<rom name="2k.u39" size="524288" crc="669632fb"/>
		<rom name="u14.bin" merge="u14.bin" size="2097152" crc="7d7e8a00"/>
		<rom name="u24.bin" merge="u24.bin" size="2097152" crc="5e3ffc9d"/>
		<rom name="u15.bin" merge="u15.bin" size="2097152" crc="a827bfb5"/>
		<rom name="u25.bin" merge="u25.bin" size="1048576" crc="ef652e0c"/>
		<rom name="u3.bin" merge="u3.bin" size="262144" crc="0905aeb2"/>
		<rom name="u33.bin" merge="u33.bin" size="2097152" crc="54494e6b"/>
		<rom name="k3.u71" size="131072" crc="11994055"/>
		<rom name="u64.bin" merge="u64.bin" size="524288" crc="e187ed4f"/>
		<rom name="u56.bin" merge="u56.bin" size="1048576" crc="9e07104d"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="gunbird" sourcefile="psikyo/d_psikyo.cpp">
		<description>Gunbird (World)</description>
		<year>1994</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="4.u46" size="262144" crc="b78ec99d"/>
		<rom name="5.u39" size="262144" crc="925f095d"/>
		<rom name="u14.bin" size="2097152" crc="7d7e8a00"/>
		<rom name="u24.bin" size="2097152" crc="5e3ffc9d"/>
		<rom name="u15.bin" size="2097152" crc="a827bfb5"/>
		<rom name="u25.bin" size="1048576" crc="ef652e0c"/>
		<rom name="u3.bin" size="262144" crc="0905aeb2"/>
		<rom name="u33.bin" size="2097152" crc="54494e6b"/>
		<rom name="3.u71" size="131072" crc="2168e4ba"/>
		<rom name="u64.bin" size="524288" crc="e187ed4f"/>
		<rom name="u56.bin" size="1048576" crc="9e07104d"/>
		<rom name="3020.u19" size="1" status="nodump"/>
		<rom name="3021.u69" size="1" status="nodump"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="gunbird2" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Gunbird 2 (set 1)</description>
		<year>1998</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="2_prog_l.u16" size="524288" crc="76f934f0"/>
		<rom name="1_prog_h.u17" size="524288" crc="7328d8bf"/>
		<rom name="3_pdata.u1" size="524288" crc="a5b697e6"/>
		<rom name="0l.u3" size="8388608" crc="5c826bc8"/>
		<rom name="0h.u10" size="8388608" crc="3df0cb6c"/>
		<rom name="1l.u4" size="8388608" crc="1558358d"/>
		<rom name="1h.u11" size="8388608" crc="4ee0103b"/>
		<rom name="2l.u5" size="8388608" crc="e1c7a7b8"/>
		<rom name="2h.u12" size="8388608" crc="bc8a41df"/>
		<rom name="3l.u6" size="4194304" crc="0229d37f"/>
		<rom name="3h.u13" size="4194304" crc="f41bbf2b"/>
		<rom name="sound.u9" size="4194304" crc="f19796ab"/>
		<rom name="eeprom-gunbird2.bin" size="256" crc="7ac38846"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="gunbird2a" cloneof="gunbird2" romof="gunbird2" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Gunbird 2 (set 2)</description>
		<year>1998</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="prog_l.u16" size="524288" crc="974f85ba"/>
		<rom name="prog_h.u17" size="524288" crc="cb0cb826"/>
		<rom name="pdata.u1" size="524288" crc="23751839"/>
		<rom name="0l.u3" merge="0l.u3" size="8388608" crc="5c826bc8"/>
		<rom name="0h.u10" merge="0h.u10" size="8388608" crc="3df0cb6c"/>
		<rom name="1l.u4" merge="1l.u4" size="8388608" crc="1558358d"/>
		<rom name="1h.u11" merge="1h.u11" size="8388608" crc="4ee0103b"/>
		<rom name="2l.u5" merge="2l.u5" size="8388608" crc="e1c7a7b8"/>
		<rom name="2h.u12" merge="2h.u12" size="8388608" crc="bc8a41df"/>
		<rom name="3l.u6" merge="3l.u6" size="4194304" crc="0229d37f"/>
		<rom name="3h.u13" merge="3h.u13" size="4194304" crc="f41bbf2b"/>
		<rom name="sound.u9" merge="sound.u9" size="4194304" crc="f19796ab"/>
		<rom name="eeprom-gunbird2.bin" merge="eeprom-gunbird2.bin" size="256" crc="7ac38846"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="loderndfa" cloneof="loderndf" romof="loderndf" sourcefile="psikyo/d_psikyo4.cpp">
		<description>Lode Runner - The Dig Fight (ver. A)</description>
		<year>2000</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="12.u23" size="524288" crc="661d372e"/>
		<rom name="3.u22" size="524288" crc="0a63529f"/>
		<rom name="0l.u2" merge="0l.u2" size="8388608" crc="ccae855d"/>
		<rom name="0h.u11" merge="0h.u11" size="8388608" crc="7a146c59"/>
		<rom name="1l.u3" merge="1l.u3" size="8388608" crc="7a9cd21e"/>
		<rom name="1h.u12" merge="1h.u12" size="8388608" crc="78f40d0d"/>
		<rom name="snd0.u10" merge="snd0.u10" size="8388608" crc="2da3788f"/>
		<video type="raster" orientation="horizontal" width="640" height="240" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="loderndf" sourcefile="psikyo/d_psikyo4.cpp">
		<description>Lode Runner - The Dig Fight (ver. B)</description>
		<year>2000</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="1b.u23" size="524288" crc="fae92286"/>
		<rom name="2b.u22" size="524288" crc="fe2424c0"/>
		<rom name="0l.u2" size="8388608" crc="ccae855d"/>
		<rom name="0h.u11" size="8388608" crc="7a146c59"/>
		<rom name="1l.u3" size="8388608" crc="7a9cd21e"/>
		<rom name="1h.u12" size="8388608" crc="78f40d0d"/>
		<rom name="snd0.u10" size="8388608" crc="2da3788f"/>
		<video type="raster" orientation="horizontal" width="640" height="240" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjgtaste" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Mahjong G-Taste</description>
		<year>2002</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="1.u22" size="524288" crc="f5ff7876"/>
		<rom name="2.u21" size="524288" crc="5f2041dc"/>
		<rom name="1l.u4" size="2097152" crc="30da42b1"/>
		<rom name="1h.u12" size="2097152" crc="629c1d44"/>
		<rom name="2l.u5" size="2097152" crc="1f6126ab"/>
		<rom name="2h.u13" size="2097152" crc="dba34e46"/>
		<rom name="3l.u6" size="2097152" crc="1023e35e"/>
		<rom name="3h.u14" size="2097152" crc="8aebec7f"/>
		<rom name="4l.u7" size="2097152" crc="9acf018b"/>
		<rom name="4h.u15" size="2097152" crc="f93e154c"/>
		<rom name="snd0.u52" size="4194304" crc="0179f018"/>
		<rom name="eeprom-mjgtaste.u44" size="256" crc="d35586f2"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hotgmcki" sourcefile="psikyo/d_psikyo4.cpp">
		<description>Mahjong Hot Gimmick Integral (Japan)</description>
		<year>2001</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="2.u22" size="524288" crc="abc192dd"/>
		<rom name="1.u23" size="524288" crc="8be896d0"/>
		<rom name="prog.u1" size="2097152" crc="9017ae8e"/>
		<rom name="0l.u2" size="2097152" crc="58ae45eb"/>
		<rom name="0h.u11" size="2097152" crc="d7bbb929"/>
		<rom name="1l.u3" size="2097152" crc="27576360"/>
		<rom name="1h.u12" size="2097152" crc="7439a63f"/>
		<rom name="2l.u4" size="2097152" crc="fda64e24"/>
		<rom name="2h.u13" size="2097152" crc="8be54ea6"/>
		<rom name="3l.u5" size="2097152" crc="92507b3f"/>
		<rom name="3h.u14" size="2097152" crc="042bef5e"/>
		<rom name="4l.u6" size="2097152" crc="023b6d70"/>
		<rom name="4h.u15" size="2097152" crc="9be7e8b1"/>
		<rom name="5l.u7" size="2097152" crc="7aa54306"/>
		<rom name="5h.u16" size="2097152" crc="e6b48e52"/>
		<rom name="6l.u8" size="2097152" crc="dfe675e9"/>
		<rom name="6h.u17" size="2097152" crc="45919576"/>
		<rom name="7l.u9" size="2097152" crc="cd3af598"/>
		<rom name="7h.u18" size="2097152" crc="a3fd4ae5"/>
		<rom name="snd0.u10" size="4194304" crc="5f275f35"/>
		<rom name="snd1.u19" size="4194304" crc="98608779"/>
		<video type="raster" orientation="horizontal" width="640" height="224" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hotdebut" sourcefile="psikyo/d_psikyo4.cpp">
		<description>Quiz de Idol! Hot Debut (Japan)</description>
		<year>2000</year>
		<manufacturer>MOSS / Psikyo</manufacturer>
		<rom name="1.u23" size="524288" crc="0b0d0027"/>
		<rom name="2.u22" size="524288" crc="c3b5180b"/>
		<rom name="0l.u2" size="4194304" crc="15da9983"/>
		<rom name="0h.u11" size="4194304" crc="76d7b73f"/>
		<rom name="1l.u3" size="4194304" crc="76ea3498"/>
		<rom name="1h.u12" size="4194304" crc="a056859f"/>
		<rom name="2l.u4" size="4194304" crc="9d2d1bb1"/>
		<rom name="2h.u13" size="4194304" crc="a7753c4d"/>
		<rom name="snd0.u10" size="4194304" crc="eef28aa7"/>
		<video type="raster" orientation="horizontal" width="640" height="240" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="samuraia" sourcefile="psikyo/d_psikyo.cpp">
		<description>Samurai Aces (World)</description>
		<year>1993</year>
		<manufacturer>Psikyo (Banpresto license)</manufacturer>
		<rom name="4-u127.bin" size="262144" crc="8c9911ca"/>
		<rom name="5-u126.bin" size="262144" crc="d20c3ef0"/>
		<rom name="u14.bin" size="2097152" crc="00a546cb"/>
		<rom name="u11.bin" size="262144" crc="11a04d91"/>
		<rom name="u34.bin" size="1048576" crc="e6a75bd8"/>
		<rom name="u35.bin" size="1048576" crc="c4ca0164"/>
		<rom name="3-u58.bin" size="131072" crc="310f5c76"/>
		<rom name="u68.bin" size="1048576" crc="9a7f6c34"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="sngkace" cloneof="samuraia" romof="samuraia" sourcefile="psikyo/d_psikyo.cpp">
		<description>Sengoku Ace (Japan, set 1)</description>
		<year>1993</year>
		<manufacturer>Psikyo (Banpresto license)</manufacturer>
		<rom name="1-u127.bin" size="262144" crc="6c45b2f8"/>
		<rom name="2-u126.bin" size="262144" crc="845a6760"/>
		<rom name="u14.bin" merge="u14.bin" size="2097152" crc="00a546cb"/>
		<rom name="u11.bin" merge="u11.bin" size="262144" crc="11a04d91"/>
		<rom name="u34.bin" merge="u34.bin" size="1048576" crc="e6a75bd8"/>
		<rom name="u35.bin" merge="u35.bin" size="1048576" crc="c4ca0164"/>
		<rom name="3-u58.bin" merge="3-u58.bin" size="131072" crc="310f5c76"/>
		<rom name="u68.bin" merge="u68.bin" size="1048576" crc="9a7f6c34"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="sngkacea" cloneof="samuraia" romof="samuraia" sourcefile="psikyo/d_psikyo.cpp">
		<description>Sengoku Ace (Japan, set 2)</description>
		<year>1993</year>
		<manufacturer>Psikyo (Banpresto license)</manufacturer>
		<rom name="1.-u127.bin" size="262144" crc="3a43708d"/>
		<rom name="2.-u126.bin" size="262144" crc="7aa50c46"/>
		<rom name="u14.bin" merge="u14.bin" size="2097152" crc="00a546cb"/>
		<rom name="u11.bin" merge="u11.bin" size="262144" crc="11a04d91"/>
		<rom name="u34.bin" merge="u34.bin" size="1048576" crc="e6a75bd8"/>
		<rom name="u35.bin" merge="u35.bin" size="1048576" crc="c4ca0164"/>
		<rom name="3-u58.bin" merge="3-u58.bin" size="131072" crc="310f5c76"/>
		<rom name="u68.bin" merge="u68.bin" size="1048576" crc="9a7f6c34"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tengaij" cloneof="tengai" romof="tengai" sourcefile="psikyo/d_psikyo.cpp">
		<description>Sengoku Blade: Sengoku Ace Episode II (Japan) / Tengai (World)</description>
		<year>1996</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="2-u40.bin" size="524288" crc="ab6fe58a"/>
		<rom name="3-u41.bin" size="524288" crc="02e42e39"/>
		<rom name="u20.bin" merge="u20.bin" size="2097152" crc="ed42ef73"/>
		<rom name="u22.bin" merge="u22.bin" size="2097152" crc="8d21caee"/>
		<rom name="u21.bin" merge="u21.bin" size="2097152" crc="efe34eed"/>
		<rom name="u1.bin" merge="u1.bin" size="262144" crc="681d7d55"/>
		<rom name="u34.bin" merge="u34.bin" size="4194304" crc="2a2e2eeb"/>
		<rom name="1-u63.bin" merge="1-u63.bin" size="131072" crc="2025e387"/>
		<rom name="u61.bin" merge="u61.bin" size="2097152" crc="a63633c5"/>
		<rom name="u62.bin" merge="u62.bin" size="2097152" crc="3ad0c357"/>
		<rom name="4.u59" merge="4.u59" size="4096" crc="e563b054"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soldividk" cloneof="soldivid" romof="soldivid" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Sol Divide - The Sword Of Darkness (Korea)</description>
		<year>1997</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="9-prog_lk.u18" size="524288" crc="b534029d"/>
		<rom name="8-prog_hk.u17" size="524288" crc="a48e3206"/>
		<rom name="4l.u10" merge="4l.u10" size="4194304" crc="9eb9f269"/>
		<rom name="4h.u31" merge="4h.u31" size="4194304" crc="7c76cfe7"/>
		<rom name="5l.u9" merge="5l.u9" size="4194304" crc="c59c6858"/>
		<rom name="5h.u30" merge="5h.u30" size="4194304" crc="73bc66d0"/>
		<rom name="6l.u8" merge="6l.u8" size="4194304" crc="f01b816e"/>
		<rom name="6h.u37" merge="6h.u37" size="4194304" crc="fdd57361"/>
		<rom name="sound.u32" merge="sound.u32" size="4194304" crc="e98f8d45"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soldivid" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Sol Divide - The Sword Of Darkness</description>
		<year>1997</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="2-prog_l.u18" size="524288" crc="cf179b04"/>
		<rom name="1-prog_h.u17" size="524288" crc="f467d1c4"/>
		<rom name="4l.u10" size="4194304" crc="9eb9f269"/>
		<rom name="4h.u31" size="4194304" crc="7c76cfe7"/>
		<rom name="5l.u9" size="4194304" crc="c59c6858"/>
		<rom name="5h.u30" size="4194304" crc="73bc66d0"/>
		<rom name="6l.u8" size="4194304" crc="f01b816e"/>
		<rom name="6h.u37" size="4194304" crc="fdd57361"/>
		<rom name="sound.u32" size="4194304" crc="e98f8d45"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sbomber" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Space Bomber (ver. B)</description>
		<year>1998</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="1-b_pr_l.u18" size="524288" crc="52d12225"/>
		<rom name="1-b_pr_h.u17" size="524288" crc="1bbd0345"/>
		<rom name="0l.u4" size="4194304" crc="b7e4ac51"/>
		<rom name="0h.u13" size="4194304" crc="235e6c27"/>
		<rom name="1l.u3" size="4194304" crc="3c88c48c"/>
		<rom name="1h.u12" size="4194304" crc="15626a6e"/>
		<rom name="2l.u2" size="4194304" crc="41e92f64"/>
		<rom name="2h.u20" size="4194304" crc="4ae62e84"/>
		<rom name="3l.u1" size="4194304" crc="43ba5f0f"/>
		<rom name="3h.u19" size="4194304" crc="ff01bb12"/>
		<rom name="4l.u10" size="4194304" crc="e491d593"/>
		<rom name="4h.u31" size="4194304" crc="7bdd377a"/>
		<rom name="sound.u32" size="4194304" crc="85cbff69"/>
		<rom name="eeprom-sbomber.bin" size="256" crc="7ac38846"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="sbombera" cloneof="sbomber" romof="sbomber" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Space Bomber</description>
		<year>1998</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="2.u18" size="524288" crc="57819a26"/>
		<rom name="1.u17" size="524288" crc="c388e847"/>
		<rom name="0l.u4" merge="0l.u4" size="4194304" crc="b7e4ac51"/>
		<rom name="0h.u13" merge="0h.u13" size="4194304" crc="235e6c27"/>
		<rom name="1l.u3" merge="1l.u3" size="4194304" crc="3c88c48c"/>
		<rom name="1h.u12" merge="1h.u12" size="4194304" crc="15626a6e"/>
		<rom name="2l.u2" merge="2l.u2" size="4194304" crc="41e92f64"/>
		<rom name="2h.u20" merge="2h.u20" size="4194304" crc="4ae62e84"/>
		<rom name="3l.u1" merge="3l.u1" size="4194304" crc="43ba5f0f"/>
		<rom name="3h.u19" merge="3h.u19" size="4194304" crc="ff01bb12"/>
		<rom name="4l.u10" merge="4l.u10" size="4194304" crc="e491d593"/>
		<rom name="4h.u31" merge="4h.u31" size="4194304" crc="7bdd377a"/>
		<rom name="sound.u32" merge="sound.u32" size="4194304" crc="85cbff69"/>
		<rom name="eeprom-sbomber.bin" merge="eeprom-sbomber.bin" size="256" crc="7ac38846"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="s1945bl" cloneof="s1945" romof="s1945" sourcefile="psikyo/d_psikyo.cpp">
		<comment>Bootleg</comment>
		<description>Strikers 1945 (Hong Kong, bootleg)</description>
		<year>1995</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="27c010-1" size="131072" crc="d3361536"/>
		<rom name="27c010-2" size="131072" crc="1d1916b1"/>
		<rom name="27c010-3" size="131072" crc="391e0387"/>
		<rom name="27c010-4" size="131072" crc="2aebcf6b"/>
		<rom name="rv27c3200.m4" size="4194304" crc="70c8f72e"/>
		<rom name="rv27c3200.m3" size="4194304" crc="0dec2a8d"/>
		<rom name="rv27c1600.m1" merge="u34.bin" size="2097152" crc="aaf83e23"/>
		<rom name="rv27c040.m6" size="524288" crc="c22e5b65"/>
		<rom name="27c010-b" size="131072" crc="e38d5ab7"/>
		<rom name="27c010-a" size="131072" crc="cb8c65ec"/>
		<rom name="27c512" size="65536" crc="0da8db45"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="s1945a" cloneof="s1945" romof="s1945" sourcefile="psikyo/d_psikyo.cpp">
		<description>Strikers 1945 (Japan / World)</description>
		<year>1995</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="4-u40.bin" size="262144" crc="29ffc217"/>
		<rom name="5-u41.bin" size="262144" crc="c3d3fb64"/>
		<rom name="u20.bin" merge="u20.bin" size="2097152" crc="28a27fee"/>
		<rom name="u22.bin" merge="u22.bin" size="2097152" crc="ca152a32"/>
		<rom name="u21.bin" merge="u21.bin" size="2097152" crc="c5d60ea9"/>
		<rom name="u23.bin" merge="u23.bin" size="2097152" crc="48710332"/>
		<rom name="u1.bin" merge="u1.bin" size="262144" crc="dee22654"/>
		<rom name="u34.bin" merge="u34.bin" size="2097152" crc="aaf83e23"/>
		<rom name="3-u63.bin" merge="3-u63.bin" size="131072" crc="42d40ae1"/>
		<rom name="u61.bin" merge="u61.bin" size="2097152" crc="a839cf47"/>
		<rom name="4-u59.bin" size="4096" status="nodump"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="s1945j" cloneof="s1945" romof="s1945" sourcefile="psikyo/d_psikyo.cpp">
		<description>Strikers 1945 (Japan)</description>
		<year>1995</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="1-u40.bin" size="262144" crc="c00eb012"/>
		<rom name="2-u41.bin" size="262144" crc="3f5a134b"/>
		<rom name="u20.bin" merge="u20.bin" size="2097152" crc="28a27fee"/>
		<rom name="u22.bin" merge="u22.bin" size="2097152" crc="ca152a32"/>
		<rom name="u21.bin" merge="u21.bin" size="2097152" crc="c5d60ea9"/>
		<rom name="u23.bin" merge="u23.bin" size="2097152" crc="48710332"/>
		<rom name="u1.bin" merge="u1.bin" size="262144" crc="dee22654"/>
		<rom name="u34.bin" merge="u34.bin" size="2097152" crc="aaf83e23"/>
		<rom name="3-u63.bin" merge="3-u63.bin" size="131072" crc="42d40ae1"/>
		<rom name="u61.bin" merge="u61.bin" size="2097152" crc="a839cf47"/>
		<rom name="4-u59.bin" size="4096" status="nodump"/>
