		<manufacturer>MrRichard999</manufacturer>
		<rom name="19 - Neunzehn T-Eng (2015)(MrRichard999).fds" size="131000" crc="da11432a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="19neunzehnj" cloneof="19neunzehn" romof="19neunzehn" sourcefile="nes/d_nes.cpp">
		<description>19 - Neunzehn (Japan)</description>
		<year>1988</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="19 - Neunzehn (Japan)(1988)(Soft Pro).fds" size="131016" crc="e6e06610"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1941" sourcefile="pce/d_pce.cpp">
		<description>1941 - Counter Attack (Japan) (SGX)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="1941 - Counter Attack (Japan)(1991)(Hudson Soft).pce" size="1048576" crc="8c4588e2"/>
		<video type="raster" orientation="horizontal" width="224" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1943kai" sourcefile="pce/d_pce.cpp">
		<description>1943 Kai (Japan)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="1943 kai (japan).pce" size="524288" crc="fde08d6d"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="openice" sourcefile="midway/d_wunit.cpp">
		<description>2 On 2 Open Ice Challenge (rev 1.21)</description>
		<year>1995</year>
		<manufacturer>Midway</manufacturer>
		<rom name="open_ice_l1.21.u54" size="524288" crc="e4225284"/>
		<rom name="open_ice_l1.21.u63" size="524288" crc="97d308a3"/>
		<rom name="open_ice_l1.2.u2" size="1048576" crc="8adb5aab"/>
		<rom name="open_ice_l1.u3" size="1048576" crc="11c61ad6"/>
		<rom name="open_ice_l1.u4" size="1048576" crc="04279290"/>
		<rom name="open_ice_l1.u5" size="1048576" crc="e90ad61f"/>
		<rom name="open_ice_l1.2.u133" size="1048576" crc="8a81605c"/>
		<rom name="open_ice_l1.2.u132" size="1048576" crc="cfdd6702"/>
		<rom name="open_ice_l1.2.u131" size="1048576" crc="cc428eb7"/>
		<rom name="open_ice_l1.2.u130" size="1048576" crc="74c2d50c"/>
		<rom name="open_ice_l1.2.u129" size="1048576" crc="9e2ff012"/>
		<rom name="open_ice_l1.2.u128" size="1048576" crc="35d2e610"/>
		<rom name="open_ice_l1.2.u127" size="1048576" crc="bcbf19fe"/>
		<rom name="open_ice_l1.2.u126" size="1048576" crc="8e3106ae"/>
		<rom name="open_ice_l1.u125" size="1048576" crc="a7b54550"/>
		<rom name="open_ice_l1.u124" size="1048576" crc="7c02cb50"/>
		<rom name="open_ice_l1.u123" size="1048576" crc="d543bd9d"/>
		<rom name="open_ice_l1.u122" size="1048576" crc="3744d291"/>
		<rom name="open_ice_l1.2.u121" size="1048576" crc="acd2f7c7"/>
		<rom name="open_ice_l1.2.u120" size="1048576" crc="4295686a"/>
		<rom name="open_ice_l1.2.u119" size="1048576" crc="948b9b27"/>
		<rom name="open_ice_l1.2.u118" size="1048576" crc="9eaaf93e"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="openicea" cloneof="openice" romof="openice" sourcefile="midway/d_wunit.cpp">
		<description>2 On 2 Open Ice Challenge (rev 1.2A)</description>
		<year>1995</year>
		<manufacturer>Midway</manufacturer>
		<rom name="open_ice_781c_r1.2a.u54" size="524288" crc="63296053"/>
		<rom name="open_ice_6937_r1.2a.u63" size="524288" crc="04441034"/>
		<rom name="open_ice_l1.2.u2" merge="open_ice_l1.2.u2" size="1048576" crc="8adb5aab"/>
		<rom name="open_ice_l1.u3" merge="open_ice_l1.u3" size="1048576" crc="11c61ad6"/>
		<rom name="open_ice_l1.u4" merge="open_ice_l1.u4" size="1048576" crc="04279290"/>
		<rom name="open_ice_l1.u5" merge="open_ice_l1.u5" size="1048576" crc="e90ad61f"/>
		<rom name="open_ice_l1.2.u133" merge="open_ice_l1.2.u133" size="1048576" crc="8a81605c"/>
		<rom name="open_ice_l1.2.u132" merge="open_ice_l1.2.u132" size="1048576" crc="cfdd6702"/>
		<rom name="open_ice_l1.2.u131" merge="open_ice_l1.2.u131" size="1048576" crc="cc428eb7"/>
		<rom name="open_ice_l1.2.u130" merge="open_ice_l1.2.u130" size="1048576" crc="74c2d50c"/>
		<rom name="open_ice_l1.2.u129" merge="open_ice_l1.2.u129" size="1048576" crc="9e2ff012"/>
		<rom name="open_ice_l1.2.u128" merge="open_ice_l1.2.u128" size="1048576" crc="35d2e610"/>
		<rom name="open_ice_l1.2.u127" merge="open_ice_l1.2.u127" size="1048576" crc="bcbf19fe"/>
		<rom name="open_ice_l1.2.u126" merge="open_ice_l1.2.u126" size="1048576" crc="8e3106ae"/>
		<rom name="open_ice_l1.u125" merge="open_ice_l1.u125" size="1048576" crc="a7b54550"/>
		<rom name="open_ice_l1.u124" merge="open_ice_l1.u124" size="1048576" crc="7c02cb50"/>
		<rom name="open_ice_l1.u123" merge="open_ice_l1.u123" size="1048576" crc="d543bd9d"/>
		<rom name="open_ice_l1.u122" merge="open_ice_l1.u122" size="1048576" crc="3744d291"/>
		<rom name="open_ice_l1.2.u121" merge="open_ice_l1.2.u121" size="1048576" crc="acd2f7c7"/>
		<rom name="open_ice_l1.2.u120" merge="open_ice_l1.2.u120" size="1048576" crc="4295686a"/>
		<rom name="open_ice_l1.2.u119" merge="open_ice_l1.2.u119" size="1048576" crc="948b9b27"/>
		<rom name="open_ice_l1.2.u118" merge="open_ice_l1.2.u118" size="1048576" crc="9eaaf93e"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="21emon" sourcefile="pce/d_pce.cpp">
		<description>21 Emon - Mezase Hotel ou!! (Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="21 emon - mezase hotel ou!! (japan).pce" size="524288" crc="73614660"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actfancrj" cloneof="actfancr" romof="actfancr" sourcefile="dataeast/d_actfancr.cpp">
		<description>Act-Fancer Cybernetick Hyper Weapon (Japan revision 1)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fd08-1.bin" size="65536" crc="69004b60"/>
		<rom name="fd09-1.bin" size="65536" crc="a455ae3e"/>
		<rom name="10" size="65536" crc="cabad137"/>
		<rom name="17-1" merge="17-1" size="32768" crc="289ad106"/>
		<rom name="15" merge="15" size="65536" crc="a1baf21e"/>
		<rom name="16" merge="16" size="65536" crc="22e64730"/>
		<rom name="02" merge="02" size="65536" crc="b1db0efc"/>
		<rom name="03" merge="03" size="32768" crc="f313e04f"/>
		<rom name="06" merge="06" size="65536" crc="8cb6dd87"/>
		<rom name="07" merge="07" size="32768" crc="dd345def"/>
		<rom name="00" merge="00" size="65536" crc="d50a9550"/>
		<rom name="01" merge="01" size="32768" crc="34935e93"/>
		<rom name="04" merge="04" size="65536" crc="bcf41795"/>
		<rom name="05" merge="05" size="32768" crc="d38b94aa"/>
		<rom name="14" merge="14" size="65536" crc="d6457420"/>
		<rom name="12" merge="12" size="65536" crc="08787b7a"/>
		<rom name="13" merge="13" size="65536" crc="c30c37dc"/>
		<rom name="11" merge="11" size="65536" crc="1f006d9f"/>
		<rom name="18" merge="18" size="65536" crc="5c55b242"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actfancr1" cloneof="actfancr" romof="actfancr" sourcefile="dataeast/d_actfancr.cpp">
		<description>Act-Fancer Cybernetick Hyper Weapon (World revision 1)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="08-1" size="65536" crc="3bf214a4"/>
		<rom name="09-1" size="65536" crc="13ae78d5"/>
		<rom name="10" size="65536" crc="cabad137"/>
		<rom name="17-1" merge="17-1" size="32768" crc="289ad106"/>
		<rom name="15" merge="15" size="65536" crc="a1baf21e"/>
		<rom name="16" merge="16" size="65536" crc="22e64730"/>
		<rom name="02" merge="02" size="65536" crc="b1db0efc"/>
		<rom name="03" merge="03" size="32768" crc="f313e04f"/>
		<rom name="06" merge="06" size="65536" crc="8cb6dd87"/>
		<rom name="07" merge="07" size="32768" crc="dd345def"/>
		<rom name="00" merge="00" size="65536" crc="d50a9550"/>
		<rom name="01" merge="01" size="32768" crc="34935e93"/>
		<rom name="04" merge="04" size="65536" crc="bcf41795"/>
		<rom name="05" merge="05" size="32768" crc="d38b94aa"/>
		<rom name="14" merge="14" size="65536" crc="d6457420"/>
		<rom name="12" merge="12" size="65536" crc="08787b7a"/>
		<rom name="13" merge="13" size="65536" crc="c30c37dc"/>
		<rom name="11" merge="11" size="65536" crc="1f006d9f"/>
		<rom name="18" merge="18" size="65536" crc="5c55b242"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actfancr2" cloneof="actfancr" romof="actfancr" sourcefile="dataeast/d_actfancr.cpp">
		<description>Act-Fancer Cybernetick Hyper Weapon (World revision 2)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fe08-2.bin" size="65536" crc="0d36fbfa"/>
		<rom name="fe09-2.bin" size="65536" crc="27ce2bb1"/>
		<rom name="10" size="65536" crc="cabad137"/>
		<rom name="17-1" merge="17-1" size="32768" crc="289ad106"/>
		<rom name="15" merge="15" size="65536" crc="a1baf21e"/>
		<rom name="16" merge="16" size="65536" crc="22e64730"/>
		<rom name="02" merge="02" size="65536" crc="b1db0efc"/>
		<rom name="03" merge="03" size="32768" crc="f313e04f"/>
		<rom name="06" merge="06" size="65536" crc="8cb6dd87"/>
		<rom name="07" merge="07" size="32768" crc="dd345def"/>
		<rom name="00" merge="00" size="65536" crc="d50a9550"/>
		<rom name="01" merge="01" size="32768" crc="34935e93"/>
		<rom name="04" merge="04" size="65536" crc="bcf41795"/>
		<rom name="05" merge="05" size="32768" crc="d38b94aa"/>
		<rom name="14" merge="14" size="65536" crc="d6457420"/>
		<rom name="12" merge="12" size="65536" crc="08787b7a"/>
		<rom name="13" merge="13" size="65536" crc="c30c37dc"/>
		<rom name="11" merge="11" size="65536" crc="1f006d9f"/>
		<rom name="18" merge="18" size="65536" crc="5c55b242"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actfancr" sourcefile="dataeast/d_actfancr.cpp">
		<description>Act-Fancer Cybernetick Hyper Weapon (World revision 3)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fe08-3.bin" size="65536" crc="35f1999d"/>
		<rom name="fe09-3.bin" size="65536" crc="d21416ca"/>
		<rom name="fe10-3.bin" size="65536" crc="85535fcc"/>
		<rom name="17-1" size="32768" crc="289ad106"/>
		<rom name="15" size="65536" crc="a1baf21e"/>
		<rom name="16" size="65536" crc="22e64730"/>
		<rom name="02" size="65536" crc="b1db0efc"/>
		<rom name="03" size="32768" crc="f313e04f"/>
		<rom name="06" size="65536" crc="8cb6dd87"/>
		<rom name="07" size="32768" crc="dd345def"/>
		<rom name="00" size="65536" crc="d50a9550"/>
		<rom name="01" size="32768" crc="34935e93"/>
		<rom name="04" size="65536" crc="bcf41795"/>
		<rom name="05" size="32768" crc="d38b94aa"/>
		<rom name="14" size="65536" crc="d6457420"/>
		<rom name="12" size="65536" crc="08787b7a"/>
		<rom name="13" size="65536" crc="c30c37dc"/>
		<rom name="11" size="65536" crc="1f006d9f"/>
		<rom name="18" size="65536" crc="5c55b242"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adiannotsue" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Adian no Tsue (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Adian no Tsue (Japan)(1986)(Sunsoft).fds" size="131000" crc="dcc7a8d6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advislnd" sourcefile="pce/d_pce.cpp">
		<description>Adventure Island (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="adventure island (japan).pce" size="262144" crc="8e71d4f3"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeroblst" sourcefile="pce/d_pce.cpp">
		<description>Aero Blasters (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="aero blasters (japan).pce" size="524288" crc="25be2b81"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeroblst" sourcefile="pce/d_pce.cpp">
		<description>Aero Blasters (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="Aero Blasters (USA)(1990)(NEC - Hudson Soft).pce" size="524288" crc="b03e0b32"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aburner2" sourcefile="pce/d_pce.cpp">
		<description>After Burner II (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="after burner ii (japan).pce" size="524288" crc="ca72a828"/>
		<video type="raster" orientation="horizontal" width="1024" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aisenshinicol" cloneof="wolnicol" romof="wolnicol" sourcefile="nes/d_nes.cpp">
		<description>Ai Senshi Nicol (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ai Senshi Nicol (Japan)(1987)(Konami).fds" size="131000" crc="21a1ad6e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airzonk" sourcefile="pce/d_pce.cpp">
		<description>Air Zonk (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Air Zonk (USA)(1992)(Hudson Soft).pce" size="524288" crc="933d5bcc"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="akitsunofusnoka" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Aki to Tsukasa no Fushigi no Kabe (Japan)</description>
		<year>1988</year>
		<manufacturer>Super Pig</manufacturer>
		<rom name="Aki to Tsukasa no Fushigi no Kabe (Japan)(1988)(Super Pig).fds" size="131016" crc="d7b4a01e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudracula" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Akumajou Dracula (Hack, English)</description>
		<year>2020</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="Akumajou Dracula T-Eng (2020)(DvD Translations).fds" size="131016" crc="f72f22af"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudraculaj" cloneof="akumajoudracula" romof="akumajoudracula" sourcefile="nes/d_nes.cpp">
		<description>Akumajou Dracula (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Dracula (Japan)(1986)(Konami).fds" size="131016" crc="ffed3158"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akuusenrai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Akuu Senki Raijin (Japan)</description>
		<year>1988</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Akuu Senki Raijin (Japan)(1988)(Squaresoft).fds" size="131016" crc="5117e64d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aldynes" sourcefile="pce/d_pce.cpp">
		<description>Aldynes (Japan) (SGX)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Aldynes (Japan)(1991)(Hudson Soft).pce" size="1048576" crc="4c2126b0"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acrush" sourcefile="pce/d_pce.cpp">
		<description>Alien Crush (Japan)</description>
		<year>1988</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="Alien Crush (Japan)(1988)(Naxat Soft).pce" size="262144" crc="60edf4e1"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acrush" sourcefile="pce/d_pce.cpp">
		<description>Alien Crush (USA)</description>
		<year>1989</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="Alien Crush (USA)(1989)(NEC, Hudson Soft).pce" size="262144" crc="ea488494"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensfix" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Aliens - Alien 2 (Fix Hack)</description>
		<year>2017</year>
		<manufacturer>lancuster</manufacturer>
		<rom name="Aliens - Alien 2 (Proto, Fix Hack)(2017)(lancuster).fds" size="131016" crc="0d487b19"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aliens" cloneof="aliensfix" romof="aliensfix" sourcefile="nes/d_nes.cpp">
		<comment>Prototype</comment>
		<description>Aliens - Alien 2 (Japan) (Prototype)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Aliens - Alien 2 (Japan, Proto)(1987)(Squaresoft).fds" size="131000" crc="2b779ee3"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="allnignipsupmabr" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>All Night Nippon Super Mario Brothers (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="All Night Nippon Super Mario Brothers (Japan)(1986)(Nintendo).fds" size="65500" crc="43e7fe95"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cadanglr" romof="decocass" sourcefile="dataeast/d_decocass.cpp">
		<description>Angler Dangler (DECO Cassette) (US)</description>
		<year>1982</year>
		<manufacturer>Data East Corporation</manufacturer>
