		<rom name="1.ic140" size="65536" crc="e3065b1d"/>
		<rom name="2.ic141" size="65536" crc="5dd8bf22"/>
		<rom name="ep910pc.ic7" size="2180" crc="e7a3913a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3on3dunk" sourcefile="pst90s/d_inufuku.cpp">
		<comment>Prototype</comment>
		<description>3 On 3 Dunk Madness (US, prototype? 1997/02/04)</description>
		<year>1996</year>
		<manufacturer>Video System Co.</manufacturer>
		<rom name="prog0_2_4_usa.u147" size="524288" crc="957924ab"/>
		<rom name="prog1_2_4_usa.u146" size="524288" crc="2479e236"/>
		<rom name="lh535l5y.u148" size="4194304" crc="aa33e02a"/>
		<rom name="sound_prog_97_1_13.u107" size="131072" crc="d9d42805"/>
		<rom name="lh525kwy.u40" size="4194304" crc="aaa426d1"/>
		<rom name="lh537nn4.u8" size="2097152" crc="2b7be1d8"/>
		<rom name="lh535kwz.u34" size="4194304" crc="7372ce78"/>
		<rom name="lh535kv0.u36" size="4194304" crc="247e5741"/>
		<rom name="lh535kv2.u38" size="4194304" crc="76449b1e"/>
		<rom name="lh537nn5.u20" size="2097152" crc="f457cd3b"/>
		<rom name="lh536pnm.u32" size="4194304" crc="bc39e449"/>
		<rom name="lh5388r1.u53" size="1048576" crc="765d892f"/>
		<rom name="lh536pkl.u51" size="3145728" crc="e4919abf"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3x3puzzl" sourcefile="pst90s/d_3x3puzzl.cpp">
		<description>3X3 Puzzle (Enterprise)</description>
		<year>1998</year>
		<manufacturer>Ace Enterprise</manufacturer>
		<rom name="1.bin" size="131072" crc="e9c39ee7"/>
		<rom name="2.bin" size="131072" crc="524963be"/>
		<rom name="3.bin" size="524288" crc="53c2aa6a"/>
		<rom name="4.bin" size="524288" crc="fb0b76fd"/>
		<rom name="5.bin" size="524288" crc="b6c1e108"/>
		<rom name="6.bin" size="524288" crc="47cb0e8e"/>
		<rom name="7.bin" size="131072" crc="45b1f58b"/>
		<rom name="8.bin" size="131072" crc="c0d404a7"/>
		<rom name="9.bin" size="131072" crc="6b303aa9"/>
		<rom name="10.bin" size="131072" crc="6d0107bc"/>
		<rom name="11.bin" size="131072" crc="e124c0b5"/>
		<rom name="12.bin" size="131072" crc="ae4a8707"/>
		<rom name="13.bin" size="131072" crc="f06925d1"/>
		<rom name="14.bin" size="131072" crc="07252636"/>
		<rom name="15.bin" size="524288" crc="d3aff355"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3x3puzzla" cloneof="3x3puzzl" romof="3x3puzzl" sourcefile="pst90s/d_3x3puzzl.cpp">
		<description>3X3 Puzzle (Normal)</description>
		<year>1998</year>
		<manufacturer>Ace Enterprise</manufacturer>
		<rom name="1a.bin" size="131072" crc="425c5896"/>
		<rom name="2a.bin" size="131072" crc="4db710b7"/>
		<rom name="3a.bin" size="524288" crc="33bff952"/>
		<rom name="4a.bin" size="524288" crc="222996d8"/>
		<rom name="5a.bin" size="524288" crc="5b209844"/>
		<rom name="6a.bin" size="524288" crc="f1136bba"/>
		<rom name="7.bin" merge="7.bin" size="131072" crc="45b1f58b"/>
		<rom name="8.bin" merge="8.bin" size="131072" crc="c0d404a7"/>
		<rom name="9.bin" merge="9.bin" size="131072" crc="6b303aa9"/>
		<rom name="10.bin" merge="10.bin" size="131072" crc="6d0107bc"/>
		<rom name="11.bin" merge="11.bin" size="131072" crc="e124c0b5"/>
		<rom name="12.bin" merge="12.bin" size="131072" crc="ae4a8707"/>
		<rom name="13.bin" merge="13.bin" size="131072" crc="f06925d1"/>
		<rom name="14.bin" merge="14.bin" size="131072" crc="07252636"/>
		<rom name="15.bin" merge="15.bin" size="524288" crc="d3aff355"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="64streetj" cloneof="64street" romof="64street" sourcefile="pre90s/d_megasys1.cpp">
		<description>64th. Street: A Detective Story (Japan, set 1)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="91105-3.bin" size="262144" crc="a211a83b"/>
		<rom name="91105-2.bin" size="262144" crc="27c1f436"/>
		<rom name="64th_08.rom" merge="64th_08.rom" size="65536" crc="632be0c1"/>
		<rom name="64th_07.rom" merge="64th_07.rom" size="65536" crc="13595d01"/>
		<rom name="mo-91009.mcu" merge="mo-91009.mcu" size="16384" crc="c6f509ac"/>
		<rom name="64th_01.rom" merge="64th_01.rom" size="524288" crc="06222f90"/>
		<rom name="64th_06.rom" merge="64th_06.rom" size="524288" crc="2bfcdc75"/>
		<rom name="64th_09.rom" merge="64th_09.rom" size="131072" crc="a4a97db4"/>
		<rom name="64th_05.rom" merge="64th_05.rom" size="524288" crc="a89a7020"/>
		<rom name="64th_04.rom" merge="64th_04.rom" size="524288" crc="98f83ef6"/>
		<rom name="64th_11.rom" merge="64th_11.rom" size="131072" crc="b0b8a65c"/>
		<rom name="64th_10.rom" merge="64th_10.rom" size="262144" crc="a3390561"/>
		<rom name="pr91009.12" merge="pr91009.12" size="512" crc="c69423d6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="64streetja" cloneof="64street" romof="64street" sourcefile="pre90s/d_megasys1.cpp">
		<description>64th. Street: A Detective Story (Japan, set 2)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ic53.bin" size="262144" crc="c978d086"/>
		<rom name="ic52.bin" size="262144" crc="af475852"/>
		<rom name="64th_08.rom" merge="64th_08.rom" size="65536" crc="632be0c1"/>
		<rom name="64th_07.rom" merge="64th_07.rom" size="65536" crc="13595d01"/>
		<rom name="mo-91009.mcu" merge="mo-91009.mcu" size="16384" crc="c6f509ac"/>
		<rom name="64th_01.rom" merge="64th_01.rom" size="524288" crc="06222f90"/>
		<rom name="64th_06.rom" merge="64th_06.rom" size="524288" crc="2bfcdc75"/>
		<rom name="64th_09.rom" merge="64th_09.rom" size="131072" crc="a4a97db4"/>
		<rom name="64th_05.rom" merge="64th_05.rom" size="524288" crc="a89a7020"/>
		<rom name="64th_04.rom" merge="64th_04.rom" size="524288" crc="98f83ef6"/>
		<rom name="64th_11.rom" merge="64th_11.rom" size="131072" crc="b0b8a65c"/>
		<rom name="64th_10.rom" merge="64th_10.rom" size="262144" crc="a3390561"/>
		<rom name="pr91009.12" merge="pr91009.12" size="512" crc="c69423d6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="64street" sourcefile="pre90s/d_megasys1.cpp">
		<description>64th. Street: A Detective Story (World)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="64th_03.rom" size="262144" crc="ed6c6942"/>
		<rom name="64th_02.rom" size="262144" crc="0621ed1d"/>
		<rom name="64th_08.rom" size="65536" crc="632be0c1"/>
		<rom name="64th_07.rom" size="65536" crc="13595d01"/>
		<rom name="mo-91009.mcu" size="16384" crc="c6f509ac"/>
		<rom name="64th_01.rom" size="524288" crc="06222f90"/>
		<rom name="64th_06.rom" size="524288" crc="2bfcdc75"/>
		<rom name="64th_09.rom" size="131072" crc="a4a97db4"/>
		<rom name="64th_05.rom" size="524288" crc="a89a7020"/>
		<rom name="64th_04.rom" size="524288" crc="98f83ef6"/>
		<rom name="64th_11.rom" size="131072" crc="b0b8a65c"/>
		<rom name="64th_10.rom" size="262144" crc="a3390561"/>
		<rom name="pr91009.12" size="512" crc="c69423d6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="7ordi" sourcefile="pst90s/d_nmg5.cpp">
		<description>7 Ordi (Korea)</description>
		<year>2002</year>
		<manufacturer>Yun Sung</manufacturer>
		<rom name="p1.u7" size="131072" crc="ebf21862"/>
		<rom name="p2.u2" size="131072" crc="f7943a6a"/>
		<rom name="4.u128" size="65536" crc="ed73b565"/>
		<rom name="8.u63" size="524288" crc="ed8dfe5d"/>
		<rom name="11.u68" size="524288" crc="742764a7"/>
		<rom name="9.u73" size="524288" crc="2b76efd0"/>
		<rom name="13.u79" size="524288" crc="3892b356"/>
		<rom name="6.u64" size="524288" crc="5c0b0838"/>
		<rom name="10.u69" size="524288" crc="c15db1a4"/>
		<rom name="7.u74" size="524288" crc="6910f754"/>
		<rom name="12.u80" size="524288" crc="4c5dd9ef"/>
		<rom name="4.u83" size="524288" crc="a2569cf4"/>
		<rom name="5.u82" size="524288" crc="045e548e"/>
		<rom name="3.u105" size="524288" crc="04c1dbf9"/>
		<rom name="2.u96" size="524288" crc="11fa7de8"/>
		<rom name="1.u97" size="524288" crc="cd1ffe88"/>
		<rom name="3.u137" size="131072" crc="669ed310"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acrobatm" romof="nmk004" sourcefile="pst90s/d_nmk16.cpp">
		<description>Acrobat Mission</description>
		<year>1991</year>
		<manufacturer>UPL (Taito license)</manufacturer>
		<rom name="2.ic100" size="131072" crc="3fe487f4"/>
		<rom name="1.ic101" size="131072" crc="17175753"/>
		<rom name="4.ic74" size="65536" crc="176905fb"/>
		<rom name="3.ic79" size="65536" crc="d86c186e"/>
		<rom name="am-03.ic8" size="1048576" crc="7c12afed"/>
		<rom name="am-01.ic42" size="1048576" crc="5672bdaa"/>
		<rom name="am-02.ic29" size="524288" crc="b4c0ace3"/>
		<rom name="am-05.ic54" size="524288" crc="3b8c2b0e"/>
		<rom name="am-04.ic53" size="524288" crc="c1517cd4"/>
		<rom name="10.ic81" size="256" crc="cfdbb86c"/>
		<rom name="11.ic80" size="256" crc="633ab1c9"/>
		<rom name="nmk004.bin" merge="nmk004.bin" size="8192" crc="8ae61a09"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="actionhw" sourcefile="pst90s/d_kickgoal.cpp">
		<description>Action Hollywood</description>
		<year>1995</year>
		<manufacturer>TCH / Proyesel</manufacturer>
		<rom name="2.ic6" size="524288" crc="2b71d58c"/>
		<rom name="1.ic5" size="524288" crc="136b9711"/>
		<rom name="pic16c57" size="2048" status="nodump"/>
		<rom name="4.ic29" size="524288" crc="df076744"/>
		<rom name="5.ic33" size="524288" crc="8551fdd4"/>
		<rom name="6.ic30" size="524288" crc="5cb005a5"/>
		<rom name="7.ic34" size="524288" crc="c2f7d284"/>
		<rom name="8.ic31" size="524288" crc="50dffa47"/>
		<rom name="9.ic35" size="524288" crc="c1ea0370"/>
		<rom name="10.ic32" size="524288" crc="5ee5db3e"/>
		<rom name="11.ic36" size="524288" crc="8d376b1e"/>
		<rom name="3.ic13" size="524288" crc="b8f6705d"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hatena" sourcefile="pre90s/d_mitchell.cpp">
		<description>Adventure Quiz 2 - Hatena? no Daibouken (Japan 900228)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="q2-05.rom" size="32768" crc="66c9e1da"/>
		<rom name="q2-06.rom" size="131072" crc="5fc39916"/>
		<rom name="q2-07.rom" size="131072" crc="ec6d5e5e"/>
		<rom name="q2-08.rom" size="131072" crc="6c80da3c"/>
		<rom name="q2-09.rom" size="131072" crc="abe3e15c"/>
		<rom name="q2-10.rom" size="131072" crc="6963450d"/>
		<rom name="q2-11.rom" size="131072" crc="1e319fa2"/>
		<rom name="q2-18.rom" size="131072" crc="be6ee0c9"/>
		<rom name="q2-19.rom" size="131072" crc="70300445"/>
		<rom name="q2-20.rom" size="131072" crc="21a6ff42"/>
		<rom name="q2-21.rom" size="131072" crc="076280c9"/>
		<rom name="q2-16.rom" size="131072" crc="ec19b2f0"/>
		<rom name="q2-17.rom" size="131072" crc="ecd69d92"/>
		<rom name="q2-01.rom" size="131072" crc="149e7a89"/>
		<video type="raster" orientation="horizontal" width="384" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerfboot" cloneof="aerofgt" romof="aerofgt" sourcefile="pst90s/d_aerofgt.cpp">
		<comment>Bootleg</comment>
		<description>Aero Fighters (bootleg, set 1)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="afb_ep2.u3" size="262144" crc="2bb9edf7"/>
		<rom name="afb_ep3.u2" size="262144" crc="475d3df3"/>
		<rom name="afb_ep1.u17" size="32768" crc="d41b5ab2"/>
		<rom name="afb_ep9.hh" size="262144" crc="41233923"/>
		<rom name="afb_ep8.hi" size="262144" crc="97607ad3"/>
		<rom name="afb_ep7.hj" size="262144" crc="01dc793e"/>
		<rom name="afb_ep6.hk" size="262144" crc="cad7862a"/>
		<rom name="afb_ep12.tc" size="524288" crc="1e692065"/>
		<rom name="afb_ep10.ta" size="524288" crc="e50db1a7"/>
		<rom name="afb_ep13.td" size="262144" crc="1830f70c"/>
		<rom name="afb_ep11.tb" size="262144" crc="6298c0eb"/>
		<rom name="afb_ep5.u29" size="131072" crc="3559609a"/>
		<rom name="afb_ep4.u30" size="524288" crc="f9652163"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="aerfboo2" cloneof="aerofgt" romof="aerofgt" sourcefile="pst90s/d_aerofgt.cpp">
		<comment>Bootleg</comment>
		<description>Aero Fighters (bootleg, set 2)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="p2" size="262144" crc="6c4ec09b"/>
		<rom name="p1" size="262144" crc="841c513a"/>
		<rom name="g5" size="524288" crc="1c2bd86c"/>
		<rom name="g6" size="524288" crc="b9b1b9b0"/>
		<rom name="g2" size="524288" crc="84774dbd"/>
		<rom name="g1" size="524288" crc="4ab31e69"/>
		<rom name="g4" size="524288" crc="97725694"/>
		<rom name="g3" size="524288" crc="7be8cef0"/>
		<rom name="s2" size="524288" crc="2e316ee8"/>
		<rom name="s1" size="524288" crc="9e09813d"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="aerofgtb" cloneof="aerofgt" romof="aerofgt" sourcefile="pst90s/d_aerofgt.cpp">
		<description>Aero Fighters (Taiwan / Japan, set 1)</description>
		<year>1992</year>
		<manufacturer>Video System Co.</manufacturer>
		<rom name="v2" size="262144" crc="5c9de9f0"/>
		<rom name="v1" size="262144" crc="89c1dcf4"/>
		<rom name="v3" size="131072" crc="cbb18cf4"/>
		<rom name="it-19-03" size="524288" crc="85eba1a4"/>
		<rom name="it-19-02" size="524288" crc="4f57f8ba"/>
		<rom name="it-19-04" size="524288" crc="3b329c1f"/>
		<rom name="it-19-05" size="524288" crc="02b525af"/>
		<rom name="g27" size="262144" crc="4d89cbc8"/>
		<rom name="g26" size="262144" crc="8072c1d2"/>
		<rom name="it-19-01" merge="it-19-01" size="262144" crc="6d42723d"/>
		<rom name="it-19-06" merge="it-19-06" size="1048576" crc="cdbbdb1d"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="aerofgtc" cloneof="aerofgt" romof="aerofgt" sourcefile="pst90s/d_aerofgt.cpp">
		<description>Aero Fighters (Taiwan / Japan, set 2)</description>
		<year>1992</year>
		<manufacturer>Video System Co.</manufacturer>
		<rom name="v2.149" size="262144" crc="f187aec6"/>
		<rom name="v1.111" size="262144" crc="9e684b19"/>
		<rom name="2.153" merge="2.153" size="131072" crc="a1ef64ec"/>
		<rom name="it-19-03" size="524288" crc="85eba1a4"/>
		<rom name="it-19-02" size="524288" crc="4f57f8ba"/>
		<rom name="it-19-04" size="524288" crc="3b329c1f"/>
		<rom name="it-19-05" size="524288" crc="02b525af"/>
		<rom name="g27" size="262144" crc="4d89cbc8"/>
		<rom name="g26" size="262144" crc="8072c1d2"/>
		<rom name="it-19-01" merge="it-19-01" size="262144" crc="6d42723d"/>
		<rom name="it-19-06" merge="it-19-06" size="1048576" crc="cdbbdb1d"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="aerofgt" sourcefile="pst90s/d_aerofgt.cpp">
		<description>Aero Fighters (World / USA + Canada / Korea / Hong Kong / Taiwan) (newer hardware)</description>
		<year>1992</year>
		<manufacturer>Video System Co.</manufacturer>
		<rom name="1.u4" size="524288" crc="6fdff0a2"/>
		<rom name="2.153" size="131072" crc="a1ef64ec"/>
		<rom name="538a54.124" size="524288" crc="4d2c4df2"/>
		<rom name="1538a54.124" size="524288" crc="286d109e"/>
		<rom name="538a53.u9" size="1048576" crc="630d8e0b"/>
		<rom name="534g8f.u18" size="524288" crc="76ce0926"/>
		<rom name="it-19-01" size="262144" crc="6d42723d"/>
		<rom name="it-19-06" size="1048576" crc="cdbbdb1d"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="aoh" sourcefile="pst90s/d_vamphalf.cpp">
		<description>Age Of Heroes - Silkroad 2 (v0.63 - 2001/02/07)</description>
		<year>2001</year>
		<manufacturer>Unico</manufacturer>
		<rom name="rom1" size="2097152" crc="2e55ff55"/>
		<rom name="rom2" size="2097152" crc="50f8a409"/>
		<rom name="g09" size="8388608" crc="c359febb"/>
		<rom name="g05" size="8388608" crc="64c8f493"/>
		<rom name="g10" size="8388608" crc="08217573"/>
		<rom name="g06" size="8388608" crc="ffbc9fe5"/>
		<rom name="g11" size="8388608" crc="5f0461b8"/>
		<rom name="g07" size="8388608" crc="5cb3c86a"/>
		<rom name="g12" size="8388608" crc="e437b35f"/>
		<rom name="g08" size="8388608" crc="1fd08aa0"/>
		<rom name="rom4" size="524288" crc="bba47755"/>
		<rom name="rom3" size="262144" crc="db8cb455"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airattck" sourcefile="pst90s/d_nmk16.cpp">
		<description>Air Attack (set 1)</description>
		<year>1996</year>
		<manufacturer>Comad</manufacturer>
		<rom name="uc10.bin" size="131072" crc="1837d4ba"/>
		<rom name="ue10.bin" size="131072" crc="71deb9d8"/>
		<rom name="3.su6" size="32768" crc="3e352370"/>
		<rom name="4.ul10" size="131072" crc="e9362ab4"/>
		<rom name="9.uw9" size="524288" crc="86e59966"/>
		<rom name="10.ux9" size="524288" crc="122c8d04"/>
		<rom name="8.uo82" size="524288" crc="9a83e3d8"/>
		<rom name="7.uo81" size="524288" crc="3c38d671"/>
		<rom name="2.su12" size="131072" crc="93ab615b"/>
		<rom name="1.su13" size="524288" crc="09a836bb"/>
		<rom name="82s129.ug6" size="256" crc="cfdbb86c"/>
		<rom name="82s147.uh6" size="512" crc="ed0bd072"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
