<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="blckonyxe" cloneof="blckonyx" romof="blckonyx" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Hack</comment>
		<description>Black Onyx, The (Hack, English)</description>
		<year>2010</year>
		<manufacturer>SSTranslations</manufacturer>
		<rom name="Black Onyx, the T-Eng (2010)(SSTranslations).sg" size="65535" crc="626e30cc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blckonyx" sourcefile="sg1000/d_sg1000.cpp">
		<description>Black Onyx, The (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Black Onyx, The (Japan)(1987)(Sega).sg" size="32768" crc="26ecd094"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bloktris" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Bloktris (HB)</description>
		<year>2023</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Bloktris (2023)(Under4Mhz).sg" size="49152" crc="7febcd40"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bomb Jack (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Bomb Jack (Japan)(1985)(Sega).sg" size="32768" crc="ea0f2691"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombjackk1" cloneof="bombjack" romof="bombjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bomb Jack (Korea)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Bomb Jack (Korea)(198x).sg" size="32768" crc="0c69d837"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombjackk2" cloneof="bombjack" romof="bombjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bomb Jack (Korea, Alt)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Bomb Jack (Korea, Alt)(198x).sg" size="32768" crc="b0c7b310"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombjackt1" cloneof="bombjack" romof="bombjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bomb Jack (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Bomb Jack (Taiwan)(198x).sg" size="32768" crc="cda3a335"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmnsp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bomber Man Special (Taiwan)</description>
		<year>198?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="Bomber Man Special (Taiwan)(198x)(DahJee).sg" size="49152" crc="69fc1494"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bordrlin" sourcefile="sg1000/d_sg1000.cpp">
		<description>Borderline (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Borderline (Euro, Japan)(1983)(Sega).sg" size="16384" crc="0b4bca74"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cso" sourcefile="sg1000/d_sg1000.cpp">
		<description>C_So! (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="C_So! (Japan)(1985)(Sega).sg" size="32768" crc="be7ed0eb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="csot" cloneof="cso" romof="cso" sourcefile="sg1000/d_sg1000.cpp">
		<description>C_So! (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="C_So! (Taiwan)(198x).sg" size="32768" crc="82c4e3e5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cabkids" sourcefile="sg1000/d_sg1000.cpp">
		<description>Cabbage Patch Kids (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Cabbage Patch Kids (Taiwan)(198x)(Aaronix).sg" size="32768" crc="9d91ab78"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cacorm" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Cacorm (HB)</description>
		<year>2022</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Cacorm (2022)(Inufuto).sg" size="8550" crc="26d37da3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="camknights" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Camelot Knights (HB)</description>
		<year>2024</year>
		<manufacturer>Nanochess</manufacturer>
		<rom name="Camelot Knights (2024)(Nanochess).sg" size="23400" crc="e094af08"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="castle" sourcefile="sg1000/d_sg1000.cpp">
		<description>Castle, The (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Castle, The (Japan)(1986)(Sega).sg" size="32768" crc="092f29d6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chackne" cloneof="chackn" romof="chackn" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Hack</comment>
		<description>Chack'n Pop (Hack, English)</description>
		<year>2010</year>
		<manufacturer>goldenband</manufacturer>
		<rom name="Chack'n Pop T-Eng (2010)(goldenband).bin" size="32768" crc="c106c923"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chackn" sourcefile="sg1000/d_sg1000.cpp">
		<description>Chack'n Pop (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Chack'n Pop (Japan)(1985)(Sega).sg" size="32768" crc="d37bda49"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chaldrby" sourcefile="sg1000/d_sg1000.cpp">
		<description>Challenge Derby (Japan, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="Challenge Derby (Japan, OMV)(198x)(Tsukuda Original).sg" size="16384" crc="c91551da"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chaldrbya" cloneof="chaldrby" romof="chaldrby" sourcefile="sg1000/d_sg1000.cpp">
		<description>Challenge Derby (Japan, OMV, Alt)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="Challenge Derby (Japan, OMV, Alt)(198x)(Tsukuda Original).sg" size="40960" crc="02bc891f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chaldrbyb" cloneof="chaldrby" romof="chaldrby" sourcefile="sg1000/d_sg1000.cpp">
		<description>Challenge Derby (Japan, OMV, Hacked)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="Challenge Derby (Japan, OMV, Hacked)(198x)(Tsukuda Original).sg" size="40960" crc="c5f014dc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbas" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Baseball (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Baseball (Japan)(1983)(Sega).sg" size="16384" crc="5970a12b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbasa" cloneof="champbas" romof="champbas" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Baseball (Japan, Older)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Baseball (Japan, Older)(1983)(Sega).sg" size="40960" crc="c0c16fa7"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbast" cloneof="champbas" romof="champbas" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Baseball (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Champion Baseball (Taiwan)(198x)(Aaronix).sg" size="16384" crc="677e6878"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbil" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Billiards (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Billiards (Japan)(1986)(Sega).sg" size="32768" crc="62b21e31"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbox" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Boxing (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Boxing (Japan)(1984)(Sega).sg" size="32768" crc="26f947d1"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbox1" cloneof="champbox" romof="champbox" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Boxing (Japan, MyCard)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Boxing (Japan, MyCard)(1984)(Sega).sg" size="32768" crc="f8b2ac1d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champboxt" cloneof="champbox" romof="champbox" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Boxing (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Champion Boxing (Taiwan)(198x)(Aaronix).sg" size="32768" crc="15d2ce33"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champglf" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Golf (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Golf (Japan)(1983)(Sega).sg" size="32768" crc="868419b5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champglf1" cloneof="champglf" romof="champglf" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Golf (Japan, MyCard)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Golf (Japan, MyCard)(1983)(Sega).sg" size="32768" crc="5a904122"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champglfk" cloneof="champglf" romof="champglf" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Golf (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="Champion Golf (Korea)(198x)(Samsung).sg" size="32768" crc="35af42ad"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champice" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Ice Hockey (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Ice Hockey (Japan)(1985)(Sega).sg" size="32768" crc="bdc05652"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champicek" cloneof="champice" romof="champice" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Ice Hockey (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="Champion Ice Hockey (Korea)(198x)(Samsung).sg" size="32768" crc="ec0b862c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champicet" cloneof="champice" romof="champice" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Ice Hockey ~ Qugunqiu (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Champion Ice Hockey - Qugunqiu (Taiwan)(198x).sg" size="32768" crc="c6e5192f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champken" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Kendou (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Kendou (Japan)(1986)(Sega).sg" size="32768" crc="10cdebce"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champpwr" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Pro Wrestling (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Pro Wrestling (Japan)(1985)(Sega).sg" size="32768" crc="372fe6bc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champscr" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Soccer (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Soccer (Japan)(1984)(Sega).sg" size="16384" crc="6f39719e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champscrt" cloneof="champscr" romof="champscr" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Soccer (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Champion Soccer (Taiwan)(198x)(Aaronix).sg" size="16384" crc="269c1aee"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champtns" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Tennis (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Tennis (Japan)(1983)(Sega).sg" size="8192" crc="7c663316"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cloderun" sourcefile="sg1000/d_sg1000.cpp">
		<description>Championship Lode Runner (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Championship Lode Runner (Japan)(1985)(Sega).sg" size="32768" crc="11db4b1d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supertnkt" cloneof="supertnk" romof="supertnk" sourcefile="sg1000/d_sg1000.cpp">
		<description>Chaoji Tanke (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Chaoji Tanke (Taiwan)(198x).sg" size="32768" crc="d0c3df3f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombjackt2" cloneof="bombjack" romof="bombjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Chaoren (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Chaoren (Taiwan)(198x).sg" size="32768" crc="deb213fe"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cheman" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Che-Man (HB)</description>
		<year>2018</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Che-Man (2018)(The Mojon Twins).bin" size="49152" crc="477a5d75"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cherilp" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Cheril Perils Classic (HB)</description>
		<year>2018</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Cheril Perils Classic (2018)(The Mojon Twins).bin" size="49152" crc="f87d6ef5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="choplift" sourcefile="sg1000/d_sg1000.cpp">
		<description>Choplifter (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Choplifter (Japan)(1985)(Sega).sg" size="32768" crc="732b7180"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chopliftp" cloneof="choplift" romof="choplift" sourcefile="sg1000/d_sg1000.cpp">
		<description>Choplifter (Japan, Prototype)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Choplifter (Japan, Proto)(1985)(Sega).sg" size="32768" crc="ff435469"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chopliftk" cloneof="choplift" romof="choplift" sourcefile="sg1000/d_sg1000.cpp">
		<description>Choplifter (Korea)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Choplifter (Korea)(198x).sg" size="32768" crc="954d8f26"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chopliftt" cloneof="choplift" romof="choplift" sourcefile="sg1000/d_sg1000.cpp">
		<description>Choplifter (Taiwan, no logo)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Choplifter (Taiwan, no logo)(198x)(Aaronix).sg" size="32768" crc="825e1aae"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="circusck" cloneof="circusc" romof="circusc" sourcefile="sg1000/d_sg1000.cpp">
		<description>Circus Charlie (Korea)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Circus Charlie (Korea)(198x).sg" size="32768" crc="7f7f009d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="circusc" sourcefile="sg1000/d_sg1000.cpp">
		<description>Circus Charlie ~ Maxi Tuan (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Circus Charlie (Taiwan)(198x)(Aaronix).sg" size="32768" crc="3404fce4"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="congoa" cloneof="congo" romof="congo" sourcefile="sg1000/d_sg1000.cpp">
		<description>Congo Bongo (Euro, Japan, v1 Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Congo Bongo (Euro, Japan, v1 Alt)(1983)(Sega).sg" size="40960" crc="f1506565"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="congo" sourcefile="sg1000/d_sg1000.cpp">
		<description>Congo Bongo (Euro, Japan, v1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Congo Bongo (Euro, Japan, v1)(1983)(Sega).sg" size="24576" crc="5a24c7cf"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="congob" cloneof="congo" romof="congo" sourcefile="sg1000/d_sg1000.cpp">
		<description>Congo Bongo (Japan, v0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Congo Bongo (Japan, v0)(1983)(Sega).sg" size="24576" crc="5eb48a20"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="congot" cloneof="congo" romof="congo" sourcefile="sg1000/d_sg1000.cpp">
		<description>Congo Bongo (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Congo Bongo (Taiwan)(198x).sg" size="24576" crc="f7eb94c5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cracky" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Cracky (HB)</description>
		<year>2023</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Cracky (2023)(Inufuto).sg" size="7390" crc="34517b4c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crossbomber" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Cross Bomber (HB)</description>
		<year>2023</year>
		<manufacturer>Fabrizio Caruso</manufacturer>
		<rom name="Cross Bomber (2023)(Fabrizio Caruso).sg" size="32768" crc="c44b95f7"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crosstrex" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Cross TREX (HB)</description>
		<year>2024</year>
		<manufacturer>Fabrizio Caruso</manufacturer>
		<rom name="Cross TREX (2024)(Fabrizio Caruso).sg" size="32768" crc="6211e354"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dacike" sourcefile="sg1000/d_sg1000.cpp">
		<description>Da Cike ~ Yie Ar Kung-Fu II (Taiwan)</description>
		<year>198?</year>
		<manufacturer>DahJee</manufacturer>
