<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Aerial Assault (Japan, v1.1)(1992)(Sega).gg" size="131072" crc="04fe6dde"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerialas" sourcefile="sms/d_sms.cpp">
		<description>Aerial Assault (World, v0)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Aerial Assault (World, v0)(1992)(Sega).gg" size="131072" crc="3e549b7a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd" sourcefile="sms/d_sms.cpp">
		<description>Alex Kidd in Miracle World (Taiwan, SMS Mode) (Unl)</description>
		<year>198?</year>
		<manufacturer>Hung Tao Hsin</manufacturer>
		<rom name="Alex Kidd in Miracle World (Taiwan, SMS Mode)(Unl)(198x)(Hung Tao Hsin).gg" size="131072" crc="6f8e46cf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensyn" sourcefile="sms/d_sms.cpp">
		<description>Alien Syndrome (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>SIMS Co. - Sega</manufacturer>
		<rom name="Alien Syndrome (Euro, USA)(1992)(SIMS Co. - Sega).gg" size="131072" crc="bb5e10e0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensynj" cloneof="aliensyn" romof="aliensyn" sourcefile="sms/d_sms.cpp">
		<description>Alien Syndrome (Japan)</description>
		<year>1992</year>
		<manufacturer>SIMS Co. - Sega</manufacturer>
		<rom name="Alien Syndrome (Japan)(1992)(SIMS Co. - Sega).gg" size="131072" crc="ffe4ed47"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3" sourcefile="sms/d_sms.cpp">
		<description>Alien3 (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="Alien 3 (Euro, USA)(1992)(Arena).gg" size="262144" crc="11a68c08"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3j" cloneof="alien3" romof="alien3" sourcefile="sms/d_sms.cpp">
		<description>Alien3 (Japan)</description>
		<year>1992</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Alien 3 (Japan)(1992)(Acclaim).gg" size="262144" crc="06f6eebb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agassi" sourcefile="sms/d_sms.cpp">
		<description>Andre Agassi Tennis (USA)</description>
		<year>1993</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="Andre Agassi Tennis (USA)(1993)(TecMagik).gg" size="262144" crc="46c9fa3e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arcadecl" sourcefile="sms/d_sms.cpp">
		<description>Arcade Classics (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Arcade Classics (USA)(1996)(Sega).gg" size="262144" crc="3deca813"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="archrivl" sourcefile="sms/d_sms.cpp">
		<description>Arch Rivals (USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="Arch Rivals (USA)(1992)(Flying Edge).gg" size="262144" crc="f0204191"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arena" sourcefile="sms/d_sms.cpp">
		<description>Arena (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Arena (Euro, USA)(1995)(Sega).gg" size="524288" crc="7cb3facf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arliel" cloneof="crystalw" romof="crystalw" sourcefile="sms/d_sms.cpp">
		<description>Arliel - Crystal Densetsu (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Arliel - Crystal Densetsu (Japan)(1991)(Sega).gg" size="262144" crc="35fa3f68"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astergre" sourcefile="sms/d_sms.cpp">
		<description>Asterix and the Great Rescue (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Asterix and the Great Rescue (Euro)(1993)(Sega).gg" size="524288" crc="328c5cc8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astergrep2" cloneof="astergre" romof="astergre" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Asterix and the Great Rescue (Prototype, 19940313)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Asterix and the Great Rescue (Proto, 19940313)(Sega).gg" size="524288" crc="faf09846"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astergrep1" cloneof="astergre" romof="astergre" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Asterix and the Great Rescue (Prototype, 19940315)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Asterix and the Great Rescue (Proto, 19940315)(Sega).gg" size="524288" crc="66d8eb63"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astergreu" cloneof="astergre" romof="astergre" sourcefile="sms/d_sms.cpp">
		<description>Asterix and the Great Rescue (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Asterix and the Great Rescue (USA)(1994)(Sega).gg" size="524288" crc="78208b40"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astermis" sourcefile="sms/d_sms.cpp">
		<description>Asterix and the Secret Mission (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Asterix and the Secret Mission (Euro)(1993)(Sega).gg" size="524288" crc="c01a8051"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="axbattlrp" cloneof="axbattlr" romof="axbattlr" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Ax Battler - A Legend of Golden Axe (Euro, USA, Prototype v2.0)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ax Battler - A Legend of Golden Axe (Euro, USA, Proto v2.0)(1991)(Sega).gg" size="262144" crc="3435ab54"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="axbattlr" sourcefile="sms/d_sms.cpp">
		<description>Ax Battler - A Legend of Golden Axe (Euro, USA, v2.4)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ax Battler - A Legend of Golden Axe (Euro, USA, v2.4)(1991)(Sega).gg" size="262144" crc="663bcf8a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="axbattlrj" cloneof="axbattlr" romof="axbattlr" sourcefile="sms/d_sms.cpp">
		<description>Ax Battler - Golden Axe Densetsu (Japan, v1.5)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ax Battler - Golden Axe Densetsu (Japan, v1.5)(1991)(Sega).gg" size="262144" crc="dfcf555f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgp2" sourcefile="sms/d_sms.cpp">
		<description>Ayrton Senna's Super Monaco GP II (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ayrton Senna's Super Monaco GP II (Euro, USA)(1992)(Sega).gg" size="262144" crc="1d1b1dd3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgp2p" cloneof="smgp2" romof="smgp2" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Ayrton Senna's Super Monaco GP II (Euro, USA, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ayrton Senna's Super Monaco GP II (Euro, USA, Proto)(1992)(Sega).gg" size="262144" crc="6afb8ec6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgp2j" cloneof="smgp2" romof="smgp2" sourcefile="sms/d_sms.cpp">
		<description>Ayrton Senna's Super Monaco GP II (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ayrton Senna's Super Monaco GP II (Japan)(1992)(Sega).gg" size="262144" crc="661faeff"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bakubaku" sourcefile="sms/d_sms.cpp">
		<description>Baku Baku Animal (Euro)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Baku Baku Animal (Euro)(1996)(Sega).gg" size="262144" crc="10ac9374"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bakubakuj" cloneof="bakubaku" romof="bakubaku" sourcefile="sms/d_sms.cpp">
		<description>Baku Baku Animal (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Baku Baku Animal (Japan)(1996)(Sega).gg" size="262144" crc="7174b802"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bakubakuu" cloneof="bakubaku" romof="bakubaku" sourcefile="sms/d_sms.cpp">
		<description>Baku Baku Animal (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Baku Baku Animal (USA)(1996)(Sega).gg" size="262144" crc="8d8bfdc4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barbie" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Barbie Super Model (Prototype)</description>
		<year>199?</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="Barbie Super Model (Proto)(199x)(Hi Tech).gg" size="262144" crc="03a0ce9e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmanf" sourcefile="sms/d_sms.cpp">
		<description>Batman Forever (World)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Batman Forever (World)(1995)(Acclaim).gg" size="524288" crc="618b19e2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmanrn" sourcefile="sms/d_sms.cpp">
		<description>Batman Returns (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Batman Returns (World)(1992)(Sega).gg" size="262144" crc="7ac4a3ca"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batterup" sourcefile="sms/d_sms.cpp">
		<description>Batter Up (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Batter Up (Euro, USA)(1991)(Namco).gg" size="131072" crc="16448209"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bship" sourcefile="sms/d_sms.cpp">
		<description>Battleship (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Battleship (Euro, USA)(1993)(Mindscape).gg" size="65536" crc="fddd8cd9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btoads" sourcefile="sms/d_sms.cpp">
		<description>Battletoads (Euro, Japan)</description>
		<year>1993</year>
		<manufacturer>Tradewest - Sega</manufacturer>
		<rom name="Battletoads (Euro, Japan)(1993)(Tradewest - Sega).gg" size="262144" crc="cb3cd075"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btoadsu" cloneof="btoads" romof="btoads" sourcefile="sms/d_sms.cpp">
		<description>Battletoads (USA)</description>
		<year>1993</year>
		<manufacturer>Tradewest - Sega</manufacturer>
		<rom name="Battletoads (USA)(1993)(Tradewest - Sega).gg" size="262144" crc="817cc0ca"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beavis" sourcefile="sms/d_sms.cpp">
		<description>Beavis and Butt-head (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="Beavis and Butt-head (Euro, USA)(1994)(Viacom).gg" size="524288" crc="a6bf865e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beavisp" cloneof="beavis" romof="beavis" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Beavis and Butt-head (Prototype)</description>
		<year>1994</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="Beavis and Butt-head (Proto)(1994)(Viacom).gg" size="524288" crc="3858f14f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp04" cloneof="berens" romof="berens" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940824)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Berenstain Bears' Camping Adventure, The (Proto, 19940824)(Sega).gg" size="262144" crc="b73486d6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp01" cloneof="berens" romof="berens" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940826)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Berenstain Bears' Camping Adventure, The (Proto, 19940826)(Sega).gg" size="262144" crc="167a4af6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berens" sourcefile="sms/d_sms.cpp">
		<description>Berenstain Bears' Camping Adventure, The (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Berenstain Bears' Camping Adventure, The (USA)(1994)(Sega).gg" size="262144" crc="a4bb9ffb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berlin" sourcefile="sms/d_sms.cpp">
		<description>Berlin no Kabe ~ The Berlin Wall (Japan)</description>
		<year>1991</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="Berlin no Kabe - The Berlin Wall (Japan)(1991)(Kaneko).gg" size="262144" crc="325b1797"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bmpuzzle" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Bishoujo Mahjong Puzzle (HB)</description>
		<year>2022</year>
		<manufacturer>Habit Soft</manufacturer>
		<rom name="Bishoujo Mahjong Puzzle (2022)(Habit Soft).gg" size="262144" crc="57122381"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sailormse" cloneof="sailorms" romof="sailorms" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Bishoujo Senshi Sailor Moon S (Hack, English v1.1)</description>
		<year>2019</year>
		<manufacturer>Supper</manufacturer>
		<rom name="Bishoujo Senshi Sailor Moon S T-Eng v1.1 (2019)(Supper).gg" size="1048576" crc="a9a6f271"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sailorms" sourcefile="sms/d_sms.cpp">
		<description>Bishoujo Senshi Sailor Moon S (Japan)</description>
		<year>1995</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Bishoujo Senshi Sailor Moon S (Japan)(1995)(Bandai).gg" size="524288" crc="fe7374d2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp09" cloneof="bonkers" romof="bonkers" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Bonkers Wax Up! (Prototype, 19941126)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Bonkers Wax Up! (Prototype, 19941126)(Sega).gg" size="524288" crc="eb3f22c2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp08" cloneof="bonkers" romof="bonkers" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Bonkers Wax Up! (Prototype, 19941129)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Bonkers Wax Up! (Proto, 19941129)(Sega).gg" size="524288" crc="ad6a62fa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dracula" sourcefile="sms/d_sms.cpp">
		<description>Bram Stoker's Dracula (Euro)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Bram Stoker's Dracula (Euro)(1994)(Sony Imagesoft).gg" size="262144" crc="69ebe5fa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="draculau" cloneof="dracula" romof="dracula" sourcefile="sms/d_sms.cpp">
		<description>Bram Stoker's Dracula (USA)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Bram Stoker's Dracula (USA)(1994)(Sony Imagesoft).gg" size="262144" crc="d966ec47"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="breakthru" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Break Thru! (Unl) (Prototype)</description>
		<year>199?</year>
		<manufacturer>Spectrum HoloByte</manufacturer>
		<rom name="BreakThru! (Proto)(Unl)(199x)(Spectrum HoloByte).gg" size="131072" crc="6edd48a6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bublbobl" sourcefile="sms/d_sms.cpp">
		<description>Bubble Bobble (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Bubble Bobble (Euro, USA)(1994)(Taito).gg" size="262144" crc="fba338c5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bugsbun" sourcefile="sms/d_sms.cpp">
		<description>Bugs Bunny in Double Trouble (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Bugs Bunny in Double Trouble (Euro, USA)(1996)(Sega).gg" size="524288" crc="5c34d9cd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="burgkitch" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Burger Kitchen (HB)</description>
		<year>2022</year>
		<manufacturer>Habit Soft</manufacturer>
		<rom name="Burger Kitchen (2022)(Habit Soft).gg" size="65536" crc="a7a9dd46"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bam" sourcefile="sms/d_sms.cpp">
		<description>Bust-A-Move (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Bust-A-Move (Euro, USA)(1995)(Taito).gg" size="262144" crc="c90f29ef"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="busterb" sourcefile="sms/d_sms.cpp">
		<description>Buster Ball (Japan)</description>
		<year>1992</year>
		<manufacturer>Riverhill Software</manufacturer>
		<rom name="Buster Ball (Japan)(1992)(Riverhill Software).gg" size="131072" crc="7cb079d0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="busterf" sourcefile="sms/d_sms.cpp">
		<description>Buster Fight (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Buster Fight (Japan)(1994)(Sega).gg" size="262144" crc="a72a1753"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="caesars" sourcefile="sms/d_sms.cpp">
		<description>Caesars Palace (USA)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="Caesars Palace (USA)(1993)(Virgin Interactive).gg" size="262144" crc="c53b60b8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="captaven" sourcefile="sms/d_sms.cpp">
		<description>Captain America and the Avengers (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Captain America and the Avengers (Euro, USA)(1993)(Mindscape).gg" size="262144" crc="5675dfdd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="carlicen" sourcefile="sms/d_sms.cpp">
		<description>Car Licence (Japan)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Car Licence (Japan)(199x).gg" size="524288" crc="f6a697f8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="casinofn" sourcefile="sms/d_sms.cpp">
		<description>Casino Funpak (USA)</description>
		<year>1995</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="Casino Funpak (USA)(1995)(Interplay).gg" size="262144" crc="2b732056"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="castlill" sourcefile="sms/d_sms.cpp">
		<description>Castle of Illusion Starring Mickey Mouse (Euro, USA, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Castle of Illusion Starring Mickey Mouse (Euro, USA, SMS Mode)(1991)(Sega).gg" size="262144" crc="59840fd6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chakan" sourcefile="sms/d_sms.cpp">
		<description>Chakan (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Chakan (Euro, USA)(1992)(Sega).gg" size="262144" crc="dfc7adc8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champhck" sourcefile="sms/d_sms.cpp">
		<description>Championship Hockey (Euro)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Championship Hockey (Euro)(1992)(U.S. Gold).gg" size="262144" crc="e21d2a88"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cheese" sourcefile="sms/d_sms.cpp">
		<description>Cheese Cat-astrophe Starring Speedy Gonzales (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Cheese Cat-astrophe Starring Speedy Gonzales (Euro)(1995)(Sega).gg" size="524288" crc="4e78fd36"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chessmst" sourcefile="sms/d_sms.cpp">
		<description>Chessmaster, The (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Chessmaster, The (Euro, USA)(1991)(Sega).gg" size="131072" crc="da811ba6"/>
