<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="action52s" cloneof="action52" romof="action52" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Action 52 (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="Action 52 (hack, spanish).bin" size="2097152" crc="26e09366"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="action52" sourcefile="d_megadrive.cpp">
		<description>Action 52 (USA) (Unl)</description>
		<year>1993</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="action 52 (usa) (unl).bin" size="2097152" crc="29ff58ae"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="action52a" cloneof="action52" romof="action52" sourcefile="d_megadrive.cpp">
		<description>Action 52 (USA, Alt) (Unl)</description>
		<year>1993</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="action 52 (usa) (alt) (unl).bin" size="2097152" crc="8809d666"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ar" sourcefile="d_megadrive.cpp">
		<description>Action Replay (Euro)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="action replay (euro).bin" size="32768" crc="95ff7c3e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfamv" sourcefile="d_megadrive.cpp">
		<description>Addams Family Values (Euro)</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="addams family values (euro).bin" size="2097152" crc="b906b992"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfamvs" cloneof="addfamv" romof="addfamv" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Addams Family Values (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>jackic</manufacturer>
		<rom name="addams family values (hack, spanish).bin" size="2101280" crc="07cf6ffd"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfam" sourcefile="d_megadrive.cpp">
		<description>Addams Family, The (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-16147.ic1" size="1048576" crc="71f58614"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfams" cloneof="addfam" romof="addfam" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Addams Family, The (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="the addams family (hack, spanish).bin" size="1048576" crc="3b1aa679"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfamp1" cloneof="addfam" romof="addfam" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Addams Family, The (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="addams family, the (usa) (beta).bin" size="1048576" crc="2803a5ca"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gleylancs" cloneof="gleylanc" romof="gleylanc" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Advanced Busterhawk Gleylancer (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="advanced busterhawk gleylancer (hack, spanish).bin" size="1048576" crc="c30496b5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advdaisn" sourcefile="d_megadrive.cpp">
		<description>Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan, Rev. A)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13842a.bin" size="1048576" crc="e0d5e18a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatr" sourcefile="d_megadrive.cpp">
		<description>Adventures of Batman &amp; Robin, The (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18019.ic1" size="2097152" crc="355e8c39"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrs" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Adventures of Batman &amp; Robin, The (Hack, Spanish)</description>
		<year>2014</year>
		<manufacturer>pepodmc</manufacturer>
		<rom name="the adventures of batman &amp; robin (hack, spanish).bin" size="2097152" crc="903f8ca7"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrp12" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (Prototype, 19950406)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (prototype - apr 06, 1995).bin" size="2097152" crc="f05cf389"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrp11" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (Prototype, 19950410)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (prototype - apr 10, 1995).bin" size="2097152" crc="d4f3a070"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrp10" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (Prototype, 19950411)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (prototype - apr 11, 1995).bin" size="2097152" crc="b5b5a290"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrp09" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (Prototype, 19950418)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (prototype - apr 18, 1995).bin" size="2097152" crc="6874142b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrp08" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (Prototype, 19950419)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (prototype - apr 19, 1995).bin" size="2097152" crc="7002da56"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrp07" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (Prototype, 19950421)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (prototype - apr 21, 1995).bin" size="2097152" crc="61f02f13"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrp06" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (Prototype, 19950422)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (prototype - apr 22, 1995).bin" size="2097152" crc="eb8236b2"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrp05" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (Prototype, 19950424)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (prototype - apr 24, 1995).bin" size="2097152" crc="253947f8"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrp04" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (Prototype, 19950426)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (prototype - apr 26, 1995).bin" size="2097152" crc="bc79f7ee"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrp03" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (Prototype, 19950427)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (prototype - apr 27, 1995).bin" size="2097152" crc="fdac8190"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrp02" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (Prototype, 19950428)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (prototype - apr 28, 1995).bin" size="2097152" crc="27a1524b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatrp01" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (Prototype, 19950501)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (prototype - may 01, 1995).bin" size="2097152" crc="589aa203"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advbatru" cloneof="advbatr" romof="advbatr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman &amp; robin, the (usa).bin" size="2097152" crc="0caaa4ac"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mightmax" sourcefile="d_megadrive.cpp">
		<description>Adventures of Mighty Max, The (Euro)</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="mpr-17434.ic1" size="1048576" crc="24f1a3bb"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mightmaxu" cloneof="mightmax" romof="mightmax" sourcefile="d_megadrive.cpp">
		<description>Adventures of Mighty Max, The (USA)</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="adventures of mighty max, the (usa).bin" size="1048576" crc="55f13a00"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rockybw" sourcefile="d_megadrive.cpp">
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<year>1993</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<rom name="adventures of rocky and bullwinkle and friends, the (usa).bin" size="1048576" crc="ef02d57b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adveboy" sourcefile="d_megadrive.cpp">
		<description>Adventurous Boy - Mao Xian Xiao Zi (China) (Unl)</description>
		<year>1998</year>
		<manufacturer>Gamtec</manufacturer>
		<rom name="adventurous boy - mao xian xiao zi (chi) (unl).bin" size="524288" crc="d4403913"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeroblst" cloneof="airbustr" romof="airbustr" sourcefile="d_megadrive.cpp">
		<description>Aero Blasters: Trouble Specialty Raid Unit (Japan)</description>
		<year>1991</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="aero blasters (jpn).bin" size="524288" crc="a00da987"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aero" sourcefile="d_megadrive.cpp">
		<description>Aero the Acro-Bat (Euro)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="mpr-16603.bin" size="1048576" crc="1a3eaf57"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerop" cloneof="aero" romof="aero" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Aero the Acro-Bat (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="aero the acro-bat (beta).bin" size="1048576" crc="dcd14b10"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeros" cloneof="aero" romof="aero" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Aero The Acro-Bat (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="aero the acro-bat (hack, spanish).bin" size="1048576" crc="fcaf58d3"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerou" cloneof="aero" romof="aero" sourcefile="d_megadrive.cpp">
		<description>Aero the Acro-Bat (USA)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="aero the acro-bat (usa).bin" size="1048576" crc="a3a7a8b5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aero2" sourcefile="d_megadrive.cpp">
		<description>Aero the Acro-Bat 2 (Euro)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="mpr-17303.ic1" size="2097152" crc="a451f9a1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aero2s" cloneof="aero2" romof="aero2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Aero The Acro-Bat 2 (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="aero the acro-bat 2 (hack, spanish).bin" size="2097152" crc="096c0978"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aero2u" cloneof="aero2" romof="aero2" sourcefile="d_megadrive.cpp">
		<description>Aero the Acro-Bat 2 (USA)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="aero the acro-bat 2 (usa).bin" size="2097152" crc="39eb74eb"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerobiz" sourcefile="d_megadrive.cpp">
		<description>Aerobiz (USA)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="aerobiz (usa).bin" size="1048576" crc="cfaa9bce"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerobizs" sourcefile="d_megadrive.cpp">
		<description>Aerobiz Supersonic (USA)</description>
		<year>1994</year>
		<manufacturer>Koei</manufacturer>
		<rom name="aerobiz supersonic (usa).bin" size="1048576" crc="9377f1b5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aburner2" sourcefile="d_megadrive.cpp">
		<description>After Burner II (Euro, USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13261.bin" size="524288" crc="ccafe00e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aburner2s" cloneof="aburner2" romof="aburner2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>After Burner II (Hack, Spanish)</description>
		<year>2020</year>
