<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="aliensynj" cloneof="aliensyn" romof="aliensyn" sourcefile="d_sms.cpp">
		<description>Alien Syndrome (Japan)</description>
		<year>1992</year>
		<manufacturer>SIMS Co. - Sega</manufacturer>
		<rom name="alien syndrome (japan).bin" size="131072" crc="ffe4ed47"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agassi" sourcefile="d_sms.cpp">
		<description>Andre Agassi Tennis (USA)</description>
		<year>1993</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="andre agassi tennis (usa).bin" size="262144" crc="46c9fa3e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arcadecl" sourcefile="d_sms.cpp">
		<description>Arcade Classics (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="arcade classics (usa).bin" size="262144" crc="3deca813"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="archrivl" sourcefile="d_sms.cpp">
		<description>Arch Rivals (USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="arch rivals (usa).bin" size="262144" crc="f0204191"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arena" sourcefile="d_sms.cpp">
		<description>Arena (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="arena (usa, europe).bin" size="524288" crc="7cb3facf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arliel" cloneof="crystalw" romof="crystalw" sourcefile="d_sms.cpp">
		<description>Arliel - Crystal Densetsu (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14389.ic1" size="262144" crc="35fa3f68"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astergre" sourcefile="d_sms.cpp">
		<description>Asterix and the Great Rescue (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16718.ic1" size="524288" crc="328c5cc8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astergrep3" cloneof="astergre" romof="astergre" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Asterix and the Great Rescue (Prototype, 19940125)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (prototype - jan 25,  1994).bin" size="524288" crc="ba45f00f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astergrep5" cloneof="astergre" romof="astergre" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Asterix and the Great Rescue (Prototype, 19940216)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (prototype - feb 16,  1994).bin" size="524288" crc="1e8d735c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astergrep4" cloneof="astergre" romof="astergre" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Asterix and the Great Rescue (Prototype, 19940222)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (prototype - feb 22,  1994).bin" size="524288" crc="31bd3d8a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astergrep2" cloneof="astergre" romof="astergre" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Asterix and the Great Rescue (Prototype, 19940313)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (prototype - mar 13,  1994).bin" size="524288" crc="faf09846"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astergrep1" cloneof="astergre" romof="astergre" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Asterix and the Great Rescue (Prototype, 19940315)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (prototype - mar 15,  1994).bin" size="524288" crc="66d8eb63"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astergreu" cloneof="astergre" romof="astergre" sourcefile="d_sms.cpp">
		<description>Asterix and the Great Rescue (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the great rescue (usa).bin" size="524288" crc="78208b40"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astermis" sourcefile="d_sms.cpp">
		<description>Asterix and the Secret Mission (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the secret mission (europe) (en,fr,de).bin" size="524288" crc="c01a8051"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="axbattlrp" cloneof="axbattlr" romof="axbattlr" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Ax Battler - A Legend of Golden Axe (Euro, USA, Prototype v2.0)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ax battler - a legend of golden axe [v2.0] [proto].bin" size="262144" crc="3435ab54"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="axbattlr" sourcefile="d_sms.cpp">
		<description>Ax Battler - A Legend of Golden Axe (Euro, USA, v2.4)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ax battler - a legend of golden axe (usa, europe) (v2.4).bin" size="262144" crc="663bcf8a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="axbattlrj" cloneof="axbattlr" romof="axbattlr" sourcefile="d_sms.cpp">
		<description>Ax Battler - Golden Axe Densetsu (Japan, v1.5)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ax battler - golden axe densetsu (japan) (v1.5).bin" size="262144" crc="dfcf555f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgp2" sourcefile="d_sms.cpp">
		<description>Ayrton Senna's Super Monaco GP II (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15049-f.ic1" size="262144" crc="1d1b1dd3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgp2p" cloneof="smgp2" romof="smgp2" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Ayrton Senna's Super Monaco GP II (Euro, USA, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ayrton senna's super monaco gp ii (proto).bin" size="262144" crc="6afb8ec6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgp2j" cloneof="smgp2" romof="smgp2" sourcefile="d_sms.cpp">
		<description>Ayrton Senna's Super Monaco GP II (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15044.ic1" size="262144" crc="661faeff"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bakubaku" sourcefile="d_sms.cpp">
		<description>Baku Baku Animal (Euro)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="baku baku animal (europe).bin" size="262144" crc="10ac9374"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bakubakuu" cloneof="bakubaku" romof="bakubaku" sourcefile="d_sms.cpp">
		<description>Baku Baku Animal (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="baku baku animal (usa).bin" size="262144" crc="8d8bfdc4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bakubakuj" cloneof="bakubaku" romof="bakubaku" sourcefile="d_sms.cpp">
		<description>Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18706-s.ic1" size="262144" crc="7174b802"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barbie" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Barbie Super Model (Prototype)</description>
		<year>199?</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="barbie super model (unknown) (proto).bin" size="262144" crc="03a0ce9e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmanf" sourcefile="d_sms.cpp">
		<description>Batman Forever (World)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="batman forever (world).bin" size="524288" crc="618b19e2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmanrn" sourcefile="d_sms.cpp">
		<description>Batman Returns (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epoxy.u1" size="262144" crc="7ac4a3ca"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batterup" sourcefile="d_sms.cpp">
		<description>Batter Up (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="batter up (usa, europe).bin" size="131072" crc="16448209"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bship" sourcefile="d_sms.cpp">
		<description>Battleship (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="battleship (usa, europe).bin" size="65536" crc="fddd8cd9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btoads" sourcefile="d_sms.cpp">
		<description>Battletoads (Euro, Japan)</description>
		<year>1993</year>
		<manufacturer>Tradewest - Sega</manufacturer>
		<rom name="battletoads (japan, europe).bin" size="262144" crc="cb3cd075"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btoadsu" cloneof="btoads" romof="btoads" sourcefile="d_sms.cpp">
		<description>Battletoads (USA)</description>
		<year>1993</year>
		<manufacturer>Tradewest - Sega</manufacturer>
		<rom name="battletoads (usa).bin" size="262144" crc="817cc0ca"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beavis" sourcefile="d_sms.cpp">
		<description>Beavis and Butt-head (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="beavis and butt-head (europe).bin" size="524288" crc="a6bf865e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beavisp" cloneof="beavis" romof="beavis" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Beavis and Butt-head (Prototype)</description>
		<year>1994</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="beavis and butt-head (usa).bin" size="524288" crc="3858f14f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp17" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940628)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - jun 28,  1994).bin" size="262144" crc="75a7a8ca"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp16" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940715-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - jul 15,  1994 - b).bin" size="262144" crc="fcf47bc9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp15" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940721)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - jul 21,  1994).bin" size="262144" crc="a279c6bc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp14" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940722)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - jul 22,  1994).bin" size="262144" crc="ffbf5abe"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp13" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940727)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - jul 27,  1994).bin" size="262144" crc="112b123f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp12" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940801)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 01,  1994).bin" size="262144" crc="882b8f53"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp10" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940811)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 11,  1994).bin" size="262144" crc="50d400b8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp11" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940811-A)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 11,  1994 - a).bin" size="262144" crc="81a5e68f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp09" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940812)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 12,  1994).bin" size="262144" crc="0e676927"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp08" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940813)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 13,  1994).bin" size="262144" crc="f8f11b2a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp07" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940814)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 14,  1994).bin" size="262144" crc="d0971f78"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp06" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940819)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 19,  1994).bin" size="262144" crc="177d65ac"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp05" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940820)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 20,  1994).bin" size="262144" crc="f61ac1e8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp04" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940824)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 24,  1994).bin" size="262144" crc="b73486d6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp03" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940825-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 25,  1994 - b).bin" size="262144" crc="e07b865e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp01" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940826)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 26,  1994).bin" size="262144" crc="167a4af6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berensp02" cloneof="berens" romof="berens" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Berenstain Bears' Camping Adventure, The (Prototype, 19940826-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 26,  1994 - b).bin" size="262144" crc="217b1ef0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berens" sourcefile="d_sms.cpp">
		<description>Berenstain Bears' Camping Adventure, The (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears' camping adventure, the (usa).bin" size="262144" crc="a4bb9ffb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berlin" sourcefile="d_sms.cpp">
		<description>Berlin no Kabe - The Berlin Wall (Japan)</description>
		<year>1991</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="berlin no kabe (japan).bin" size="262144" crc="325b1797"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bmpuzzle" sourcefile="d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Bishoujo Mahjong Puzzle (HB)</description>
		<year>2022</year>
		<manufacturer>Habit Soft</manufacturer>
		<rom name="Bishoujo Mahjong Puzzle (2022)(Habit Soft).gg" size="262144" crc="57122381"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sailormse" cloneof="sailorms" romof="sailorms" sourcefile="d_sms.cpp">
		<comment>Hack</comment>
		<description>Bishoujo Senshi Sailor Moon S (Hack, English v1.1)</description>
		<year>2019</year>
		<manufacturer>Supper</manufacturer>
		<rom name="bishoujo senshi sailor moon s (t-eng1.1).gg" size="1048576" crc="a9a6f271"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sailorms" sourcefile="d_sms.cpp">
		<description>Bishoujo Senshi Sailor Moon S (Japan)</description>
		<year>1995</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="mpr-17715.ic1" size="524288" crc="fe7374d2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp13" cloneof="bonkers" romof="bonkers" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Bonkers Wax Up! (Prototype, 19941031)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - oct 31,  1994).bin" size="524288" crc="777dfd80"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp12" cloneof="bonkers" romof="bonkers" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Bonkers Wax Up! (Prototype, 19941115)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - nov 15,  1994).bin" size="524288" crc="85510a57"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp11" cloneof="bonkers" romof="bonkers" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Bonkers Wax Up! (Prototype, 19941121)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - nov 21,  1994).bin" size="524288" crc="dab43f8f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp10" cloneof="bonkers" romof="bonkers" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Bonkers Wax Up! (Prototype, 19941123)</description>
