		<rom name="1937 EN (2022)(joesg).rom" size="32768" crc="de7bd684"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1937es" cloneof="1937en" romof="1937en" sourcefile="d_msx.cpp">
		<comment>Homebrew, Redefine keys to use controller</comment>
		<description>1937 (Spanish) (HB)</description>
		<year>2022</year>
		<manufacturer>joesg</manufacturer>
		<rom name="1937 ES (2022)(joesg).rom" size="32768" crc="17ea63f5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1942" romof="msx" sourcefile="d_msx.cpp">
		<description>1942 (Japan)</description>
		<year>1986</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1942 (Japan)(1986)(Capcom).rom" size="131072" crc="a27787af"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1942a" cloneof="1942" romof="1942" sourcefile="d_msx.cpp">
		<description>1942 (Japan, Alt)</description>
		<year>1986</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1942 (Japan)(Alt)(1986)(Capcom).rom" size="131072" crc="e54ee601"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1942k" cloneof="1942" romof="1942" sourcefile="d_msx.cpp">
		<description>1942 (Korea) (Unl)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="1942 (korea)(1987)(zemina).rom" size="131072" crc="10d97b9e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dknockout" romof="msx" sourcefile="d_msx.cpp">
		<description>3D Knockout (Euro)</description>
		<year>1985</year>
		<manufacturer>Alligata</manufacturer>
		<rom name="3D Knockout (1985)(Alligata).rom" size="32768" crc="ed706601"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dtennis" romof="msx" sourcefile="d_msx.cpp">
		<description>3D Tennis (Japan)</description>
		<year>1983</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="3D Tennis (Japan)(1983)(ASCII Corp.).rom" size="32768" crc="30cf9142"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4x4offroad" romof="msx" sourcefile="d_msx.cpp">
		<comment>Switch tape side at title screen</comment>
		<description>4x4 Off-Road Racing (Euro)</description>
		<year>1988</year>
		<manufacturer>U.S. Gold - Epyx Inc.</manufacturer>
		<rom name="4x4 Off-Road Racing (1988)(US Gold)(Side A)[BLOAD'CAS-',R].cas" size="32138" crc="3c16aad4"/>
		<rom name="4x4 Off-Road Racing (1988)(US Gold)(Side B)[BLOAD'CAS-',R].cas" size="38434" crc="2c1b6933"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="50metres" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>50 Metres (HB)</description>
		<year>2018</year>
		<manufacturer>Cobinee</manufacturer>
		<rom name="50 Metres (2018)(Cobinee).rom" size="753664" crc="ea7efb90"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="m36e" cloneof="m36" romof="m36" sourcefile="d_msx.cpp">
		<comment>Hack, English translation + new font</comment>
		<description>A Life Planet - M36 - Mother Brain has been aliving (Hack, English)</description>
		<year>2017</year>
		<manufacturer>Hubz</manufacturer>
		<rom name="A Life Planet - M36 - T-Eng (2017)(Hubz).rom" size="131072" crc="015da0a4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="m36" romof="msx" sourcefile="d_msx.cpp">
		<description>A Life Planet - M36 - Mother Brain has been aliving (Japan)</description>
		<year>1987</year>
		<manufacturer>Pixel</manufacturer>
		<rom name="A Life Planet - M36 (Japan)(1987)(Pixel).rom" size="131072" crc="fa8f9bbc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="anaza" romof="msx" sourcefile="d_msx.cpp">
		<description>A Na Za - Kaleidoscope Special (Japan)</description>
		<year>1987</year>
		<manufacturer>Hot-B</manufacturer>
		<rom name="A Na Za - Kaleidoscope Special (Japan)(1987)(Hot-B).rom" size="32768" crc="7dc880eb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ae" romof="msx" sourcefile="d_msx.cpp">
		<description>A.E. (Japan)</description>
		<year>1982-83</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="A.E. (Japan)(1982-83)(Toshiba EMI).rom" size="16384" crc="2e1b3dd4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="a1spirit" cloneof="f1spirit" romof="f1spirit" sourcefile="d_msx.cpp">
		<description>A1 Spirit - The Way to Formula-1 (Japan)</description>
		<year>1987</year>
		<manufacturer>Panasoft</manufacturer>
		<rom name="A1 Spirit - The Way to Formula-1 (Japan)(1987)(Panasoft).rom" size="131072" crc="2608c959"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aaargh" romof="msx" sourcefile="d_msx.cpp">
		<description>Aaargh! (Euro, Spanish)</description>
		<year>1989</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="Aaargh! (1989)(Dro Soft)(es)[run'cas-'].cas" size="164708" crc="1cdc6750"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abadcrim" romof="msx" sourcefile="d_msx.cpp">
		<description>Abadia del Crimen, La (Euro, Spanish)</description>
		<year>1988</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Abadia del Crimen, La (1988)(Opera Soft)(es)[bload'cas-',r].cas" size="103840" crc="812afd46"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abusimbel" romof="msx" sourcefile="d_msx.cpp">
		<description>Abu Simbel Profanation (Euro, Spanish)</description>
		<year>1986</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Abu Simbel Profanation (Euro, ES)(1986)(Dinamic).rom" size="131072" crc="603a0c0d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acegun" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Ace Gun (HB)</description>
		<year>2020</year>
		<manufacturer>Cobinee</manufacturer>
		<rom name="ace gun (2020)(cobinee).rom" size="32768" crc="d9bbb093"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aceofaces" romof="msx" sourcefile="d_msx.cpp">
		<comment>Keys from 1 to 4 to change view - 'M' to display map</comment>
		<description>Ace of Aces (Euro)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Ace of Aces (Euro)(1986)(US Gold)[RUN'CAS-'].cas" size="60882" crc="78b80276"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actman" romof="msx" sourcefile="d_msx.cpp">
		<description>Actman (Japan)</description>
		<year>1984</year>
		<manufacturer>ASCII Corp. - Mass Tael</manufacturer>
		<rom name="actman (japan).rom" size="16384" crc="e4dbcdbd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actmana" cloneof="actman" romof="actman" sourcefile="d_msx.cpp">
		<description>Actman (Japan, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII Corp. - Mass Tael</manufacturer>
		<rom name="actman (japan) (alt 1).rom" size="16384" crc="7179a4bd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addictbl" romof="msx" sourcefile="d_msx.cpp">
		<description>Addictaball (Euro)</description>
		<year>1988</year>
		<manufacturer>Alligata Software</manufacturer>
		<rom name="Addictaball (1988)(Alligata Software)(gb)[run'cas-'].cas" size="42319" crc="a74a1df6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adel" romof="msx" sourcefile="d_msx.cpp">
		<description>Adel (Euro, Spanish)</description>
		<year>1986</year>
		<manufacturer>Mind Games Espana</manufacturer>
		<rom name="Adel (1986)(Mind Games Espana)(es)[run'cas-'].cas" size="45249" crc="62db7bde"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advenkid" romof="msx" sourcefile="d_msx.cpp">
		<description>Adventure Kid (Korea)</description>
		<year>1993</year>
		<manufacturer>Open</manufacturer>
		<rom name="Adventure_Kid (ASCII 16).rom" size="131072" crc="cd8b5dd6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerial" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Aerial (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Aerial (2021)(Inufuto).cas" size="10508" crc="09bf64c9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aburner" romof="msx" sourcefile="d_msx.cpp">
		<description>After Burner (Euro)</description>
		<year>1988</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Afterburner (1988)(Activision)(Side A)[bload'cas-',r].cas" size="64130" crc="8affa468"/>
		<rom name="Afterburner (1988)(Activision)(Side B)[bload'cas-',r].cas" size="54650" crc="5bdf052f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afterthewar1" romof="msx" sourcefile="d_msx.cpp">
		<description>After the War - Part 1 (Euro, Spanish)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="After the War (1989)(Dinamic Software)(Side A)(es)[RUN'CAS-'].cas" size="47886" crc="07c5cb2c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afterthewar2" cloneof="afterthewar1" romof="afterthewar1" sourcefile="d_msx.cpp">
		<comment>Password: 11423</comment>
		<description>After the War - Part 2 (Euro, Spanish)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="After the War (1989)(Dinamic Software)(Side B)(es)[RUN'CAS-'].cas" size="48111" crc="2e254e97"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afteroids" romof="msx" sourcefile="d_msx.cpp">
		<comment>Press 'S' to skip intro screen</comment>
		<description>Afteroids (Euro, Spanish)</description>
		<year>1988</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Afteroids (1988)(Zigurat Software)(ES).rom" size="131072" crc="8a599dad"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="albatros" romof="msx" sourcefile="d_msx.cpp">
		<description>Albatross (Japan)</description>
		<year>1986</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="albatros (japan).rom" size="32768" crc="847fc6e2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="albatrosa" cloneof="albatros" romof="albatros" sourcefile="d_msx.cpp">
		<description>Albatross (Japan, Alt)</description>
		<year>1986</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="albatros (japan) (alt 1).rom" size="32768" crc="e27f41df"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alcazar" romof="msx" sourcefile="d_msx.cpp">
		<description>Alcazar - the Forgetten Fortress (USA)</description>
		<year>1985</year>
		<manufacturer>Activision</manufacturer>
		<rom name="alcazar - the Forgotten fortress (1985)(activision).rom" size="16384" crc="3ee454b0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alehop" romof="msx" sourcefile="d_msx.cpp">
		<description>Ale Hop! (Euro, Spanish)</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Ale Hop! (1988)(Topo Soft)(ES).rom" size="131072" crc="c2694922"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alibaba" romof="msx" sourcefile="d_msx.cpp">
		<description>Alibaba and 40 Thieves (Japan)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="Alibaba and 40 Thieves (Japan)(1984)(Sony).rom" size="16384" crc="2f72b1e3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alibabab" cloneof="alibaba" romof="alibaba" sourcefile="d_msx.cpp">
		<description>Alibaba and 40 Thieves (Japan, Alt 2)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="Alibaba and 40 Thieves (Japan)(Alt 2)(1984)(Sony).rom" size="16384" crc="f1d176ff"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alibabaa" cloneof="alibaba" romof="alibaba" sourcefile="d_msx.cpp">
		<description>Alibaba and 40 Thieves (Japan, Alt)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
