<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="3dbatworru">
		<description>3-D Battles of World Runner, The (USA)</description>
		<year>1987</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="3-D Battles of World Runner, The (USA).nes" size="131088" crc="d5ada486"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="3dblock">
		<description>3D Block (Unl)</description>
		<year>1990</year>
		<manufacturer>RCM Group</manufacturer>
		<rom name="3D Block (Unl).nes" size="32784" crc="a760eeeb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="5star">
		<comment>Homebrew</comment>
		<description>5-star Restaurant (HB)</description>
		<year>2023</year>
		<manufacturer>Wendel Scardua</manufacturer>
		<rom name="5-star Restaurant (2023)(Wendel Scardua).nes" size="81936" crc="42658f47"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="720degrees">
		<description>720 Degrees (USA)</description>
		<year>1989</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="720 Degrees (USA).nes" size="131088" crc="6bc968af"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8eyes">
		<description>8 Eyes (USA)</description>
		<year>1990</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="8 Eyes (USA).nes" size="262160" crc="18f9bb24"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitpics">
		<comment>Homebrew</comment>
		<description>8-bit Illustrations (HB)</description>
		<year>2015</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Illustrations (2015)(RIKI).nes" size="524304" crc="19ca739b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitmusic">
		<comment>Homebrew</comment>
		<description>8-bit Music Power (HB)</description>
		<year>2017</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Music Power (2017)(RIKI).nes" size="786448" crc="351426ab"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitmusice" cloneof="8bitmusic" romof="8bitmusic">
		<comment>Homebrew</comment>
		<description>8-bit Music Power ENCORE (HB)</description>
		<year>2017</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Music Power ENCORE (2017)(RIKI).nes" size="524304" crc="8b381de2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitrhylan">
		<comment>Homebrew</comment>
		<description>8-Bit Rhythm Land (HB)</description>
		<year>2018</year>
		<manufacturer>Columbus Circle</manufacturer>
		<rom name="8-Bit Rhythm Land (HB).nes" size="786448" crc="48859a73"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas17">
		<comment>Homebrew, 8-bit XMAS 2008-2016 Compilation</comment>
		<description>8-bit XMAS 2017 (HB)</description>
		<year>2017</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2017 (2017)(RetroUSB).nes" size="2097168" crc="330da716"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas18">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2018 (HB)</description>
		<year>2018</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2018 (2018)(RetroUSB).nes" size="131088" crc="9c8d171e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas19">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2019 (HB)</description>
		<year>2019</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2019 (2019)(RetroUSB).nes" size="131088" crc="6a33f365"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas20">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2020 (HB)</description>
		<year>2020</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2020 (2020)(RetroUSB).nes" size="131088" crc="4dacc860"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas21">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2021 (HB)</description>
		<year>2021</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2021 (2021)(RetroUSB).nes" size="131088" crc="94c3e8a3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas22">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2022 (HB)</description>
		<year>2022</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2022 (2022)(RetroUSB).nes" size="131088" crc="81bbc4a5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="atrainj" cloneof="atrain" romof="atrain">
		<description>A Ressha de Ikou (Japan)</description>
		<year>1991</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="a ressha de ikou (japan).nes" size="147472" crc="58fe5467"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="atrain">
		<comment>Hack</comment>
		<description>A Ressha de Ikou (T-Eng)</description>
		<year>2021</year>
		<manufacturer>AgentOrange &amp; Jink640</manufacturer>
		<rom name="a ressha de ikou (t-eng).nes" size="147472" crc="fd7bc532"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="abadox">
		<description>Abadox - The Deadly Inner War (USA)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Abadox - The Deadly Inner War (USA).nes" size="262160" crc="dc87f63d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="action52">
		<description>Action 52 (USA)</description>
		<year>1991</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="Action 52 (USA).nes" size="2097168" crc="7fa90614"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol1stbu">
		<comment>Homebrew</comment>
		<description>Action 53 vol 1 Streemerz Bundle (HB)</description>
		<year>2013</year>
		<manufacturer>Damian Yerrick &amp; Contributors</manufacturer>
		<rom name="Action 53 vol 1 Streemerz Bundle (HB).nes" size="524304" crc="54fc4fae"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol2doac">
		<comment>Homebrew</comment>
		<description>Action 53 vol 2 Double Action (HB)</description>
		<year>2015</year>
		<manufacturer>Damian Yerrick &amp; Contributors</manufacturer>
		<rom name="Action 53 vol 2 Double Action (HB).nes" size="524304" crc="4e9c9174"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol3retw">
		<comment>Homebrew</comment>
		<description>Action 53 vol 3 Revenge of the Twins (HB)</description>
		<year>2018</year>
		<manufacturer>Damian Yerrick &amp; Contributors</manufacturer>
		<rom name="Action 53 vol 3 Revenge of the Twins (HB).nes" size="1048592" crc="0dc9110b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actioinnewyor" cloneof="scat" romof="scat">
		<description>Action in New York (Europe)</description>
		<year>1992</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Action in New York (Europe).nes" size="262160" crc="5773a224"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="adameve">
		<description>Adam &amp; Eve (Unl)</description>
		<year>1991</year>
		<manufacturer>Mega Soft</manufacturer>
		<rom name="Adam &amp; Eve (1991)(Mega Soft)(Unl).nes" size="49168" crc="9e2d9a66"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="addamfamc" cloneof="addamfam" romof="addamfam">
		<comment>Hack</comment>
		<description>Addams Family, The (Hack, Spanish v1.0)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="addams family, the (usa) - castellano v1.0.nes" size="262160" crc="6bd3e973"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="addamfam">
		<description>Addams Family, The (USA)</description>
		<year>1992</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The (USA).nes" size="262160" crc="08e2af80"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="addamfampugsschuc" cloneof="addamfampugsschu" romof="addamfampugsschu">
		<comment>Hack</comment>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (Hack, Spanish v1.1)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="addams family, the - pugsley's scavenger hunt (usa) - castellano v1.1.nes" size="262160" crc="54bbec54"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="addamfampugsschu">
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA).nes" size="262160" crc="6b8d777d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advdddsc" cloneof="advddds" romof="advddds">
		<comment>Hack</comment>
		<description>Advanced Dungeons &amp; Dragons - Dragon Strike (Hack, Spanish v1.0)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="advanced dungeons &amp; dragons - dragon strike (usa) - castellano v1.0.nes" size="524304" crc="22cfb91d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddds">
		<description>Advanced Dungeons &amp; Dragons - Dragon Strike (USA)</description>
		<year>1990</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="advanced dungeons &amp; dragons - dragon strike (usa).nes" size="524304" crc="4c87cdde"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advdddfs" cloneof="advdddf" romof="advdddf">
		<comment>Hack</comment>
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Hack, Spanish v1.0)</description>
		<year>2023</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame T-Spa (2023)(Wave).nes" size="262160" crc="9e431abb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advdddfj" cloneof="advdddf" romof="advdddf">
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan)</description>
		<year>1992</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="advanced dungeons &amp; dragons - dragons of flame (japan).nes" size="262160" crc="8ba5de24"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advdddf">
		<comment>Hack</comment>
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (T-Eng, v1.03)</description>
		<year>2003</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="advanced dungeons &amp; dragons - dragons of flame (t-eng).nes" size="262160" crc="8196b978"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddhlc" cloneof="advddhl" romof="advddhl">
		<comment>Hack</comment>
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (Hack, Spanish v1.0)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="advanced dungeons &amp; dragons - heroes of the lance (usa) - castellano v1.0.nes" size="262160" crc="365f9624"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddhl">
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)</description>
		<year>1990</year>
		<manufacturer>FCI Inc.</manufacturer>
		<rom name="advanced dungeons &amp; dragons - heroes of the lance (usa).nes" size="262160" crc="e880d426"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddhllfr">
		<description>Advanced Dungeons &amp; Dragons - Hillsfar (USA)</description>
		<year>1992</year>
		<manufacturer>FCI Inc.</manufacturer>
		<rom name="advanced dungeons &amp; dragons - hillsfar (usa).nes" size="262160" crc="3849d0ee"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddpor">
		<description>Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)</description>
		<year>1992</year>
		<manufacturer>FCI Inc.</manufacturer>
		<rom name="advanced dungeons &amp; dragons - pool of radiance (usa).nes" size="655376" crc="bbea8d23"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adventureislandc" cloneof="adventureisland" romof="adventureisland">
		<comment>Hack</comment>
		<description>Adventure Island (Hack, Spanish v1.0)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="adventure island (usa) - castellano v1.0.nes" size="65552" crc="abf6745d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adventureisland">
		<description>Adventure Island (USA)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island (USA).nes" size="65552" crc="b78c09a2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisl3c" cloneof="advenisl3" romof="advenisl3">
		<comment>Hack</comment>
		<description>Adventure Island 3 (Hack, Spanish v1.1)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="adventure island iii (usa) - castellano v1.1.nes" size="262160" crc="31c3056e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisl3">
		<description>Adventure Island 3 (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island 3 (USA).nes" size="262160" crc="952cdacf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisliic" cloneof="advenislii" romof="advenislii">
		<comment>Hack</comment>
		<description>Adventure Island II (Hack, Spanish v1.0)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="adventure island ii (usa) - castellano v1.0.nes" size="262160" crc="92f21250"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisliiu" cloneof="advenislii" romof="advenislii">
		<description>Adventure Island II (USA) (Beta)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island II (USA) (Beta).nes" size="262160" crc="51a401ca"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenislii">
		<description>Adventure Island II (USA)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island II (USA).nes" size="262160" crc="5d8f80c7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenislivc" cloneof="advenisliv" romof="advenisliv">
		<comment>Hack</comment>
		<description>Adventure Island IV (Hack, Spanish v1.0)</description>
		<year>2016</year>
		<manufacturer>Wave</manufacturer>
		<rom name="adventure island iv (japan) - castellano v1.0.nes" size="393232" crc="9ba3eb86"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenislivj" cloneof="advenisliv" romof="advenisliv">
		<description>Adventure Island IV (Japan)</description>
		<year>1994</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island IV (Japan).nes" size="393232" crc="a58fe808"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisliv">
		<comment>Hack</comment>
		<description>Adventure Island IV (T-Eng)</description>
		<year>2018</year>
		<manufacturer>Zynk Oxhyde</manufacturer>
		<rom name="Adventure Island IV (T-Eng).nes" size="393232" crc="54c153c6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adveninmagkin">
		<description>Adventures in the Magic Kingdom (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Adventures in the Magic Kingdom (USA).nes" size="262160" crc="300e41b7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenbaybil">
		<description>Adventures of Bayou Billy, The (USA)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Adventures of Bayou Billy, The (USA).nes" size="262160" crc="0ac631ba"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advendinrik">
		<description>Adventures of Dino Riki (USA)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventures of Dino Riki (USA).nes" size="65552" crc="d4f5287b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advengilsisl">
		<description>Adventures of Gilligan's Island, The (USA)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Adventures of Gilligan's Island, The (USA).nes" size="131088" crc="667eebb4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenlol">
		<description>Adventures of Lolo (USA)</description>
		<year>1989</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo (USA).nes" size="65552" crc="d9c4cbf7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenlol2">
		<description>Adventures of Lolo 2 (USA)</description>
		<year>1990</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo 2 (USA).nes" size="65552" crc="862ab1e5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenlol3">
		<description>Adventures of Lolo 3 (USA)</description>
		<year>1991</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo 3 (USA).nes" size="262160" crc="b852cb26"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advpanzer2">
		<comment>Homebrew</comment>
		<description>Adventures of Panzer 2, The (HB, v1.1)</description>
		<year>2022</year>
		<manufacturer>PixelCraft</manufacturer>
		<rom name="Adventures of Panzer 2, The v1.1 (2022)(PixelCraft).nes" size="524304" crc="29750f4f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advpanzer">
		<comment>Homebrew</comment>
		<description>Adventures of Panzer, The (HB, v1.5)</description>
		<year>2021-22</year>
		<manufacturer>PixelCraft</manufacturer>
		<rom name="Adventures of Panzer, The v1.5 (2021-22)(PixelCraft).nes" size="524304" crc="93ba17c9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenradgra">
		<description>Adventures of Rad Gravity, The (USA)</description>
		<year>1990</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Adventures of Rad Gravity, The (USA).nes" size="262160" crc="b55d5747"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenrocandbulandfr">
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).nes" size="262160" crc="08effde5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adventomsaw">
		<description>Adventures of Tom Sawyer (USA)</description>
		<year>1989</year>
		<manufacturer>Seta</manufacturer>
		<rom name="Adventures of Tom Sawyer (USA).nes" size="262160" crc="0336f9f3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="afterburner">
		<description>After Burner (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="After Burner (USA).nes" size="393232" crc="a0c558a9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="afterburnerii">
		<description>After Burner II (Japan)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="After Burner II (Japan).nes" size="393232" crc="a4928096"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airfortress">
		<description>Air Fortress (USA)</description>
		<year>1989</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Air Fortress (USA).nes" size="163856" crc="b8fd02b7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airballp" cloneof="airball" romof="airball">
		<comment>Prototype</comment>
		<description>Airball (Prototype)</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Airball (Proto)(1990)(Tengen).nes" size="131088" crc="8adb80e1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airball">
		<description>Airball</description>
		<year>2007</year>
		<manufacturer>Retrozone - Tengen</manufacturer>
		<rom name="Airball (2007)(Retrozone).nes" size="131088" crc="9a535a93"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airwolfj" cloneof="airwolf" romof="airwolf">
		<description>Airwolf (Japan)</description>
		<year>1988</year>
		<manufacturer>Kyugo Boueki</manufacturer>
		<rom name="Airwolf (Japan).nes" size="262160" crc="9639baae"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airwolft" cloneof="airwolf" romof="airwolf">
		<comment>Hack</comment>
		<description>Airwolf (T-Eng)</description>
		<year>2003</year>
		<manufacturer>Vice Translations</manufacturer>
		<rom name="Airwolf (T-eng).nes" size="262160" crc="deb8ef4a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airwolf">
		<description>Airwolf (USA)</description>
		<year>1989</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Airwolf (USA).nes" size="163856" crc="f0a5eb24"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akira">
		<comment>Hack</comment>
		<description>Akira (Hack, T-Eng)</description>
		<year>2012</year>
