<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Che-Man (2018)(The Mojon Twins).bin" size="49152" crc="477a5d75"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cherilp" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Cheril Perils Classic (HB)</description>
		<year>2018</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Cheril Perils Classic (2018)(The Mojon Twins).bin" size="49152" crc="f87d6ef5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="choplift" sourcefile="sg1000/d_sg1000.cpp">
		<description>Choplifter (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter (japan).bin" size="32768" crc="732b7180"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chopliftp" cloneof="choplift" romof="choplift" sourcefile="sg1000/d_sg1000.cpp">
		<description>Choplifter (Japan, Prototype)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter (japan) (proto).bin" size="32768" crc="ff435469"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chopliftk" cloneof="choplift" romof="choplift" sourcefile="sg1000/d_sg1000.cpp">
		<description>Choplifter (Korea)</description>
		<year>1985?</year>
		<manufacturer>Sega?</manufacturer>
		<rom name="choplifter (kr).bin" size="32768" crc="954d8f26"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chopliftt" cloneof="choplift" romof="choplift" sourcefile="sg1000/d_sg1000.cpp">
		<description>Choplifter (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="choplifter [no logo] (tw).bin" size="32768" crc="825e1aae"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="circusck" cloneof="circusc" romof="circusc" sourcefile="sg1000/d_sg1000.cpp">
		<description>Circus Charlie (Korea)</description>
		<year>198?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="circus charlie (kr).bin" size="32768" crc="7f7f009d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="circusc" sourcefile="sg1000/d_sg1000.cpp">
		<description>Circus Charlie (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="circus charlie (tw).bin" size="32768" crc="3404fce4"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="congoa" cloneof="congo" romof="congo" sourcefile="sg1000/d_sg1000.cpp">
		<description>Congo Bongo (Euro, Japan, v1 Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="congo bongo [v1] [40k map].bin" size="40960" crc="f1506565"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="congo" sourcefile="sg1000/d_sg1000.cpp">
		<description>Congo Bongo (Euro, Japan, v1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="congo bongo [v1].bin" size="24576" crc="5a24c7cf"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="congob" cloneof="congo" romof="congo" sourcefile="sg1000/d_sg1000.cpp">
		<description>Congo Bongo (Japan, v0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="congo bongo [v0].bin" size="24576" crc="5eb48a20"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="congot" cloneof="congo" romof="congo" sourcefile="sg1000/d_sg1000.cpp">
		<description>Congo Bongo (Taiwan)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="congo bongo (tw).bin" size="24576" crc="f7eb94c5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cracky" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Cracky (HB)</description>
		<year>2023</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Cracky (2023)(Inufuto).sg" size="7390" crc="34517b4c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dayu" cloneof="chackn" romof="chackn" sourcefile="sg1000/d_sg1000.cpp">
		<description>Da Yu (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="chack'n pop (tw).bin" size="32768" crc="d81a72ce"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="elevatort" cloneof="elevator" romof="elevator" sourcefile="sg1000/d_sg1000.cpp">
		<description>Die Dui Die (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="elevator action (tw).bin" size="32768" crc="6846e36d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dokidoki" sourcefile="sg1000/d_sg1000.cpp">
		<description>Dokidoki Penguin Land (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dokidoki penguin land (japan).bin" size="32768" crc="346556b9"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragwang1" cloneof="dragwang" romof="dragwang" sourcefile="sg1000/d_sg1000.cpp">
		<description>Dragon Wang (Japan, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon wang (japan) (alt).bin" size="32768" crc="60f30138"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragwang" sourcefile="sg1000/d_sg1000.cpp">
		<description>Dragon Wang (Japan, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon wang (japan).bin" size="32768" crc="99c3de21"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drol" sourcefile="sg1000/d_sg1000.cpp">
		<description>Drol (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="drol (japan).bin" size="32768" crc="288940cb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drolk" cloneof="drol" romof="drol" sourcefile="sg1000/d_sg1000.cpp">
		<description>Drol (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="drol (kr).bin" size="32768" crc="1d7c53bb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drolt" cloneof="drol" romof="drol" sourcefile="sg1000/d_sg1000.cpp">
		<description>Drol (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="drol (tw).bin" size="32768" crc="b7fc033d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="elevator" sourcefile="sg1000/d_sg1000.cpp">
		<description>Elevator Action (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="elevator action (japan).bin" size="32768" crc="5af8f69d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="exerion" sourcefile="sg1000/d_sg1000.cpp">
		<description>Exerion (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5692.ic1" size="16384" crc="a2c45b61"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="exerionk" cloneof="exerion" romof="exerion" sourcefile="sg1000/d_sg1000.cpp">
		<description>Exerion (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="exerion (kr).bin" size="32768" crc="fc628d0d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="exeriont" cloneof="exerion" romof="exerion" sourcefile="sg1000/d_sg1000.cpp">
		<description>Exerion (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="exerion (tw).bin" size="16384" crc="b5c84a32"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="faguiqib" cloneof="pitfall2" romof="pitfall2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Fa Gui Qibing (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pitfall ii [v0] [chinese logo] (tw).bin" size="32768" crc="476a079b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
