		<rom name="Atic Atac (1983)(Ultimate Play The Game).z80" size="35220" crc="56520bdf"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="atvsim" romof="spec128">
		<description>ATV Simulator - All Terrain Vehicle (128K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="ATV Simulator - All Terrain Vehicle (1987)(Codemasters)[128K].z80" size="43247" crc="e1fc4bb9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="atvsim_48" cloneof="atvsim" romof="atvsim">
		<description>ATV Simulator - All Terrain Vehicle (48K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="ATV Simulator - All Terrain Vehicle (1987)(Codemasters).z80" size="41549" crc="80171771"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="backskoo" romof="spectrum">
		<description>Back to Skool (48K)</description>
		<year>1985</year>
		<manufacturer>Microsphere</manufacturer>
		<rom name="Back to Skool (1985)(Microsphere).z80" size="44979" crc="6bf68f3d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="backfutu" romof="spectrum">
		<description>Back to the Future (48K)</description>
		<year>1985</year>
		<manufacturer>Electric Dreams Software</manufacturer>
		<rom name="Back to the Future (1985)(Electric Dreams Software).z80" size="36214" crc="9d8d8fa7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="backfut3" romof="spectrum">
		<description>Back to the Future III (48K)</description>
		<year>1991</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Back to the Future III (1991)(Image Works)[incomplete].z80" size="39634" crc="ad5a7442"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="badlands" romof="spectrum">
		<description>Badlands (Domark) (48K)</description>
		<year>1990</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Badlands (1990)(Domark).z80" size="35646" crc="93b1febc"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="badlandse" cloneof="badlands" romof="badlands">
		<description>Badlands (Erbe Software) (48K)</description>
		<year>1990</year>
		<manufacturer>Erbe Software</manufacturer>
		<rom name="Badlands (1990)(Erbe Software)[re-release].z80" size="49182" crc="13128782"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="barbarn" romof="spec128">
		<description>Barbarian (128K)</description>
		<year>1988</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Barbarian (1988)(Melbourne House)[128K].z80" size="42532" crc="4d0607de"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="barbarn_48" cloneof="barbarn" romof="barbarn">
		<description>Barbarian (48K)</description>
		<year>1988</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Barbarian (1988)(Melbourne House).z80" size="37073" crc="f386a7ff"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="barbply1" cloneof="barbarn" romof="barbarn">
		<description>Barbarian - 1 Player (48K)</description>
		<year>1987</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Barbarian - 1 Player (1987)(Palace Software).z80" size="42390" crc="5f06bc26"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="barbply2" cloneof="barbarn" romof="barbarn">
		<description>Barbarian - 2 Players (48K)</description>
		<year>1987</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Barbarian - 2 Players (1987)(Palace Software).z80" size="41650" crc="a856967f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="barbarn2" romof="spec128">
		<description>Barbarian II - The Dungeon of Drax (128K)</description>
		<year>1988</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Barbarian II - The Dungeon of Drax (1988)(Palace Software)[128K].z80" size="109676" crc="2215c3b7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="batman" romof="spec128">
		<description>Batman (128K)</description>
		<year>1986</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman (1986)(Ocean)[128K].z80" size="47370" crc="48ec8253"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="batman_48" cloneof="batman" romof="batman">
		<description>Batman (48K)</description>
		<year>1986</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman (1986)(Ocean).z80" size="42683" crc="0f909c21"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="batmancc" romof="spectrum">
		<description>Batman - The Caped Crusader - Part 1 - A Bird in the Hand (48K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman - The Caped Crusader - Part 1 - A Bird in the Hand (1988)(Ocean).z80" size="40392" crc="2d3ebd28"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="batmancc2" cloneof="batmancc" romof="batmancc">
		<description>Batman - The Caped Crusader - Part 2 - A Fete Worse than Death (48K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman - The Caped Crusader - Part 2 - A Fete Worse than Death (1988)(Ocean).z80" size="41467" crc="9a27094c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="batmanmv" romof="spec128">
		<description>Batman - The Movie (128K)</description>
		<year>1989</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman - The Movie (1989)(Ocean)[128K].z80" size="112754" crc="17ed3d84"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="batmanpe" romof="spectrum">
		<description>Batman - The Puaj Edition (48K)</description>
		<year>1989</year>
		<manufacturer>Micro House</manufacturer>
		<rom name="Batman - The Puaj Edition (1989)(Micro House).z80" size="34550" crc="1ec85d88"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="beabugsi" romof="spectrum">
		<description>Beach Buggy Simulator (48K)</description>
		<year>1988</year>
		<manufacturer>Silverbird Software</manufacturer>
		<rom name="Beach Buggy Simulator (1988)(Silverbird Software).z80" size="38622" crc="900b90e9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bionicc" romof="spec128">
		<description>Bionic Commando (128K)</description>
		<year>1988</year>
		<manufacturer>Go!</manufacturer>
		<rom name="Bionic Commando (1988)(Go!)[128K].z80" size="91893" crc="8eb507eb"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="bionicc_48" cloneof="bionicc" romof="bionicc">
		<description>Bionic Commando (48K)</description>
		<year>1988</year>
		<manufacturer>Go!</manufacturer>
		<rom name="Bionic Commando (1988)(Go!).z80" size="39846" crc="69a1c19d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="blktiger" romof="spec128">
		<description>Black Tiger (128K)</description>
		<year>1989</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Black Tiger (1989)(U.S. Gold)[128K].z80" size="41377" crc="c9b3da9b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="blktiger_48" cloneof="blktiger" romof="blktiger">
		<description>Black Tiger (48K)</description>
		<year>1989</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Black Tiger (1989)(U.S. Gold).z80" size="34468" crc="22b42c5d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="blinkys" romof="spectrum">
		<description>Blinky's Scary School (48K)</description>
		<year>1990</year>
		<manufacturer>Zeppelin Games</manufacturer>
		<rom name="Blinky's Scary School (1990)(Zeppelin Games).z80" size="40159" crc="65b0cd8e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bmxfrees" romof="spec128">
		<description>BMX Freestyle Simulator (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="BMX Freestyle Simulator (1989)(Codemasters)[128K].z80" size="46902" crc="58d28848"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="bmxfrees_48" cloneof="bmxfrees" romof="bmxfrees">
		<description>BMX Freestyle Simulator (48K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="BMX Freestyle Simulator (1989)(Codemasters).z80" size="40037" crc="10749c38"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bombjack" romof="spec128">
		<description>Bomb Jack (128K)</description>
		<year>1986</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Bomb Jack (1986)(Elite Systems)[128K].z80" size="41797" crc="71a84d84"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="bombjack_48" cloneof="bombjack" romof="bombjack">
		<description>Bomb Jack (48K)</description>
		<year>1986</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Bomb Jack (1986)(Elite Systems).z80" size="41738" crc="00e95211"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bmbjack2" romof="spectrum">
		<description>Bomb Jack II (48K)</description>
		<year>1987</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Bomb Jack II (1987)(Elite Systems).z80" size="45490" crc="6327f471"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bossthe" romof="spectrum">
		<description>Boss, The (48K)</description>
		<year>1984</year>
		<manufacturer>Peaksoft</manufacturer>
		<rom name="Boss, The (1984)(Peaksoft).z80" size="36917" crc="9b7242b2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bouldash" romof="spectrum">
		<description>Boulder Dash (48K)</description>
		<year>1984</year>
		<manufacturer>Front Runner</manufacturer>
		<rom name="Boulder Dash (1984)(Front Runner).z80" size="18505" crc="5d71133f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bouldsh2" romof="spectrum">
		<description>Boulder Dash II - Rockford's Riot (48K)</description>
		<year>1985</year>
		<manufacturer>Prism Leisure</manufacturer>
		<rom name="Boulder Dash II - Rockford's Riot (1985)(Prism Leisure).z80" size="22436" crc="bcab1101"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bouldsh3" romof="spectrum">
		<description>Boulder Dash III (48K)</description>
		<year>1986</year>
		<manufacturer>Prism Leisure</manufacturer>
		<rom name="Boulder Dash III (1986)(Prism Leisure).z80" size="18818" crc="b61f2fae"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bouldsh4" romof="spectrum">
		<description>Boulder Dash V (48K)</description>
		<year>1992</year>
		<manufacturer>Too Trek Moscow S.N.G.</manufacturer>
		<rom name="Boulder Dash V (1992)(Too Trek Moscow S.N.G.).z80" size="34593" crc="6e9b68bf"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bouldsh5" romof="spectrum">
		<description>Boulder Dash VI (48K)</description>
		<year>1992</year>
		<manufacturer>Too Trek Moscow S.N.G.</manufacturer>
		<rom name="Boulder Dash VI (1992)(Too Trek Moscow S.N.G.).z80" size="34706" crc="6abfc981"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="brucelee" romof="spectrum">
		<description>Bruce Lee (48K)</description>
		<year>1984</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Bruce Lee (1984)(U.S. Gold).z80" size="36075" crc="8298df22"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bublbobl" romof="spec128">
		<description>Bubble Bobble (128K)</description>
		<year>1987</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Bubble Bobble (1987)(Firebird Software)[128K].z80" size="46536" crc="7919a50e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="bublbobl_48" cloneof="bublbobl" romof="bublbobl">
		<description>Bubble Bobble (48K)</description>
		<year>1987</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Bubble Bobble (1987)(Firebird Software).z80" size="40505" crc="77c240b3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bubothad" romof="spec128">
		<description>Bubble Bobble - The Adventure (128K)</description>
		<year>1993</year>
		<manufacturer>AP's Adventures</manufacturer>
		<rom name="Bubble Bobble - The Adventure (1993)(AP's Adventures)[128K].z80" size="54151" crc="cfa03eec"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="bubbdizz" romof="spec128">
		<description>Bubble Dizzy (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Bubble Dizzy (1991)(Codemasters)[128K].z80" size="55787" crc="b9086f44"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="bubbdizz_48" cloneof="bubbdizz" romof="bubbdizz">
		<description>Bubble Dizzy (48K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Bubble Dizzy (1991)(Codemasters).z80" size="37396" crc="fa662366"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bulleye" romof="spectrum">
		<description>Bulls Eye (48K)</description>
		<year>1984</year>
		<manufacturer>Macsen Software</manufacturer>
		<rom name="Bulls Eye (1984)(Macsen Software).z80" size="39236" crc="ce764dd1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bullseyg" romof="spectrum">
		<description>Bullseye (GSSCGC) (48K)</description>
		<year>1997</year>
		<manufacturer>CSSCGC</manufacturer>
		<rom name="Bullseye (1997)(CSSCGC).z80" size="3960" crc="f985d118"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="bullseym" romof="spectrum">
		<description>Bullseye (Mastertronic) (48K)</description>
		<year>1982</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Bullseye (1982)(Mastertronic)[aka Darts].z80" size="37727" crc="1caf68ca"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="cabal" romof="spec128">
		<description>Cabal (128K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Cabal (1988)(Ocean)[128K].z80" size="95614" crc="6174d654"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="canywarr" romof="spectrum">
		<description>Canyon Warrior (48K)</description>
		<year>1989</year>
		<manufacturer>Mastertronic Plus</manufacturer>
		<rom name="Canyon Warrior (1989)(Mastertronic Plus).z80" size="34314" crc="086df73a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="cashdash" romof="spectrum">
		<description>Cashdash (48K)</description>
		<year>19xx</year>
		<manufacturer>Tynesoft</manufacturer>
		<rom name="Cashdash (19xx)(Tynesoft).z80" size="33743" crc="8d84e2b6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="chjesksi" romof="spectrum">
		<description>Championship Jet Ski Simulator - Easy (48K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Championship Jet Ski Simulator - Easy (1989)(Codemasters).z80" size="36440" crc="ff247fe4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="chjesksih" cloneof="chjesksi" romof="chjesksi">
		<description>Championship Jet Ski Simulator - Hard (48K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Championship Jet Ski Simulator - Hard (1989)(Codemasters).z80" size="36647" crc="e54f4b7a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="chamspri" romof="spectrum">
		<description>Championship Sprint (48K)</description>
		<year>1988</year>
		<manufacturer>Electric Dreams Software</manufacturer>
		<rom name="Championship Sprint (1988)(Electric Dreams Software).z80" size="28787" crc="f557d7f7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="chasehq" romof="spec128">
		<description>Chase H.Q. (128K)</description>
		<year>1989</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Chase H.Q. (1989)(Ocean)[128K].z80" size="114767" crc="bb5ae933"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="chasehq_48" cloneof="chasehq" romof="chasehq">
		<description>Chase H.Q. (48K)</description>
		<year>1989</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Chase H.Q. (1989)(Ocean).z80" size="42743" crc="5e684c1f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="chasehq2" romof="spec128">
		<description>Chase H.Q. II - Special Criminal Investigations (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Chase H.Q. II - Special Criminal Investigations (1990)(Ocean)[128K].z80" size="102453" crc="83ac9fea"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="cheqflag" romof="spectrum">
		<description>Chequered Flag (48K)</description>
		<year>1982</year>
		<manufacturer>Sinclair Research</manufacturer>
		<rom name="Chequered Flag (1982)(Sinclair Research).z80" size="36463" crc="be6e657f"/>
