	<game name="aleste" cloneof="pstrike" romof="pstrike">
		<description>Aleste (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aleste (japan).bin" size="131072" crc="d8c4165b"/>
	</game>
	<game name="alesteiigg2sms">
		<description>Aleste II GG (SMS Conversion)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Aleste IIgg2sms.sms" size="262144" crc="516d899d"/>
	</game>
	<game name="alexhitw">
		<description>Alex Kidd - High-Tech World (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12408.ic1" size="131072" crc="013c0a94"/>
	</game>
	<game name="alexlost">
		<description>Alex Kidd - The Lost Stars (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11402 w09.ic1" size="262144" crc="c13896d5"/>
	</game>
	<game name="alexbmx">
		<description>Alex Kidd BMX Trial (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd bmx trial (japan).bin" size="131072" crc="f9dbb533"/>
	</game>
	<game name="alexkiddb" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd in Miracle World (Bra, v1, Pirate)</description>
		<year>1986</year>
		<manufacturer>pirate</manufacturer>
		<rom name="alex kidd in miracle world (b) [hack].bin" size="131072" crc="7545d7c2"/>
	</game>
	<game name="alexkidd1" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd in Miracle World (Euro, USA, v0)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in miracle world (usa, europe).bin" size="131072" crc="17a40e29"/>
	</game>
	<game name="alexkidd">
		<description>Alex Kidd in Miracle World (Euro, USA, v1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in miracle world (usa, europe) (v1.1).bin" size="131072" crc="aed9aac4"/>
	</game>
	<game name="alexkidd2">
		<description>Alex Kidd in Miracle World 2 (Hack)</description>
		<year>2017</year>
		<manufacturer>2017 Ian Wall</manufacturer>
		<rom name="Alex Kidd in Miracle World 2.sms" size="524288" crc="7de172ff"/>
	</game>
	<game name="akrr102e" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd in Radaxian Rumble (ver. 1.02e)</description>
		<year>2015</year>
		<manufacturer>Sega</manufacturer>
		<rom name="akrr102e.sms" size="524288" crc="368b64b0"/>
	</game>
	<game name="alexshin">
		<description>Alex Kidd in Shinobi World (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in shinobi world (usa, europe).bin" size="262144" crc="d2417ed7"/>
	</game>
	<game name="alexkiddj" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd no Miracle World (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10379.ic1" size="131072" crc="08c9ec91"/>
	</game>
	<game name="alf">
		<description>Alf (USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alf (usa).bin" size="131072" crc="82038ad4"/>
	</game>
	<game name="alibaba">
		<description>Alibaba and 40 Thieves (Kor)</description>
		<year>1989</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="alibaba and 40 thieves (kr).sms" size="32768" crc="08bf3de3"/>
	</game>
	<game name="alien3">
		<description>Alien 3 (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Arena</manufacturer>
		<rom name="alien 3 (europe).bin" size="262144" crc="b618b144"/>
	</game>
	<game name="astorm">
		<description>Alien Storm (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14254.ic1" size="262144" crc="7f30f793"/>
	</game>
	<game name="aliensyn">
		<description>Alien Syndrome (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11384 w10.ic1" size="262144" crc="5cbfe997"/>
	</game>
	<game name="aliensynj" cloneof="aliensyn" romof="aliensyn">
		<description>Alien Syndrome (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien syndrome (japan).bin" size="262144" crc="4cc11df9"/>
	</game>
	<game name="aliensynp" cloneof="aliensyn" romof="aliensyn">
		<description>Alien Syndrome (Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien syndrome (proto).bin" size="262144" crc="c148868c"/>
	</game>
	<game name="altbeast">
		<description>Altered Beast (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12534 t35.ic2" size="262144" crc="bba2fe98"/>
	</game>
	<game name="ameribb">
		<description>American Baseball (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12555f.ic1" size="262144" crc="7b27202f"/>
	</game>
	<game name="ameripf">
		<description>American Pro Football (Euro)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="american pro football (europe).bin" size="262144" crc="3727d8b2"/>
	</game>
	<game name="agassi">
		<description>Andre Agassi Tennis (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="andre agassi tennis (europe).bin" size="262144" crc="f499034d"/>
	</game>
	<game name="anmitsu" cloneof="alexhitw" romof="alexhitw">
		<description>Anmitsu Hime (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="anmitsu hime (japan).bin" size="131072" crc="fff63b0b"/>
	</game>
	<game name="arcadesh">
		<description>Arcade Smash Hits (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="arcade smash hits (europe).bin" size="262144" crc="e4163163"/>
	</game>
	<game name="argosnj">
		<description>Argos no Juujiken (Jpn)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="argos no juujiken (japan).bin" size="131072" crc="bae75805"/>
	</game>
	<game name="argosnj1" cloneof="argosnj" romof="argosnj">
		<description>Argos no Juujiken (Jpn, Pirate?)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="argos no juujiken [hack].bin" size="131072" crc="32da4b0d"/>
	</game>
	<game name="tvcolos" cloneof="asterix" romof="asterix">
		<description>As Aventuras da TV Colosso (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="tv colosso (brazil).bin" size="524288" crc="e1714a88"/>
	</game>
	<game name="ashura" cloneof="secret" romof="secret">
		<description>Ashura (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10386.ic1" size="131072" crc="ae705699"/>
	</game>
	<game name="assaultc1" cloneof="assaultc" romof="assaultc">
		<description>Assault City (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="assault city (europe).bin" size="262144" crc="0bd8da96"/>
	</game>
	<game name="assaultc">
		<description>Assault City (Euro, Bra, Light Phaser version)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="assault city (europe) (light phaser).bin" size="262144" crc="861b6e79"/>
	</game>
	<game name="asterix1" cloneof="asterix" romof="asterix">
		<description>Asterix (Euro, Bra, v0)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14520-f.ic1" size="524288" crc="147e02fa"/>
	</game>
	<game name="asterix">
		<description>Asterix (Euro, v1)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (europe) (en,fr) (v1.1).bin" size="524288" crc="8c9d5be8"/>
	</game>
	<game name="astergre">
		<description>Asterix and the Great Rescue (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the great rescue (europe) (en,fr,de,es,it).bin" size="524288" crc="f9b7d26b"/>
	</game>
	<game name="astermis">
		<description>Asterix and the Secret Mission (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the secret mission (europe) (en,fr,de).bin" size="524288" crc="def9b14e"/>
	</game>
	<game name="astrofl" cloneof="transbot" romof="transbot">
		<description>Astro Flash (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="astro flash (japan).bin" size="32768" crc="c795182d"/>
	</game>
	<game name="astrofl1" cloneof="transbot" romof="transbot">
		<description>Astro Flash (Jpn, Pirate)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="astro flash [hack].bin" size="32768" crc="0e21e6cf"/>
	</game>
	<game name="astrow">
		<description>Astro Warrior (Jpn, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10387.ic1" size="131072" crc="299cbb74"/>
	</game>
	<game name="astropit">
		<description>Astro Warrior and Pit Pot (Euro)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11070.ic1" size="131072" crc="69efd483"/>
	</game>
	<game name="smgp2">
		<description>Ayrton Senna's Super Monaco GP II (Euro, Bra, Kor)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ayrton senna's super monaco gp ii (europe).bin" size="524288" crc="e890331d"/>
	</game>
	<game name="aztecadv">
		<description>Aztec Adventure - The Golden Road to Paradise (Euro, USA) ~ Nazca '88 - The Golden Road to Paradise (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11121.ic1" size="131072" crc="ff614eb3"/>
	</game>
	<game name="backtof2">
		<description>Back to the Future Part II (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="back to the future part ii (europe).bin" size="262144" crc="e5ff50d8"/>
	</game>
	<game name="backtof3">
		<description>Back to the Future Part III (Euro)</description>
		<year>1992</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="back to the future part iii (europe).bin" size="262144" crc="2d48c1d3"/>
	</game>
	<game name="bakubaku">
		<description>Baku Baku Animal (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="baku baku animal (brazil).bin" size="262144" crc="35d84dc2"/>
	</game>
	<game name="bankp">
		<description>Bank Panic (Euro)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12554.ic1" size="32768" crc="655fb1f4"/>
	</game>
	<game name="bankpc" cloneof="bankp" romof="bankp">
		<description>Bank Panic (Euro, Sega Card)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12554.ic1" merge="mpr-12554.ic1" size="32768" crc="655fb1f4"/>
	</game>
	<game name="baraburu10">
		<description>Bara Buruu (Version 1.0)</description>
		<year>2016</year>
		<manufacturer>Kagesan</manufacturer>
		<rom name="BaraBuruu-SMS-1.00.sms" size="131072" crc="43e39aa4"/>
	</game>
	<game name="basketn">
		<description>Basket Ball Nightmare (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12728.ic1" size="262144" crc="0df8597f"/>
	</game>
	<game name="batmanrn">
		<description>Batman Returns (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="batman returns (europe).bin" size="262144" crc="b154ec38"/>
	</game>
	<game name="battleor">
		<description>Battle Out Run (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="battle out run (europe).bin" size="262144" crc="c19430ce"/>
	</game>
	<game name="bmaniacs">
		<description>Battlemaniacs (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="battlemaniacs (brazil).bin" size="262144" crc="1cbb7bf1"/>
	</game>
	<game name="blackblt">
		<description>Black Belt (Euro, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="black belt (usa, europe).bin" size="131072" crc="da3a2f57"/>
	</game>
	<game name="bladeag1" cloneof="bladeag" romof="bladeag">
		<description>Blade Eagle (USA, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="blade eagle (world) (beta).bin" size="262144" crc="58d5fc48"/>
	</game>
	<game name="bladeag">
		<description>Blade Eagle (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11421.ic1" size="262144" crc="8ecd201c"/>
	</game>
	<game name="blockhol">
		<description>Block Hole (Kor)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="block hole (kr).sms" size="32768" crc="643b6b76"/>
	</game>
	<game name="bombraid">
		<description>Bomber Raid (World)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12043f.ic1" size="262144" crc="3084cf11"/>
	</game>
	<game name="bnzabros">
		<description>Bonanza Bros. (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonanza bros. (europe).bin" size="262144" crc="caea8002"/>
	</game>
	<game name="dracula">
		<description>Bram Stoker's Dracula (Euro)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="bram stoker's dracula (europe).bin" size="262144" crc="1b10a951"/>
	</game>
	<game name="brucelee10">
		<description>Bruce Lee (Version 1.0)</description>
		<year>2015</year>
		<manufacturer>Kagesan</manufacturer>
		<rom name="BruceLee-SMS-1.00.sms" size="131072" crc="37e27a38"/>
	</game>
	<game name="bublbobl">
		<description>Bubble Bobble (Euro, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14177-f.ic1" size="262144" crc="e843ba7e"/>
	</game>
	<game name="bublbokc" cloneof="bublbobl" romof="bublbobl">
		<description>Bubble Bobble (Kor, Clover)</description>
		<year>1990</year>
		<manufacturer>Clover</manufacturer>
		<rom name="bobble bobble [clover] (kr).bin" size="32768" crc="25eb9f80"/>
	</game>
	<game name="bublboky" cloneof="bublbobl" romof="bublbobl">
		<description>Bubble Bobble (Kor, YM Soft)</description>
		<year>1990</year>
		<manufacturer>YM Soft</manufacturer>
		<rom name="power boggle boggle (kr).bin" size="32768" crc="6d309ac5"/>
	</game>
	<game name="buggyrun">
		<description>Buggy Run (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15984 w06.ic1" size="524288" crc="b0fc4577"/>
	</game>
	<game name="cso">
		<description>C_So! (Kor)</description>
		<year>198?</year>
		<manufacturer>Joy Soft</manufacturer>
		<rom name="c_so! [msx] (kr).bin" size="32768" crc="0918fba0"/>
	</game>
	<game name="calgames">
		<description>California Games (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12342f.ic1" size="262144" crc="ac6009a7"/>
	</game>
	<game name="calgame2b" cloneof="calgame2" romof="calgame2">
		<description>California Games II (Bra, Kor)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="california games ii (brazil, korea).bin" size="262144" crc="45c50294"/>
	</game>
	<game name="calgame2">
		<description>California Games II (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15643-f.ic1" size="262144" crc="c0e25d62"/>
	</game>
	<game name="captsilv">
		<description>Captain Silver (Euro, Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11457f.ic1" size="262144" crc="a4852757"/>
	</game>
	<game name="captsilvu" cloneof="captsilv" romof="captsilv">
		<description>Captain Silver (USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="captain silver (usa).bin" size="131072" crc="b81f6fa5"/>
	</game>
	<game name="casino">
		<description>Casino Games (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13167.ic1" size="262144" crc="3cff6e80"/>
	</game>
	<game name="castelo">
		<description>Castelo Ra-Tim-Bum (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="castelo ra-tim-bum (brazil).bin" size="524288" crc="31ffd7c3"/>
	</game>
	<game name="castlill">
		<description>Castle of Illusion Starring Mickey Mouse (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13584a.ic1" size="262144" crc="953f42e1"/>
	</game>
	<game name="castlillu" cloneof="castlill" romof="castlill">
		<description>Castle of Illusion Starring Mickey Mouse (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="castle of illusion starring mickey mouse (usa).bin" size="262144" crc="b9db4282"/>
	</game>
	<game name="castlills" cloneof="castlill" romof="castlill">
		<description>Castle of Illusion Starring Mickey Mouse (USA, Display Unit Sample)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="castle of illusion - starring mickey mouse (unknown) (sample).bin" size="32768" crc="bd610939"/>
	</game>
	<game name="champeur">
		<description>Champions of Europe (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="mpr-14689.ic1" size="262144" crc="23163a12"/>
	</game>
	<game name="champhck">
		<description>Championship Hockey (Euro)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="championship hockey (europe).bin" size="262144" crc="7e5839a0"/>
	</game>
	<game name="chapolim" cloneof="ghosth" romof="ghosth">
		<description>Chapolim x Dracula - Um Duelo Assustador (Bra)</description>
		<year>1990</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="chapolim x dracula - um duelo assustador (brazil).bin" size="131072" crc="492c7c6e"/>
	</game>
	<game name="cheese">
		<description>Cheese Cat-astrophe Starring Speedy Gonzales (Euro, Bra)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cheese cat-astrophe starring speedy gonzales (europe) (en,fr,de,es).bin" size="524288" crc="46340c41"/>
	</game>
	<game name="choplift">
		<description>Choplifter (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10149 w04.ic1" size="131072" crc="4a21c15f"/>
	</game>
	<game name="chopliftj" cloneof="choplift" romof="choplift">
		<description>Choplifter (Jpn, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter (japan) (proto).bin" size="131072" crc="16ec3575"/>
	</game>
	<game name="chopliftp" cloneof="choplift" romof="choplift">
		<description>Choplifter (USA, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter [proto].bin" size="131072" crc="fd981232"/>
	</game>
	<game name="borgman" cloneof="cyborgh" romof="cyborgh">
		<description>Chouon Senshi Borgman (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chouon senshi borgman (japan).bin" size="131072" crc="e421e466"/>
	</game>
	<game name="borgmanp" cloneof="cyborgh" romof="cyborgh">
		<description>Chouon Senshi Borgman (Jpn, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chouon senshi borgman [proto] (jp).bin" size="131072" crc="86f49ae9"/>
	</game>
	<game name="chuckrck">
		<description>Chuck Rock (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="chuck rock (europe).bin" size="524288" crc="dd0e2927"/>
	</game>
	<game name="chukrck2b" cloneof="chukrck2" romof="chukrck2">
		<description>Chuck Rock II - Son of Chuck (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="chuck rock ii - son of chuck (brazil).bin" size="524288" crc="87783c04"/>
	</game>
	<game name="chukrck2">
		<description>Chuck Rock II - Son of Chuck (Euro)</description>
		<year>1993</year>
		<manufacturer>Core Design</manufacturer>
		<rom name="chuck rock ii - son of chuck (europe).bin" size="524288" crc="c30e690a"/>
	</game>
	<game name="cloudmst">
		<description>Cloud Master (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cloud master (usa, europe).bin" size="262144" crc="e7f62e6d"/>
	</game>
	<game name="colors">
		<description>Color and Switch Test (v1.3)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="color and switch test (unknown) (v1.3).bin" size="32768" crc="7253c3ec"/>
	</game>
	<game name="columns">
		<description>Columns (Euro, USA, Bra, Kor)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13293.ic1" size="131072" crc="665fda92"/>
	</game>
	<game name="columnsp" cloneof="columns" romof="columns">
		<description>Columns (Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="columns [proto].bin" size="131072" crc="3fb40043"/>
	</game>
	<game name="comicbak">
		<description>Comic Bakery (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="comic bakery (kor).bin" size="32768" crc="7778e256"/>
	</game>
	<game name="comical">
		<description>Comical Machine Gun Joe (Jpn, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="comical machine gun joe (japan).bin" size="32768" crc="9d549e08"/>
	</game>
	<game name="comicalk" cloneof="comical" romof="comical">
		<description>Comical Machine Gun Joe (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="comical machine gun joe (kr).bin" size="32768" crc="643f6bfc"/>
	</game>
	<game name="comicaltw" cloneof="comical" romof="comical">
		<description>Comical Machine Gun Joe (Tw)</description>
		<year>1986?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="comical machine gun joe (tw).bin" size="32768" crc="84ad5ae4"/>
	</game>
	<game name="coolspot">
		<description>Cool Spot (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="cool spot (europe).bin" size="262144" crc="13ac9023"/>
	</game>
	<game name="cosmic">
		<description>Cosmic Spacehead (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="cosmic spacehead (europe) (en,fr,de,es).bin" size="262144" crc="29822980"/>
	</game>
	<game name="cyborgh">
		<description>Cyborg Hunter (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cyborg hunter (usa, europe).bin" size="131072" crc="908e7524"/>
	</game>
	<game name="cyborgz">
		<description>Cyborg Z (Kor)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="cyborg z (kr).bin" size="131072" crc="77efe84a"/>
	</game>
	<game name="daffy">
		<description>Daffy Duck in Hollywood (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="daffy duck in hollywood (europe) (en,fr,de,es,it).bin" size="524288" crc="71abef27"/>
	</game>
	<game name="dallye">
		<description>Dallyeora Pigu-Wang (Kor)</description>
		<year>1995</year>
		<manufacturer>Game Line</manufacturer>
		<rom name="dallyeora pigu-wang (korea) (unl).bin" size="442368" crc="89b79e77"/>
	</game>
	<game name="danan">
		<description>Danan: The Jungle Fighter (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="danan - the jungle fighter (europe).bin" size="262144" crc="ae4a28d7"/>
	</game>
	<game name="darc10">
		<description>DARC (Version 1.0) [Turn ON 'FM Emulation' in Dips for music/sfx!]</description>
		<year>2015</year>
		<manufacturer>Zipper</manufacturer>
		<rom name="DARC.sms" size="524288" crc="61b3c657"/>
	</game>
	<game name="datastorm10">
		<description>Data Storm (Version 1.0)</description>
		<year>2016</year>
		<manufacturer>haroldoop</manufacturer>
		<rom name="datastorm.sms" size="32768" crc="37b775d6"/>
	</game>
	<game name="deadang">
		<description>Dead Angle (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12654f.ic1" size="262144" crc="e2f7193e"/>
	</game>
	<game name="deepduck">
		<description>Deep Duck Trouble Starring Donald Duck (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="deep duck trouble starring donald duck (europe).bin" size="524288" crc="42fc3a6e"/>
	</game>
	<game name="desert">
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert speedtrap starring road runner and wile e. coyote (europe) (en,fr,de,es,it).bin" size="262144" crc="b137007a"/>
	</game>
	<game name="dstrike">
		<description>Desert Strike (Euro)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="desert strike (europe) (en,fr,de,es).bin" size="524288" crc="6c1433f9"/>
	</game>
	<game name="dicktr">
		<description>Dick Tracy (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13644.ic1" size="262144" crc="f6fab48d"/>
	</game>
