<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="bikkuriman world (japan).pce" size="262144" crc="2841fd1e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blodia" sourcefile="pce/d_pce.cpp">
		<description>Blodia (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="blodia (japan).pce" size="131072" crc="958bcd09"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aoiblinke" cloneof="aoiblink" romof="aoiblink" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Blue Blink (Hack, English, v0.99b)</description>
		<year>2022</year>
		<manufacturer>Gaijin Productions</manufacturer>
		<rom name="Blue Blink (T-Eng v0.99b)(2022)(Gaijin Productions).pce" size="393216" crc="25d34a20"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bodycon2" sourcefile="pce/d_pce.cpp">
		<description>Body Conquest II (Japan)</description>
		<year>1993</year>
		<manufacturer>Games Express</manufacturer>
		<rom name="body conquest ii (japan).pce" size="524288" crc="ffd92458"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmn93" sourcefile="pce/d_pce.cpp">
		<description>Bomberman '93 (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman '93 (japan).pce" size="524288" crc="b300c5d0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmn93s" cloneof="bombmn93" romof="bombmn93" sourcefile="pce/d_pce.cpp">
		<description>Bomberman '93 - Special Version (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman '93 (special version) (japan).pce" size="524288" crc="02309aa0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmn94" sourcefile="pce/d_pce.cpp">
		<description>Bomberman '94 (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman '94 (japan).pce" size="1048576" crc="05362516"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombman" sourcefile="pce/d_pce.cpp">
		<description>Bomberman (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman (japan).pce" size="262144" crc="9abb4d1f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmnub" sourcefile="pce/d_pce.cpp">
		<description>Bomberman - Users Battle (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman - users battle (japan).pce" size="262144" crc="1489fa51"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lostsunh" sourcefile="pce/d_pce.cpp">
		<description>Bouken Danshaku Don - The Lost Sunheart (Japan)</description>
		<year>1992</year>
		<manufacturer>IMax</manufacturer>
		<rom name="bouken danshaku don - the lost sunheart (japan).pce" size="524288" crc="8f4d9f94"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="breakin" sourcefile="pce/d_pce.cpp">
		<description>Break In (Japan)</description>
		<year>1989</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="break in (japan).pce" size="262144" crc="c9d7426a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bubblegme" cloneof="bubblegm" romof="bubblegm" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Bubblegum Crash! - Knight Sabers 2034 (Hack, English)</description>
		<year>2022</year>
		<manufacturer>Dave Shadoff, filler</manufacturer>
		<rom name="Bubblegum Crash! - Knight Sabers 2034 (T-Eng)(2022)(Dave Shadoff).pce" size="786432" crc="704b6916"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bubblegm" sourcefile="pce/d_pce.cpp">
		<description>Bubblegum Crash! - Knight Sabers 2034 (Japan)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="bubblegum crash! - knight sabers 2034 (japan).pce" size="524288" crc="0d766139"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bughunt" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Bug Hunt (HB)</description>
		<year>2013</year>
		<manufacturer>cabbage</manufacturer>
		<rom name="Bug Hunt (2013)(Cabbage).pce" size="196608" crc="c15a2b45"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bullfght" sourcefile="pce/d_pce.cpp">
		<description>Bull Fight - Ring no Haja (Japan)</description>
		<year>1989</year>
		<manufacturer>Cream</manufacturer>
		<rom name="bull fight - ring no haja (japan).pce" size="393216" crc="5c4d1991"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="burnangl" sourcefile="pce/d_pce.cpp">
		<description>Burning Angels (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="burning angels (japan).pce" size="393216" crc="d233c05a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cyberx" sourcefile="pce/d_pce.cpp">
		<description>Busou Keiji - Cyber Cross (Japan)</description>
		<year>1989</year>
		<manufacturer>Face</manufacturer>
		<rom name="busou keiji - cyber cross (japan).pce" size="393216" crc="d0c250ca"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cadash" sourcefile="pce/d_pce.cpp">
		<comment>Bad graphics</comment>
		<description>Cadash (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="cadash (japan).pce" size="393216" crc="8dc0d85f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champwrs" sourcefile="pce/d_pce.cpp">
		<description>Champion Wrestler (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="champion wrestler (japan).pce" size="393216" crc="9edc0aea"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chibim" sourcefile="pce/d_pce.cpp">
		<description>Chibi Maruko Chan - Quiz de Piihyara (Japan)</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="chibi maruko chan - quiz de piihyara (japan).pce" size="524288" crc="951ed380"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chikuden1" cloneof="chikuden" romof="chikuden" sourcefile="pce/d_pce.cpp">
		<description>Chikudenya Toubei - Kubikiri Yakata Yori (Japan) (Alt)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="chikudenya toubei - kubikiri yakata yori (japan) [a].pce" size="524288" crc="84098884"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chikuden" sourcefile="pce/d_pce.cpp">
		<description>Chikudenya Toubei - Kubikiri Yakata Yori (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="chikudenya toubei - kubikiri yakata yori (japan).pce" size="524288" crc="cab21b2e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bravoman" sourcefile="pce/d_pce.cpp">
		<description>Chouzetsu Rinjin - Bravoman (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="chouzetsu rinjin - bravoman (japan).pce" size="524288" crc="0df57c90"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="circusld" sourcefile="pce/d_pce.cpp">
		<description>Circus Lido (Japan)</description>
		<year>1991</year>
		<manufacturer>Yuni Post</manufacturer>
		<rom name="circus lido (japan).pce" size="262144" crc="c3212c24"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cityhunte" cloneof="cityhunt" romof="cityhunt" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>City Hunter (Hack, English, v1.1)</description>
		<year>2022</year>
		<manufacturer>filler, cabbage</manufacturer>
		<rom name="City Hunter (T-Eng v1.1)(2022)(filler, cabbage).pce" size="393216" crc="23f3df33"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cityhunt" sourcefile="pce/d_pce.cpp">
		<description>City Hunter (Japan)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="city hunter (japan).pce" size="393216" crc="f91b055f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="columns" sourcefile="pce/d_pce.cpp">
		<description>Columns (Japan)</description>
		<year>1991</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="columns (japan).pce" size="131072" crc="99f7a572"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coryoon1" cloneof="coryoon" romof="coryoon" sourcefile="pce/d_pce.cpp">
		<description>Coryoon - Child of Dragon (Japan) (Alt)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="coryoon - child of dragon (japan) [a].pce" size="524288" crc="d5389889"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coryoon" sourcefile="pce/d_pce.cpp">
		<description>Coryoon - Child of Dragon (Japan)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="coryoon - child of dragon (japan).pce" size="524288" crc="b4d29e3b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="xwiber" sourcefile="pce/d_pce.cpp">
		<description>Cross Wiber - Cyber Combat Police (Japan)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="cross wiber - cyber combat police (japan).pce" size="524288" crc="2df97bd0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cybrcore" sourcefile="pce/d_pce.cpp">
		<description>Cyber Core (Japan)</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="cyber core (japan).pce" size="393216" crc="a98d276a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cyberdod" sourcefile="pce/d_pce.cpp">
		<description>Cyber Dodge (Japan)</description>
		<year>1992</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="cyber dodge (japan).pce" size="524288" crc="b5326b16"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cyknight" sourcefile="pce/d_pce.cpp">
		<description>Cyber Knight (Japan)</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="cyber knight (japan).pce" size="524288" crc="a594fac0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="daisenpu" sourcefile="pce/d_pce.cpp">
		<description>Dai Senpu (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="dai senpu (japan).pce" size="524288" crc="9107bcc8"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="donaturl" sourcefile="pce/d_pce.cpp">
		<description>Daichi Kun Crisis - Do Natural (Japan)</description>
		<year>1989</year>
		<manufacturer>Salio</manufacturer>
		<rom name="daichi kun crisis - do natural (japan).pce" size="393216" crc="61a2935f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dariusa" sourcefile="pce/d_pce.cpp">
		<description>Darius Alpha (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="darius alpha (japan).pce" size="393216" crc="b0ba689f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dariusp" sourcefile="pce/d_pce.cpp">
		<description>Darius Plus (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="darius plus (japan).pce" size="786432" crc="bebfe042"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deadmoon" sourcefile="pce/d_pce.cpp">
		<description>Dead Moon - Tsuki Sekai no Akumu (Japan)</description>
		<year>1990</year>
		<manufacturer>B.S.S.</manufacturer>
		<rom name="dead moon (japan).pce" size="524288" crc="56739bc7"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deepblue" sourcefile="pce/d_pce.cpp">
		<description>Deep Blue - Kaitei Shinwa (Japan)</description>
		<year>1989</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="deep blue - kaitei shinwa (japan).pce" size="262144" crc="053a0f83"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="twinbee" sourcefile="pce/d_pce.cpp">
		<description>Detana!! Twinbee (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="detana!! twinbee (japan).pce" size="524288" crc="5cf59d80"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="devlcrsh" sourcefile="pce/d_pce.cpp">
		<description>Devil Crash - Naxat Pinball (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="devil crash - naxat pinball (japan).pce" size="393216" crc="4ec81a80"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="diehard" sourcefile="pce/d_pce.cpp">
		<description>Die Hard (Japan)</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="die hard (japan).pce" size="524288" crc="1b5b1cb1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="digichmp" sourcefile="pce/d_pce.cpp">
		<description>Digital Champ (Japan)</description>
		<year>1989</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="digital champ (japan).pce" size="262144" crc="17ba3032"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinoforce" sourcefile="pce/d_pce.cpp">
		<description>Dinoforce</description>
		<year>2022</year>
		<manufacturer>Tokuhisa Tajima</manufacturer>
		<rom name="Dinoforce (J).pce" size="524288" crc="334300b3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dondoko" sourcefile="pce/d_pce.cpp">
		<description>Don Doko Don! (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="don doko don! (japan).pce" size="393216" crc="f42aa73e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dorams" sourcefile="pce/d_pce.cpp">
		<description>Doraemon - Meikyuu Dai Sakusen (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="doraemon - meikyuu dai sakusen (japan).pce" size="262144" crc="dc760a07"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dorandn" sourcefile="pce/d_pce.cpp">
		<description>Doraemon - Nobita no Dorabian Night (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="doraemon - nobita no dorabian night (japan).pce" size="524288" crc="013a747f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddungw" sourcefile="pce/d_pce.cpp">
		<description>Double Dungeons - W (Japan)</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="double dungeons - w (japan).pce" size="262144" crc="86087b39"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="download1" cloneof="download" romof="download" sourcefile="pce/d_pce.cpp">
		<description>Download (Japan) (Alt)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="download (japan) [a].pce" size="524288" crc="4e0de488"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="download" sourcefile="pce/d_pce.cpp">
		<description>Download (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="download (japan).pce" size="524288" crc="85101c20"/>
