<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="burgertime" romof="fdsbios">
		<description>BurgerTime (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="BurgerTime (Japan).fds" size="65516" crc="44e41aba"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="chitetaiord" romof="fdsbios">
		<description>Chitei Tairiku Ordola (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Chitei Tairiku Ordola (Japan).fds" size="131000" crc="aacd4f64"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="clucluland" romof="fdsbios">
		<description>Clu Clu Land (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Clu Clu Land (Japan).fds" size="65516" crc="72d0bde6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="coconaworld" romof="fdsbios">
		<description>Cocona World (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cocona World (Japan).fds" size="131016" crc="0b429e6c"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="dandy" romof="fdsbios">
		<description>Dandy - Zeuon no Fukkatsu (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dandy - Zeuon no Fukkatsu (Japan).fds" size="131016" crc="a2bfcbcc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="digdug" romof="fdsbios">
		<description>Dig Dug (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dig Dug (Japan).fds" size="65516" crc="eb126143"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="digdugii" romof="fdsbios">
		<description>Dig Dug II (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dig Dug II (Japan).fds" size="65516" crc="1b2b1342"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="dirtypai" romof="fdsbios">
		<description>Dirty Pair - Project Eden (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dirty Pair - Project Eden (Japan).fds" size="131016" crc="0bba3177"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="dokidokipanic" romof="fdsbios">
		<description>Doki Doki Panic (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Doki Doki Panic (Japan).fds" size="131016" crc="b36dfcd2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="donkeykong" romof="fdsbios">
		<description>Donkey Kong (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong (Japan).fds" size="65516" crc="6c0740e9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="donkeykongjr" romof="fdsbios">
		<description>Donkey Kong Jr. (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong Jr. (Japan).fds" size="65516" crc="3046966a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="dracuii" romof="fdsbios">
		<description>Dracula II - Noroi no Fuuin (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dracula II - Noroi no Fuuin (Japan).fds" size="131016" crc="2d1ec77c"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="druid" romof="fdsbios">
		<description>Druid - Kyoufu no Tobira (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Druid - Kyoufu no Tobira (Japan).fds" size="131016" crc="b5d4e955"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="eggerland" romof="fdsbios">
		<description>Egger Land (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Egger Land (Japan).fds" size="131016" crc="84f75912"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="eggerlan" romof="fdsbios">
		<description>Egger Land - Souzou e no Tabidachi (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Egger Land - Souzou e no Tabidachi (Japan).fds" size="131016" crc="2441b3b9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="electrician1" cloneof="electrician" romof="electrician">
		<description>Electrician (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Electrician (Japan).fds" size="131016" crc="9c37e289"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="electrician" romof="fdsbios">
		<description>Electrician (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Electrician (T-eng).fds" size="131016" crc="4aa51f48"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="excitsoc" romof="fdsbios">
		<description>Exciting Soccer - Konami Cup (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Exciting Soccer - Konami Cup (Japan).fds" size="131016" crc="43ccd4ba"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="fairypin" romof="fdsbios">
		<description>Fairy Pinball - Yousei Tachi no Pinball (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Fairy Pinball - Yousei Tachi no Pinball (Japan).fds" size="131016" crc="1ce10f77"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="falsion" romof="fdsbios">
		<description>Falsion (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Falsion (Japan).fds" size="131016" crc="398bc9dc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="famicgrapri" romof="fdsbios">
		<description>Famicom Grand Prix - F1 Race (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famicom Grand Prix - F1 Race (Japan).fds" size="131016" crc="7040bf35"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="famicgrapriii" romof="fdsbios">
		<description>Famicom Grand Prix II - 3D Hot Rally (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famicom Grand Prix II - 3D Hot Rally (Japan).fds" size="131016" crc="012267d8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol1" romof="fdsbios">
		<description>Famimaga Disk Vol. 1 - Hong Kong (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famimaga Disk Vol. 1 - Hong Kong (Japan).fds" size="65516" crc="c6f69987"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol2" romof="fdsbios">
		<description>Famimaga Disk Vol. 2 - Panic Space (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famimaga Disk Vol. 2 - Panic Space (Japan).fds" size="131016" crc="1274645d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol3" romof="fdsbios">
		<description>Famimaga Disk Vol. 3 - All 1 (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famimaga Disk Vol. 3 - All 1 (Japan).fds" size="65516" crc="936c8017"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol4" romof="fdsbios">
		<description>Famimaga Disk Vol. 4 - Clox (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famimaga Disk Vol. 4 - Clox (Japan).fds" size="65516" crc="e46ffd9b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol5" romof="fdsbios">
		<description>Famimaga Disk Vol. 5 - Puyo Puyo (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famimaga Disk Vol. 5 - Puyo Puyo (Japan).fds" size="131016" crc="e84c7927"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol6" romof="fdsbios">
		<description>Famimaga Disk Vol. 6 - Janken Disk Jou (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famimaga Disk Vol. 6 - Janken Disk Jou (Japan).fds" size="131016" crc="251ddeaa"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="fdsirqtest" romof="fdsbios">
		<description>FDS IRQ Test (Sour, v7)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="fdsirqtests.fds" size="65516" crc="a5a63b30"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="finalcom" romof="fdsbios">
		<description>Final Command - Akai Yousai (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Final Command - Akai Yousai (Japan).fds" size="131016" crc="b89d5131"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="firebam" romof="fdsbios">
		<description>Fire Bam (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Fire Bam (Japan).fds" size="131016" crc="9e5c5ede"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="firerock" romof="fdsbios">
		<description>Fire Rock (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Fire Rock (Japan).fds" size="131016" crc="e44c7313"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="fuuunshoken" romof="fdsbios">
		<description>Fuuun Shourin Ken (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Fuuun Shourin Ken (Japan).fds" size="131016" crc="b5b75934"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="galaga" romof="fdsbios">
		<description>Galaga (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Galaga (Japan).fds" size="65516" crc="a9ba7801"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="galaxian" romof="fdsbios">
		<description>Galaxian (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Galaxian (Japan).fds" size="65516" crc="429169f5"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="gallfor" romof="fdsbios">
		<description>Gall Force - Eternal Story (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Gall Force - Eternal Story (Japan).fds" size="131016" crc="51ef74fb"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="gingaden" romof="fdsbios">
		<description>Ginga Denshou - Galaxy Odyssey (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ginga Denshou - Galaxy Odyssey (Japan).fds" size="131016" crc="d38240da"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="golf" romof="fdsbios">
		<description>Golf (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Golf (Japan).fds" size="65516" crc="4667eafa"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="golfjapcou" romof="fdsbios">
		<description>Golf - Japan Course (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Golf - Japan Course (Japan).fds" size="131016" crc="dbacfaaa"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="golfuscourse" romof="fdsbios">
		<description>Golf - US Course (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Golf - US Course (Japan).fds" size="131016" crc="0ef5dae4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="goonies" romof="fdsbios">
		<description>Goonies (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Goonies (Japan).fds" size="65516" crc="81b760a2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="greenberet" romof="fdsbios">
		<description>Green Beret (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Green Beret (Japan).fds" size="131016" crc="e7f0577b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="gunsmoke" romof="fdsbios">
		<description>Gun.Smoke (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Gun.Smoke (Japan).fds" size="131016" crc="be761b95"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="gyruss1" cloneof="gyruss" romof="gyruss">
		<description>Gyruss (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Gyruss (Japan).fds" size="131016" crc="4552202c"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="gyruss" romof="fdsbios">
		<description>Gyruss (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Gyruss (T-eng).fds" size="131000" crc="f17f2728"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="halleywars" romof="fdsbios">
		<description>Halley Wars (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Halley Wars (Japan).fds" size="131016" crc="583b11ca"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="haokunnofusnata" romof="fdsbios">
		<description>Hao-kun no Fushigi na Tabi (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Hao-kun no Fushigi na Tabi (Japan).fds" size="131016" crc="085f5f88"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="hikarshi" romof="fdsbios">
		<description>Hikari Shinwa - Palthena no Kagami (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Hikari Shinwa - Palthena no Kagami (Japan).fds" size="131016" crc="0c177561"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="icehockey" romof="fdsbios">
		<description>Ice Hockey (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ice Hockey (Japan).fds" size="65516" crc="7bb390de"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="jikaishometmag" romof="fdsbios">
		<description>Jikai Shounen Met Mag (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Jikai Shounen Met Mag (Japan).fds" size="131016" crc="c8ce0200"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kaettmarbro" romof="fdsbios">
		<description>Kaettekita Mario Brothers (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kaettekita Mario Brothers (Japan).fds" size="131016" crc="12358ded"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kamenridbla" romof="fdsbios">
		<description>Kamen Rider Black - Taiketsu Shadow Moon (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kamen Rider Black - Taiketsu Shadow Moon (Japan).fds" size="131016" crc="0db848ea"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kickandrun" romof="fdsbios">
		<description>Kick and Run (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kick and Run (Japan).fds" size="131016" crc="a37d4c85"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kickcha" romof="fdsbios">
		<description>Kick Challenger - Air Foot (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kick Challenger - Air Foot (Japan).fds" size="131016" crc="c83ef278"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kikikai" romof="fdsbios">
		<description>Kiki Kaikai - Dotou Hen (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kiki Kaikai - Dotou Hen (Japan).fds" size="131016" crc="851c555b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kinni" romof="fdsbios">
		<description>Kinnikuman - Kinnikusei Oui Soudatsusen (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kinnikuman - Kinnikusei Oui Soudatsusen (Japan).fds" size="131016" crc="5149b663"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="knighlor" romof="fdsbios">
		<description>Knight Lore - Majou no Ookami Otoko (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Knight Lore - Majou no Ookami Otoko (Japan).fds" size="131016" crc="c07a8b04"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="konekmon" romof="fdsbios">
		<description>Koneko Monogatari - The Adventures of Chatran (Japan)</description>
		<year>1989?</year>
